municipios;qexistente;SUS;NSUS
130014 Apu�;42;42;
130020 Atalaia do Norte;30;30;
130030 Autazes;31;31;
130040 Barcelos;30;30;
130050 Barreirinha;32;32;
130060 Benjamin Constant;34;34;
130063 Beruri;30;30;
130068 Boa Vista do Ramos;20;20;
130070 Boca do Acre;61;61;
130080 Borba;49;49;
130083 Caapiranga;13;13;
130090 Canutama;16;16;
130100 Carauari;50;50;
130110 Careiro;20;20;
130120 Coari;83;83;
130130 Codaj�s;44;44;
130140 Eirunep�;80;80;
130150 Envira;21;21;
130160 Fonte Boa;36;36;
130165 Guajar�;19;19;
130170 Humait�;70;70;
130180 Ipixuna;26;26;
130185 Iranduba;19;19;
130190 Itacoatiara;106;106;
130195 Itamarati;15;15;
130200 Itapiranga;22;22;
130210 Japur�;4;4;
130220 Juru�;20;20;
130230 Juta�;19;19;
130240 L�brea;50;50;
130250 Manacapuru;82;82;
130255 Manaquiri;12;12;
130260 Manaus;3669;2926;743
130270 Manicor�;60;60;
130280 Mara�;20;20;
130290 Mau�s;90;90;
130300 Nhamund�;30;30;
130310 Nova Olinda do Norte;30;30;
130320 Novo Air�o;36;36;
130330 Novo Aripuan�;31;31;
130340 Parintins;140;140;
130350 Pauini;16;16;
130353 Presidente Figueiredo;44;29;15
130356 Rio Preto da Eva;23;23;
130360 Santa Isabel do Rio Negro;20;20;
130370 Santo Ant�nio do I��;24;24;
130380 S�o Gabriel da Cachoeira;105;85;20
130390 S�o Paulo de Oliven�a;30;30;
130395 S�o Sebasti�o do Uatum�;20;20;
130400 Silves;14;14;
130406 Tabatinga;45;45;
130410 Tapau�;35;35;
130420 Tef�;108;96;12
130423 Tonantins;33;33;
130426 Uarini;20;20;
130430 Urucar�;40;40;
130440 Urucurituba;32;32;
140005 Alto Alegre;37;37;
140010 Boa Vista;618;605;13
140015 Bonfim;18;18;
140020 Caracara�;28;28;
140023 Caroebe;10;10;
140030 Mucaja�;21;21;
140040 Normandia;19;19;
140045 Pacaraima;31;31;
140047 Rorain�polis;16;16;
140050 S�o Jo�o da Baliza;16;16;
140060 S�o Luiz;21;21;
150010 Abaetetuba;274;238;36
150013 Abel Figueiredo;17;17;
150020 Acar�;33;33;
150030 Afu�;30;30;
150034 �gua Azul do Norte;43;43;
150040 Alenquer;102;98;4
150050 Almeirim;119;112;7
150060 Altamira;312;271;41
150070 Anaj�s;20;20;
150080 Ananindeua;980;636;344
150085 Anapu;15;15;
150090 Augusto Corr�a;77;57;20
150095 Aurora do Par�;67;67;
150100 Aveiro;15;15;
150120 Bai�o;30;30;
150125 Bannach;10;10;
150130 Barcarena;118;87;31
150140 Bel�m;4359;2463;1896
150145 Belterra;18;18;
150150 Benevides;142;137;5
150157 Bom Jesus do Tocantins;31;31;
150170 Bragan�a;406;304;102
150172 Brasil Novo;43;39;4
150175 Brejo Grande do Araguaia;24;24;
150178 Breu Branco;76;62;14
150180 Breves;140;140;
150190 Bujaru;35;28;7
150200 Cachoeira do Arari;17;17;
150210 Camet�;179;152;27
150215 Cana� dos Caraj�s;71;44;27
150220 Capanema;427;188;239
150230 Capit�o Po�o;175;117;58
150240 Castanhal;323;294;29
150250 Chaves;9;9;
150270 Concei��o do Araguaia;189;173;16
150275 Conc�rdia do Par�;15;15;
150276 Cumaru do Norte;11;11;
150277 Curion�polis;50;50;
150280 Curralinho;25;25;
150290 Curu��;27;27;
150293 Dom Eliseu;111;102;9
150295 Eldorado do Caraj�s;79;75;4
150300 Faro;10;10;
150304 Floresta do Araguaia;17;17;
150309 Goian�sia do Par�;60;48;12
150310 Gurup�;23;23;
150320 Igarap�-A�u;36;36;
150330 Igarap�-Miri;149;147;2
150340 Inhangapi;20;20;
150345 Ipixuna do Par�;51;34;17
150350 Irituia;16;16;
150360 Itaituba;430;129;301
150370 Itupiranga;74;53;21
150375 Jacareacanga;24;24;
150380 Jacund�;120;108;12
150390 Juruti;54;54;
150400 Limoeiro do Ajuru;20;20;
150405 M�e do Rio;174;155;19
150420 Marab�;257;202;55
150430 Maracan�;33;33;
150440 Marapanim;20;20;
150442 Marituba;155;108;47
150445 Medicil�ndia;41;41;
150450 Melga�o;15;15;
150460 Mocajuba;27;27;
150470 Moju;50;50;
150480 Monte Alegre;106;74;32
150490 Muan�;26;26;
150495 Nova Esperan�a do Piri�;30;25;5
150497 Nova Ipixuna;15;15;
150503 Novo Progresso;43;35;8
150506 Novo Repartimento;54;54;
150510 �bidos;61;61;
150520 Oeiras do Par�;15;15;
150530 Oriximin�;76;64;12
150540 Our�m;24;24;
150543 Ouril�ndia do Norte;52;50;2
150548 Pacaj�;29;29;
150549 Palestina do Par�;20;20;
150550 Paragominas;171;61;110
150553 Parauapebas;287;64;223
150555 Pau D'Arco;22;22;
150563 Pi�arra;17;17;
150565 Placas;29;29;
150570 Ponta de Pedras;10;10;
150580 Portel;29;29;
150590 Porto de Moz;49;49;
150600 Prainha;20;20;
150613 Reden��o;265;207;58
150616 Rio Maria;94;29;65
150618 Rondon do Par�;142;136;6
150619 Rur�polis;27;27;
150620 Salin�polis;75;75;
150630 Salvaterra;19;19;
150640 Santa Cruz do Arari;15;15;
150650 Santa Izabel do Par�;130;130;
150658 Santa Maria das Barreiras;16;16;
150660 Santa Maria do Par�;54;52;2
150670 Santana do Araguaia;60;60;
150680 Santar�m;544;398;146
150700 Santo Ant�nio do Tau�;85;69;16
150710 S�o Caetano de Odivelas;20;20;
150715 S�o Domingos do Araguaia;42;37;5
150720 S�o Domingos do Capim;31;31;
150730 S�o F�lix do Xingu;91;84;7
150745 S�o Geraldo do Araguaia;41;41;
150747 S�o Jo�o de Pirabas;73;64;9
150750 S�o Jo�o do Araguaia;16;16;
150760 S�o Miguel do Guam�;162;148;14
150770 S�o Sebasti�o da Boa Vista;60;60;
150775 Sapucaia;10;10;
150780 Senador Jos� Porf�rio;15;15;
150790 Soure;48;48;
150795 Tail�ndia;43;43;
150797 Terra Santa;21;21;
150800 Tom�-A�u;171;150;21
150803 Tracuateua;15;15;
150805 Trair�o;21;21;
150808 Tucum�;169;69;100
150810 Tucuru�;313;231;82
150812 Ulian�polis;71;71;
150815 Uruar�;61;58;3
150820 Vigia;35;35;
150830 Viseu;70;46;24
150835 Vit�ria do Xingu;10;10;
150840 Xinguara;152;60;92
160010 Amap�;27;27;
160020 Cal�oene;16;16;
160023 Ferreira Gomes;13;13;
160027 Laranjal do Jari;50;50;
160030 Macap�;722;589;133
160040 Mazag�o;16;16;
160050 Oiapoque;41;41;
160015 Pedra Branca do Amapari;15;15;
160053 Porto Grande;34;34;
160060 Santana;142;128;14
160005 Serra do Navio;30;30;
160070 Tartarugalzinho;10;10;
160080 Vit�ria do Jari;8;8;
170070 Alvorada;14;14;
170100 Anan�s;13;13;
170190 Araguacema;5;5;
170200 Aragua�u;27;27;
170210 Aragua�na;683;593;90
170220 Araguatins;25;25;
170230 Arapoema;23;23;
170240 Arraias;42;42;
170255 Augustin�polis;87;87;
170370 Brejinho de Nazar�;5;5;
170550 Colinas do Tocantins;71;59;12
171670 Colm�ia;9;9;
170555 Combinado;17;17;
170610 Cristal�ndia;7;7;
170700 Dian�polis;47;47;
170710 Divin�polis do Tocantins;9;9;
170730 Duer�;5;5;
170765 Figueir�polis;5;5;
170820 Formoso do Araguaia;28;28;
170900 Goiatins;10;10;
170930 Guara�;63;63;
170950 Gurupi;226;112;114
171050 Itacaj�;27;27;
171070 Itaguatins;15;15;
171190 Lagoa da Confus�o;7;7;
171320 Miracema do Tocantins;67;67;
171330 Miranorte;26;26;
171360 Monte do Carmo;5;5;
171420 Natividade;9;9;
171430 Nazar�;31;31;
172100 Palmas;403;313;90
171575 Palmeir�polis;5;5;
171610 Para�so do Tocantins;79;69;10
171620 Paran�;25;25;
171650 Pedro Afonso;35;35;
171660 Peixe;26;26;
171700 Pindorama do Tocantins;6;6;
171750 Pium;5;5;
171790 Ponte Alta do Tocantins;7;7;
171820 Porto Nacional;110;110;
171840 Presidente Kennedy;5;5;
171886 Santa F� do Araguaia;6;6;
172065 Silvan�polis;5;5;
172090 Taguatinga;45;45;
172120 Tocantin�polis;40;40;
172210 Xambio�;35;35;
210005 A�ail�ndia;346;133;213
210020 Alc�ntara;24;24;
210030 Aldeias Altas;52;52;
210047 Alto Alegre do Pindar�;69;69;
210050 Alto Parna�ba;32;15;17
210060 Amarante do Maranh�o;61;61;
210070 Anajatuba;32;32;
210080 Anapurus;16;16;
210090 Araioses;102;102;
210095 Arame;58;58;
210100 Arari;50;50;
210110 Axix�;20;20;
210120 Bacabal;556;541;15
210130 Bacuri;39;39;
210140 Balsas;138;114;24
210150 Bar�o de Graja�;31;31;
210160 Barra do Corda;190;185;5
210170 Barreirinhas;54;54;
210173 Bel�gua;16;16;
210180 Benedito Leite;24;24;
210190 Bequim�o;16;16;
210200 Bom Jardim;36;36;
210203 Bom Jesus das Selvas;25;25;
210210 Brejo;69;69;
210220 Buriti;35;35;
210230 Buriti Bravo;29;29;
210232 Buriticupu;71;71;
210240 Cajapi�;19;19;
210250 Cajari;12;12;
210260 C�ndido Mendes;10;10;
210270 Cantanhede;59;59;
210275 Capinzal do Norte;12;12;
210280 Carolina;53;53;
210290 Carutapera;38;38;
210300 Caxias;288;281;7
210310 Cedral;15;15;
210312 Central do Maranh�o;19;19;
210320 Chapadinha;197;197;
210325 Cidel�ndia;26;21;5
210330 Cod�;110;110;
210340 Coelho Neto;95;95;
210350 Colinas;163;163;
210360 Coroat�;102;102;
210370 Cururupu;93;93;
210380 Dom Pedro;37;37;
210390 Duque Bacelar;26;26;
210400 Esperantin�polis;44;44;
210405 Estreito;57;53;4
210407 Feira Nova do Maranh�o;20;20;
210409 Formosa da Serra Negra;13;13;
210410 Fortaleza dos Nogueiras;31;31;
210420 Fortuna;17;17;
210440 Gon�alves Dias;29;29;
210450 Governador Archer;24;24;
210455 Governador Edison Lob�o;13;13;
210460 Governador Eug�nio Barros;30;30;
210462 Governador Luiz Rocha;22;22;
210465 Governador Newton Bello;19;19;
210467 Governador Nunes Freire;204;200;4
210470 Gra�a Aranha;18;18;
210480 Graja�;118;115;3
210490 Guimar�es;36;36;
210500 Humberto de Campos;30;30;
210510 Icatu;34;34;
210515 Igarap� do Meio;37;37;
210520 Igarap� Grande;37;37;
210530 Imperatriz;841;507;334
210535 Itaipava do Graja�;16;16;
210540 Itapecuru Mirim;39;39;
210542 Itinga do Maranh�o;76;76;
210550 Jo�o Lisboa;58;58;
210560 Josel�ndia;22;22;
210570 Lago da Pedra;142;111;31
210580 Lago do Junco;27;27;
210594 Lago dos Rodrigues;20;20;
210590 Lago Verde;45;45;
210596 Lagoa Grande do Maranh�o;13;13;
210600 Lima Campos;38;38;
210610 Loreto;20;20;
210620 Lu�s Domingues;2;2;
210630 Magalh�es de Almeida;18;18;
210640 Mata Roma;23;23;
210650 Matinha;25;25;
210660 Mat�es;45;45;
210667 Milagres do Maranh�o;9;9;
210670 Mirador;25;25;
210675 Miranda do Norte;44;44;
210680 Mirinzal;20;20;
210690 Mon��o;31;31;
210700 Montes Altos;52;52;
210710 Morros;42;42;
210720 Nina Rodrigues;20;20;
210725 Nova Colinas;14;14;
210730 Nova Iorque;13;13;
210735 Nova Olinda do Maranh�o;37;37;
210740 Olho d'�gua das Cunh�s;44;44;
210745 Olinda Nova do Maranh�o;38;38;
210750 Pa�o do Lumiar;63;63;
210760 Palmeir�ndia;21;21;
210770 Paraibano;48;48;
210780 Parnarama;50;50;
210790 Passagem Franca;118;118;
210800 Pastos Bons;35;35;
210805 Paulino Neves;20;20;
210810 Paulo Ramos;39;39;
210820 Pedreiras;138;115;23
210825 Pedro do Ros�rio;34;34;
210830 Penalva;69;69;
210840 Peri Mirim;27;27;
210850 Pindar�-Mirim;40;40;
210860 Pinheiro;120;120;
210870 Pio XII;36;36;
210880 Pirapemas;22;22;
210890 Po��o de Pedras;37;37;
210900 Porto Franco;45;45;
210910 Presidente Dutra;212;200;12
210920 Presidente Juscelino;15;15;
210930 Presidente Vargas;22;22;
210940 Primeira Cruz;39;39;
210945 Raposa;48;32;16
210950 Riach�o;50;50;
210960 Ros�rio;123;113;10
210970 Samba�ba;9;9;
210975 Santa Filomena do Maranh�o;17;17;
210980 Santa Helena;46;46;
210990 Santa In�s;241;221;20
211000 Santa Luzia;86;86;
211003 Santa Luzia do Paru�;72;71;1
211010 Santa Quit�ria do Maranh�o;42;42;
211020 Santa Rita;70;63;7
211027 Santo Amaro do Maranh�o;26;26;
211030 Santo Ant�nio dos Lopes;43;43;
211040 S�o Benedito do Rio Preto;24;24;
211050 S�o Bento;49;49;
211060 S�o Bernardo;45;45;
211065 S�o Domingos do Azeit�o;21;21;
211070 S�o Domingos do Maranh�o;30;22;8
211080 S�o F�lix de Balsas;18;18;
211085 S�o Francisco do Brej�o;24;24;
211090 S�o Francisco do Maranh�o;18;18;
211100 S�o Jo�o Batista;50;50;
211102 S�o Jo�o do Car�;35;35;
211110 S�o Jo�o dos Patos;54;52;2
211120 S�o Jos� de Ribamar;73;73;
211125 S�o Jos� dos Bas�lios;13;13;
211130 S�o Lu�s;4014;3218;796
211140 S�o Lu�s Gonzaga do Maranh�o;96;87;9
211150 S�o Mateus do Maranh�o;52;52;
211153 S�o Pedro da �gua Branca;26;26;
211160 S�o Raimundo das Mangabeiras;23;23;
211170 S�o Vicente Ferrer;48;48;
211172 Satubinha;36;36;
211174 Senador Alexandre Costa;17;17;
211180 S�tio Novo;59;59;
211190 Sucupira do Norte;20;20;
211200 Tasso Fragoso;10;10;
211210 Timbiras;36;36;
211220 Timon;217;208;9
211223 Trizidela do Vale;29;29;
211230 Tuntum;50;50;
211240 Turia�u;52;52;
211250 Tut�ia;37;37;
211260 Urbano Santos;46;46;
211270 Vargem Grande;37;37;
211280 Viana;108;102;6
211285 Vila Nova dos Mart�rios;21;21;
211290 Vit�ria do Mearim;55;55;
211300 Vitorino Freire;44;44;
211400 Z� Doca;57;57;
220010 Agricol�ndia;21;21;
220020 �gua Branca;27;27;
220025 Alagoinha do Piau�;12;12;
220030 Alto Long�;32;32;
220040 Altos;48;48;
220050 Amarante;40;40;
220060 Angical do Piau�;10;10;
220070 An�sio de Abreu;10;10;
220090 Aroazes;6;6;
220100 Arraial;9;9;
220110 Avelino Lopes;18;18;
220115 Baixa Grande do Ribeiro;12;12;
220120 Barras;69;65;4
220140 Barro Duro;25;25;
220150 Batalha;33;33;
220160 Beneditinos;20;20;
220170 Bertol�nia;10;10;
220180 Bocaina;12;12;
220190 Bom Jesus;76;76;
220191 Bom Princ�pio do Piau�;13;13;
220196 Brasileira;10;10;
220200 Buriti dos Lopes;27;27;
220202 Buriti dos Montes;16;16;
220220 Campo Maior;209;186;23
220225 Canavieira;10;5;5
220230 Canto do Buriti;22;22;
220240 Capit�o de Campos;9;9;
220250 Caracol;11;11;
220260 Castelo do Piau�;46;46;
220270 Cocal;18;18;
220277 Col�nia do Piau�;7;7;
220280 Concei��o do Canind�;45;45;
220290 Corrente;41;41;
220300 Cristal�ndia do Piau�;25;25;
220310 Cristino Castro;26;26;
220320 Curimat�;35;35;
220330 Demerval Lob�o;25;25;
220335 Dirceu Arcoverde;7;7;
220350 Elesb�o Veloso;34;34;
220360 Eliseu Martins;22;22;
220370 Esperantina;65;65;
220375 Fartura do Piau�;16;16;
220380 Flores do Piau�;6;6;
220390 Floriano;187;163;24
220400 Francin�polis;14;14;
220410 Francisco Ayres;15;15;
220420 Francisco Santos;14;14;
220430 Fronteiras;34;34;
220440 Gilbu�s;12;12;
220450 Guadalupe;32;32;
220470 Inhuma;15;15;
220480 Ipiranga do Piau�;13;13;
220490 Isa�as Coelho;20;20;
220500 Itain�polis;21;21;
220510 Itaueira;25;25;
220520 Jaic�s;61;61;
220530 Jerumenha;11;11;
220540 Joaquim Pires;17;17;
220550 Jos� de Freitas;25;25;
220553 Jurema;7;7;
220555 Lagoa Alegre;15;15;
220560 Landri Sales;16;16;
220570 Lu�s Correia;32;32;
220580 Luzil�ndia;64;64;
220585 Madeiro;7;7;
220590 Manoel Em�dio;12;12;
220595 Marcol�ndia;38;38;
220600 Marcos Parente;11;11;
220610 Matias Ol�mpio;15;15;
220620 Miguel Alves;19;19;
220640 Monsenhor Gil;21;21;
220650 Monsenhor Hip�lito;20;20;
220660 Monte Alegre do Piau�;25;25;
220670 Nazar� do Piau�;16;16;
220680 Nossa Senhora dos Rem�dios;13;13;
220690 Novo Oriente do Piau�;12;12;
220700 Oeiras;148;131;17
220720 Padre Marcos;81;81;
220730 Paes Landim;15;15;
220740 Palmeira do Piau�;12;12;
220750 Palmeirais;30;30;
220760 Parnagu�;25;25;
220770 Parna�ba;785;706;79
220780 Paulistana;113;107;6
220790 Pedro II;70;70;
220800 Picos;441;408;33
220810 Pimenteiras;16;16;
220820 Pio IX;35;35;
220830 Piracuruca;65;65;
220840 Piripiri;92;92;
220850 Porto;28;28;
220855 Porto Alegre do Piau�;5;5;
220860 Prata do Piau�;16;16;
220870 Reden��o do Gurgu�ia;19;19;
220880 Regenera��o;31;31;
220890 Ribeiro Gon�alves;16;16;
220900 Rio Grande do Piau�;12;12;
220910 Santa Cruz do Piau�;31;30;1
220920 Santa Filomena;10;10;
220937 Santa Rosa do Piau�;16;8;8
220940 Santo Ant�nio de Lisboa;6;6;
220950 Santo In�cio do Piau�;16;16;
220960 S�o F�lix do Piau�;20;20;
220970 S�o Francisco do Piau�;12;12;
220980 S�o Gon�alo do Piau�;15;15;
220987 S�o Jo�o da Fronteira;14;14;
220990 S�o Jo�o da Serra;12;12;
221000 S�o Jo�o do Piau�;66;66;
221010 S�o Jos� do Peixe;8;8;
221020 S�o Jos� do Piau�;8;8;
221030 S�o Juli�o;29;29;
221040 S�o Miguel do Tapuio;44;39;5
221050 S�o Pedro do Piau�;41;41;
221060 S�o Raimundo Nonato;284;284;
221065 Sigefredo Pacheco;16;;16
221070 Sim�es;52;52;
221080 Simpl�cio Mendes;32;32;
221090 Socorro do Piau�;12;12;
221100 Teresina;3097;2194;903
221110 Uni�o;54;54;
221120 Uru�u�;17;17;
221130 Valen�a do Piau�;46;46;
221140 V�rzea Grande;14;14;
221170 Wall Ferraz;19;19;
230020 Acara�;70;66;4
230030 Acopiara;150;146;4
230040 Aiuaba;30;30;
230060 Altaneira;19;19;
230070 Alto Santo;33;33;
230075 Amontada;35;35;
230080 Antonina do Norte;16;16;
230090 Apuiar�s;12;12;
230100 Aquiraz;40;40;
230110 Aracati;103;98;5
230120 Aracoiaba;58;58;
230125 Ararend�;16;16;
230130 Araripe;42;42;
230140 Aratuba;12;12;
230150 Arneiroz;16;16;
230160 Assar�;44;44;
230170 Aurora;89;89;
230180 Baixio;19;19;
230185 Banabui�;17;17;
230190 Barbalha;380;315;65
230195 Barreira;25;25;
230200 Barro;30;30;
230210 Baturit�;66;42;24
230220 Beberibe;26;25;1
230230 Bela Cruz;30;30;
230240 Boa Viagem;66;66;
230250 Brejo Santo;233;208;25
230260 Camocim;79;79;
230270 Campos Sales;83;83;
230280 Canind�;112;97;15
230290 Capistrano;18;18;
230300 Caridade;21;21;
230320 Cariria�u;31;31;
230330 Cari�s;24;24;
230340 Carnaubal;16;16;
230350 Cascavel;78;68;10
230360 Catarina;18;18;
230365 Catunda;23;23;
230370 Caucaia;120;120;
230380 Cedro;104;92;12
230390 Chaval;29;29;
230393 Chor�;16;16;
230395 Chorozinho;11;11;
230400 Corea�;20;20;
230410 Crate�s;190;155;35
230420 Crato;669;473;196
230423 Croat�;30;30;
230425 Cruz;56;56;
230426 Deputado Irapuan Pinheiro;12;12;
230427 Erer�;9;9;
230428 Eus�bio;88;54;34
230430 Farias Brito;43;43;
230435 Forquilha;3;3;
230440 Fortaleza;8762;5910;2852
230445 Fortim;12;12;
230450 Frecheirinha;31;31;
230460 General Sampaio;13;13;
230470 Granja;32;32;
230480 Granjeiro;25;25;
230490 Groa�ras;24;20;4
230495 Guai�ba;13;13;
230500 Guaraciaba do Norte;45;45;
230510 Guaramiranga;5;5;
230520 Hidrol�ndia;21;21;
230523 Horizonte;50;50;
230526 Ibaretama;21;21;
230530 Ibiapina;35;35;
230535 Icapu�;14;14;
230540 Ic�;104;96;8
230550 Iguatu;178;132;46
230560 Independ�ncia;19;19;
230565 Ipaporanga;18;18;
230570 Ipaumirim;26;26;
230580 Ipu;158;31;127
230590 Ipueiras;57;53;4
230600 Iracema;29;29;
230610 Irau�uba;18;18;
230620 Itai�aba;18;18;
230625 Itaitinga;38;38;
230630 Itapag�;32;32;
230640 Itapipoca;180;137;43
230650 Itapi�na;28;28;
230655 Itarema;31;31;
230670 Jaguaretama;16;16;
230680 Jaguaribara;25;17;8
230690 Jaguaribe;35;30;5
230700 Jaguaruana;24;24;
230710 Jardim;64;30;34
230720 Jati;32;32;
230725 Jijoca de Jericoacoara;17;;17
230730 Juazeiro do Norte;632;512;120
230740 Juc�s;65;65;
230750 Lavras da Mangabeira;47;43;4
230760 Limoeiro do Norte;237;169;68
230763 Madalena;24;24;
230765 Maracana�;247;231;16
230770 Maranguape;115;47;68
230780 Marco;32;32;
230790 Martin�pole;17;9;8
230800 Massap�;30;30;
230810 Mauriti;70;62;8
230820 Meruoca;17;17;
230830 Milagres;77;33;44
230835 Milh�;38;38;
230837 Mira�ma;12;12;
230840 Miss�o Velha;72;72;
230850 Momba�a;61;61;
230860 Monsenhor Tabosa;27;25;2
230870 Morada Nova;149;119;30
230880 Mora�jo;12;12;
230890 Morrinhos;20;20;
230900 Mucambo;40;40;
230910 Mulungu;9;9;
230920 Nova Olinda;20;20;
230930 Nova Russas;43;43;
230940 Novo Oriente;20;20;
230945 Ocara;18;18;
230950 Or�s;37;37;
230960 Pacajus;108;106;2
230970 Pacatuba;21;21;
230980 Pacoti;20;20;
231000 Palhano;7;7;
231010 Palm�cia;16;16;
231020 Paracuru;52;47;5
231025 Paraipaba;24;24;
231030 Parambu;34;34;
231040 Paramoti;28;28;
231050 Pedra Branca;63;63;
231060 Penaforte;12;12;
231070 Pentecoste;45;45;
231080 Pereiro;19;19;
231085 Pindoretama;14;14;
231090 Piquet Carneiro;18;18;
231100 Poranga;21;21;
231110 Porteiras;26;26;
231120 Potengi;18;18;
231123 Potiretama;13;13;
231126 Quiterian�polis;12;12;
231130 Quixad�;176;164;12
231135 Quixel�;24;24;
231140 Quixeramobim;97;94;3
231150 Quixer�;28;28;
231160 Reden��o;62;54;8
231170 Reriutaba;28;28;
231180 Russas;230;158;72
231190 Saboeiro;37;37;
231195 Salitre;14;14;
231220 Santa Quit�ria;46;46;
231200 Santana do Acara�;40;40;
231210 Santana do Cariri;19;19;
231230 S�o Benedito;85;71;14
231240 S�o Gon�alo do Amarante;35;33;2
231250 S�o Jo�o do Jaguaribe;30;30;
231260 S�o Lu�s do Curu;20;20;
231270 Senador Pompeu;57;43;14
231280 Senador S�;7;7;
231290 Sobral;811;679;132
231300 Solon�pole;38;38;
231310 Tabuleiro do Norte;48;48;
231320 Tamboril;41;41;
231325 Tarrafas;16;16;
231330 Tau�;81;79;2
231335 Teju�uoca;16;16;
231340 Tiangu�;59;50;9
231350 Trairi;31;20;11
231355 Tururu;13;13;
231360 Ubajara;51;45;6
231370 Umari;20;20;
231375 Umirim;13;13;
231380 Uruburetama;25;25;
231390 Uruoca;14;14;
231395 Varjota;20;20;
231400 V�rzea Alegre;61;53;8
231410 Vi�osa do Cear�;69;69;
240010 Acari;72;66;6
240020 A�u;105;100;5
240030 Afonso Bezerra;27;27;
240050 Alexandria;103;103;
240060 Almino Afonso;21;21;
240070 Alto do Rodrigues;21;21;
240080 Angicos;28;28;
240090 Ant�nio Martins;32;32;
240100 Apodi;83;83;
240110 Areia Branca;45;43;2
240120 Ar�s;20;20;
240140 Ba�a Formosa;9;9;
240145 Bara�na;21;21;
240150 Barcelona;12;12;
240160 Bento Fernandes;35;35;
240170 Bom Jesus;15;15;
240180 Brejinho;15;15;
240190 Cai�ara do Rio do Vento;8;8;
240200 Caic�;208;180;28
240210 Campo Redondo;15;15;
240220 Canguaretama;60;60;
240230 Cara�bas;66;66;
240240 Carna�ba dos Dantas;29;29;
240250 Carnaubais;21;21;
240260 Cear�-Mirim;52;52;
240270 Cerro Cor�;24;24;
240280 Coronel Ezequiel;12;12;
240290 Coronel Jo�o Pessoa;9;9;
240300 Cruzeta;42;42;
240310 Currais Novos;149;122;27
240320 Doutor Severiano;16;16;
240330 Encanto;28;28;
240340 Equador;20;20;
240360 Extremoz;30;30;
240370 Felipe Guerra;9;9;
240380 Flor�nia;28;28;
240390 Francisco Dantas;6;6;
240400 Frutuoso Gomes;18;18;
240420 Goianinha;30;30;
240430 Governador Dix-Sept Rosado;16;16;
240440 Grossos;13;13;
240450 Guamar�;27;27;
240480 Ipueira;12;12;
240490 Ita�;15;15;
240500 Ja�an�;30;30;
240510 Janda�ra;16;16;
240520 Jandu�s;20;20;
240530 Janu�rio Cicco;18;18;
240540 Japi;1;1;
240560 Jardim de Piranhas;23;23;
240570 Jardim do Serid�;30;30;
240580 Jo�o C�mara;39;39;
240600 Jos� da Penha;21;21;
240610 Jucurutu;50;50;
240620 Lagoa d'Anta;10;10;
240640 Lagoa de Velhos;8;8;
