municipios;obitos
130200 Itapiranga;42
130210 Japur�;15
130220 Juru�;34
130230 Juta�;70
130240 L�brea;152
130250 Manacapuru;412
130255 Manaquiri;57
130260 Manaus;10430
130270 Manicor�;168
130280 Mara�;19
130290 Mau�s;250
130300 Nhamund�;57
130310 Nova Olinda do Norte;96
130320 Novo Air�o;40
130330 Novo Aripuan�;60
130340 Parintins;433
130350 Pauini;44
130353 Presidente Figueiredo;125
130356 Rio Preto da Eva;72
130360 Santa Isabel do Rio Negro;50
130370 Santo Ant�nio do I��;70
130380 S�o Gabriel da Cachoeira;250
130390 S�o Paulo de Oliven�a;90
130395 S�o Sebasti�o do Uatum�;32
130400 Silves;29
130406 Tabatinga;239
130410 Tapau�;61
130420 Tef�;239
130423 Tonantins;35
130426 Uarini;36
130430 Urucar�;54
130440 Urucurituba;40
130000 Munic�pio ignorado - AM;12
140005 Alto Alegre;110
140002 Amajari;58
140010 Boa Vista;1398
140015 Bonfim;44
140017 Cant�;62
140020 Caracara�;106
140023 Caroebe;26
140028 Iracema;29
140030 Mucaja�;65
140040 Normandia;43
140045 Pacaraima;36
140047 Rorain�polis;100
140050 S�o Jo�o da Baliza;24
140060 S�o Luiz;17
140070 Uiramut�;38
140000 Munic�pio ignorado - RR;1
150010 Abaetetuba;655
150013 Abel Figueiredo;57
150020 Acar�;235
150030 Afu�;101
150034 �gua Azul do Norte;75
150040 Alenquer;245
150050 Almeirim;110
150060 Altamira;641
150070 Anaj�s;61
150080 Ananindeua;2647
150085 Anapu;141
150090 Augusto Corr�a;180
150095 Aurora do Par�;90
150100 Aveiro;44
150110 Bagre;38
150120 Bai�o;123
150125 Bannach;14
150130 Barcarena;411
150140 Bel�m;9421
150145 Belterra;80
150150 Benevides;307
150157 Bom Jesus do Tocantins;74
150160 Bonito;48
150170 Bragan�a;572
150172 Brasil Novo;102
150175 Brejo Grande do Araguaia;47
150178 Breu Branco;192
150180 Breves;335
150190 Bujaru;125
150200 Cachoeira do Arari;79
150195 Cachoeira do Piri�;54
150210 Camet�;465
150215 Cana� dos Caraj�s;191
150220 Capanema;453
150230 Capit�o Po�o;222
150240 Castanhal;1070
150250 Chaves;46
150260 Colares;70
150270 Concei��o do Araguaia;253
150275 Conc�rdia do Par�;119
150276 Cumaru do Norte;42
150277 Curion�polis;133
150280 Curralinho;73
150285 Curu�;41
150290 Curu��;152
150293 Dom Eliseu;228
150295 Eldorado do Caraj�s;141
150300 Faro;26
150304 Floresta do Araguaia;80
150307 Garraf�o do Norte;136
150309 Goian�sia do Par�;136
150310 Gurup�;69
150320 Igarap�-A�u;214
150330 Igarap�-Miri;235
150340 Inhangapi;38
150345 Ipixuna do Par�;137
150350 Irituia;154
150360 Itaituba;569
150370 Itupiranga;219
150375 Jacareacanga;69
150380 Jacund�;225
150390 Juruti;192
150400 Limoeiro do Ajuru;78
150405 M�e do Rio;183
150410 Magalh�es Barata;38
150420 Marab�;1362
150430 Maracan�;119
150440 Marapanim;113
150442 Marituba;602
150445 Medicil�ndia;118
150450 Melga�o;48
150460 Mocajuba;128
150470 Moju;243
150475 Moju� dos Campos;88
150480 Monte Alegre;260
150490 Muan�;121
150495 Nova Esperan�a do Piri�;84
150497 Nova Ipixuna;68
150500 Nova Timboteua;65
150503 Novo Progresso;131
150506 Novo Repartimento;239
150510 �bidos;197
150520 Oeiras do Par�;89
150530 Oriximin�;271
150540 Our�m;77
150543 Ouril�ndia do Norte;122
150548 Pacaj�;196
150549 Palestina do Par�;31
150550 Paragominas;418
150553 Parauapebas;718
150555 Pau D'Arco;39
150560 Peixe-Boi;53
150563 Pi�arra;51
150565 Placas;76
150570 Ponta de Pedras;79
150580 Portel;186
150590 Porto de Moz;105
150600 Prainha;111
150610 Primavera;75
150611 Quatipuru;57
150613 Reden��o;462
150616 Rio Maria;96
150618 Rondon do Par�;227
150619 Rur�polis;111
150620 Salin�polis;164
150630 Salvaterra;143
150635 Santa B�rbara do Par�;109
150640 Santa Cruz do Arari;19
150650 Santa Izabel do Par�;309
150655 Santa Luzia do Par�;111
150658 Santa Maria das Barreiras;69
150660 Santa Maria do Par�;134
150670 Santana do Araguaia;149
150680 Santar�m;1606
150690 Santar�m Novo;17
150700 Santo Ant�nio do Tau�;134
150710 S�o Caetano de Odivelas;46
150715 S�o Domingos do Araguaia;117
150720 S�o Domingos do Capim;107
150730 S�o F�lix do Xingu;283
150740 S�o Francisco do Par�;81
150745 S�o Geraldo do Araguaia;146
150746 S�o Jo�o da Ponta;41
150747 S�o Jo�o de Pirabas;131
150750 S�o Jo�o do Araguaia;58
150760 S�o Miguel do Guam�;299
150770 S�o Sebasti�o da Boa Vista;79
150775 Sapucaia;17
150780 Senador Jos� Porf�rio;50
150790 Soure;62
150795 Tail�ndia;345
150796 Terra Alta;60
150797 Terra Santa;58
150800 Tom�-A�u;253
150803 Tracuateua;141
150805 Trair�o;71
150808 Tucum�;141
150810 Tucuru�;455
150812 Ulian�polis;123
150815 Uruar�;171
150820 Vigia;293
150830 Viseu;193
150835 Vit�ria do Xingu;87
150840 Xinguara;222
150000 Munic�pio ignorado - PA;26
160010 Amap�;27
160020 Cal�oene;28
160021 Cutias;7
160023 Ferreira Gomes;22
160025 Itaubal;9
160027 Laranjal do Jari;131
160030 Macap�;2013
160040 Mazag�o;62
160050 Oiapoque;61
160015 Pedra Branca do Amapari;27
160053 Porto Grande;61
160055 Pracu�ba;5
160060 Santana;463
160005 Serra do Navio;11
160070 Tartarugalzinho;38
160080 Vit�ria do Jari;30
170025 Abreul�ndia;15
170030 Aguiarn�polis;22
170035 Alian�a do Tocantins;40
170040 Almas;45
170070 Alvorada;67
170100 Anan�s;63
170105 Angico;11
170110 Aparecida do Rio Negro;21
170130 Aragominas;28
170190 Araguacema;41
170200 Aragua�u;49
170210 Aragua�na;928
170215 Araguan�;23
170220 Araguatins;163
170230 Arapoema;53
170240 Arraias;72
170255 Augustin�polis;111
170270 Aurora do Tocantins;27
170290 Axix� do Tocantins;65
170300 Baba�ul�ndia;48
170305 Bandeirantes do Tocantins;11
170307 Barra do Ouro;20
170310 Barrol�ndia;47
170320 Bernardo Say�o;30
170330 Bom Jesus do Tocantins;19
170360 Brasil�ndia do Tocantins;13
170370 Brejinho de Nazar�;32
170380 Buriti do Tocantins;35
170382 Cachoeirinha;12
170384 Campos Lindos;32
170386 Cariri do Tocantins;9
170388 Carmol�ndia;11
170389 Carrasco Bonito;13
170390 Caseara;32
170410 Centen�rio;14
170510 Chapada da Natividade;19
170460 Chapada de Areia;6
170550 Colinas do Tocantins;170
171670 Colm�ia;34
170555 Combinado;22
170560 Concei��o do Tocantins;26
170600 Couto Magalh�es;29
170610 Cristal�ndia;51
170625 Crix�s do Tocantins;8
170650 Darcin�polis;25
170700 Dian�polis;97
170710 Divin�polis do Tocantins;35
170720 Dois Irm�os do Tocantins;31
170730 Duer�;21
170740 Esperantina;49
170755 F�tima;15
170765 Figueir�polis;31
170770 Filad�lfia;34
170820 Formoso do Araguaia;87
170825 Fortaleza do Taboc�o;20
170830 Goianorte;25
170900 Goiatins;52
170930 Guara�;132
170950 Gurupi;436
170980 Ipueiras;8
171050 Itacaj�;49
171070 Itaguatins;27
171090 Itapiratins;21
171110 Itapor� do Tocantins;12
171150 Ja� do Tocantins;24
171180 Juarina;10
171190 Lagoa da Confus�o;65
171195 Lagoa do Tocantins;18
171200 Lajeado;23
171215 Lavandeira;5
171240 Lizarda;13
171245 Luzin�polis;13
171250 Marian�polis do Tocantins;17
171270 Mateiros;11
171280 Mauril�ndia do Tocantins;8
171320 Miracema do Tocantins;126
171330 Miranorte;68
171360 Monte do Carmo;31
171370 Monte Santo do Tocantins;11
171395 Muricil�ndia;22
171420 Natividade;52
171430 Nazar�;30
171488 Nova Olinda;64
171500 Nova Rosal�ndia;18
171510 Novo Acordo;24
171515 Novo Alegre;12
171525 Novo Jardim;10
171550 Oliveira de F�tima;9
172100 Palmas;880
171570 Palmeirante;20
171380 Palmeiras do Tocantins;33
171575 Palmeir�polis;33
171610 Para�so do Tocantins;262
171620 Paran�;41
171630 Pau D'Arco;24
171650 Pedro Afonso;59
171660 Peixe;57
171665 Pequizeiro;28
171700 Pindorama do Tocantins;23
171720 Piraqu�;16
171750 Pium;34
171780 Ponte Alta do Bom Jesus;34
171790 Ponte Alta do Tocantins;42
171800 Porto Alegre do Tocantins;15
171820 Porto Nacional;310
171830 Praia Norte;51
171840 Presidente Kennedy;17
171845 Pugmil;11
171850 Recursol�ndia;22
171855 Riachinho;22
171865 Rio da Concei��o;10
171870 Rio dos Bois;11
171875 Rio Sono;30
171880 Sampaio;29
171884 Sandol�ndia;20
171886 Santa F� do Araguaia;21
171888 Santa Maria do Tocantins;14
171889 Santa Rita do Tocantins;8
171890 Santa Rosa do Tocantins;28
171900 Santa Tereza do Tocantins;21
172000 Santa Terezinha do Tocantins;10
172010 S�o Bento do Tocantins;24
172015 S�o F�lix do Tocantins;9
172020 S�o Miguel do Tocantins;43
172025 S�o Salvador do Tocantins;15
172030 S�o Sebasti�o do Tocantins;36
172049 S�o Val�rio;35
172065 Silvan�polis;33
172080 S�tio Novo do Tocantins;55
172085 Sucupira;8
172090 Taguatinga;97
172093 Taipas do Tocantins;11
172097 Talism�;13
172110 Tocant�nia;36
172120 Tocantin�polis;152
172125 Tupirama;10
172130 Tupiratins;6
172208 Wanderl�ndia;75
172210 Xambio�;92
170000 Munic�pio ignorado - TO;26
210005 A�ail�ndia;564
210010 Afonso Cunha;26
210015 �gua Doce do Maranh�o;59
210020 Alc�ntara;87
210030 Aldeias Altas;120
210040 Altamira do Maranh�o;30
210043 Alto Alegre do Maranh�o;134
210047 Alto Alegre do Pindar�;134
210050 Alto Parna�ba;50
210055 Amap� do Maranh�o;32
210060 Amarante do Maranh�o;173
210070 Anajatuba;119
210080 Anapurus;72
210083 Apicum-A�u;65
210087 Araguan�;46
210090 Araioses;210
210095 Arame;121
210100 Arari;128
210110 Axix�;46
210120 Bacabal;602
210125 Bacabeira;65
210130 Bacuri;65
210135 Bacurituba;18
210140 Balsas;472
210150 Bar�o de Graja�;92
210160 Barra do Corda;530
210170 Barreirinhas;247
210177 Bela Vista do Maranh�o;55
210173 Bel�gua;18
210180 Benedito Leite;21
210190 Bequim�o;79
210193 Bernardo do Mearim;29
210197 Boa Vista do Gurupi;29
210200 Bom Jardim;176
210203 Bom Jesus das Selvas;129
210207 Bom Lugar;50
210210 Brejo;148
210215 Brejo de Areia;35
210220 Buriti;113
210230 Buriti Bravo;148
210232 Buriticupu;292
210235 Buritirana;81
210237 Cachoeira Grande;29
210240 Cajapi�;48
210250 Cajari;74
210255 Campestre do Maranh�o;56
210260 C�ndido Mendes;65
210270 Cantanhede;100
210275 Capinzal do Norte;51
210280 Carolina;161
210290 Carutapera;94
210300 Caxias;1009
210310 Cedral;37
210312 Central do Maranh�o;37
210315 Centro do Guilherme;28
210317 Centro Novo do Maranh�o;43
210320 Chapadinha;433
210325 Cidel�ndia;57
210330 Cod�;672
210340 Coelho Neto;287
210350 Colinas;200
210355 Concei��o do Lago-A�u;52
210360 Coroat�;366
210370 Cururupu;198
210375 Davin�polis;77
210380 Dom Pedro;131
210390 Duque Bacelar;50
210400 Esperantin�polis;109
210405 Estreito;156
210407 Feira Nova do Maranh�o;35
210408 Fernando Falc�o;41
210409 Formosa da Serra Negra;56
210410 Fortaleza dos Nogueiras;60
210420 Fortuna;86
210430 Godofredo Viana;33
210440 Gon�alves Dias;64
210450 Governador Archer;68
210455 Governador Edison Lob�o;106
210460 Governador Eug�nio Barros;73
210462 Governador Luiz Rocha;28
210465 Governador Newton Bello;38
210467 Governador Nunes Freire;85
210470 Gra�a Aranha;34
210480 Graja�;364
210490 Guimar�es;73
210500 Humberto de Campos;125
210510 Icatu;73
210515 Igarap� do Meio;56
210520 Igarap� Grande;56
210530 Imperatriz;1633
210535 Itaipava do Graja�;46
210540 Itapecuru Mirim;335
210542 Itinga do Maranh�o;113
210545 Jatob�;36
210547 Jenipapo dos Vieiras;70
210550 Jo�o Lisboa;171
210560 Josel�ndia;74
210565 Junco do Maranh�o;28
210570 Lago da Pedra;211
210580 Lago do Junco;55
210594 Lago dos Rodrigues;59
210590 Lago Verde;62
210592 Lagoa do Mato;43
210596 Lagoa Grande do Maranh�o;41
210598 Lajeado Novo;42
210600 Lima Campos;75
210610 Loreto;51
210620 Lu�s Domingues;20
210630 Magalh�es de Almeida;61
210632 Maraca�um�;70
210635 Maraj� do Sena;18
210637 Maranh�ozinho;42
210640 Mata Roma;59
210650 Matinha;80
210660 Mat�es;126
210663 Mat�es do Norte;37
210667 Milagres do Maranh�o;17
210670 Mirador;70
210675 Miranda do Norte;127
210680 Mirinzal;67
210690 Mon��o;148
210700 Montes Altos;50
210710 Morros;43
210720 Nina Rodrigues;37
210725 Nova Colinas;23
210730 Nova Iorque;25
210735 Nova Olinda do Maranh�o;87
210740 Olho d'�gua das Cunh�s;84
210745 Olinda Nova do Maranh�o;54
210750 Pa�o do Lumiar;558
210760 Palmeir�ndia;84
210770 Paraibano;109
210780 Parnarama;161
210790 Passagem Franca;69
210800 Pastos Bons;114
210805 Paulino Neves;54
210810 Paulo Ramos;97
210820 Pedreiras;227
210825 Pedro do Ros�rio;66
210830 Penalva;225
210840 Peri Mirim;62
210845 Peritor�;137
210850 Pindar�-Mirim;169
210860 Pinheiro;401
210870 Pio XII;130
210880 Pirapemas;92
210890 Po��o de Pedras;100
210900 Porto Franco;134
210905 Porto Rico do Maranh�o;34
210910 Presidente Dutra;246
210920 Presidente Juscelino;33
210923 Presidente M�dici;23
210927 Presidente Sarney;59
210930 Presidente Vargas;36
210940 Primeira Cruz;47
210945 Raposa;129
210950 Riach�o;130
210955 Ribamar Fiquene;45
210960 Ros�rio;248
210970 Samba�ba;22
210975 Santa Filomena do Maranh�o;35
210980 Santa Helena;141
210990 Santa In�s;488
211000 Santa Luzia;320
211003 Santa Luzia do Paru�;85
211010 Santa Quit�ria do Maranh�o;121
211020 Santa Rita;144
211023 Santana do Maranh�o;28
211027 Santo Amaro do Maranh�o;44
211030 Santo Ant�nio dos Lopes;67
211040 S�o Benedito do Rio Preto;66
211050 S�o Bento;168
211060 S�o Bernardo;122
211065 S�o Domingos do Azeit�o;25
211070 S�o Domingos do Maranh�o;164
211080 S�o F�lix de Balsas;26
211085 S�o Francisco do Brej�o;39
211090 S�o Francisco do Maranh�o;48
211100 S�o Jo�o Batista;88
211102 S�o Jo�o do Car�;63
211105 S�o Jo�o do Para�so;43
211107 S�o Jo�o do Soter;73
211110 S�o Jo�o dos Patos;175
211120 S�o Jos� de Ribamar;859
211125 S�o Jos� dos Bas�lios;36
211130 S�o Lu�s;6202
211140 S�o Lu�s Gonzaga do Maranh�o;83
211150 S�o Mateus do Maranh�o;248
211153 S�o Pedro da �gua Branca;51
211157 S�o Pedro dos Crentes;14
211160 S�o Raimundo das Mangabeiras;108
211163 S�o Raimundo do Doca Bezerra;23
211167 S�o Roberto;23
211170 S�o Vicente Ferrer;76
211172 Satubinha;30
211174 Senador Alexandre Costa;57
211176 Senador La Rocque;113
211178 Serrano do Maranh�o;37
211180 S�tio Novo;88
211190 Sucupira do Norte;50
211195 Sucupira do Riach�o;32
211200 Tasso Fragoso;26
211210 Timbiras;156
211220 Timon;989
211223 Trizidela do Vale;132
211227 Tufil�ndia;29
211230 Tuntum;193
211240 Turia�u;101
211245 Turil�ndia;74
211250 Tut�ia;251
211260 Urbano Santos;79
211270 Vargem Grande;222
211280 Viana;244
211285 Vila Nova dos Mart�rios;49
211290 Vit�ria do Mearim;193
211300 Vitorino Freire;143
211400 Z� Doca;276
210000 Munic�pio ignorado - MA;87
220005 Acau�;21
220010 Agricol�ndia;47
220020 �gua Branca;122
220025 Alagoinha do Piau�;57
220027 Alegrete do Piau�;34
220030 Alto Long�;71
220040 Altos;238
220045 Alvorada do Gurgu�ia;23
220050 Amarante;128
220060 Angical do Piau�;57
220070 An�sio de Abreu;40
220080 Ant�nio Almeida;17
220090 Aroazes;39
220095 Aroeiras do Itaim;11
220100 Arraial;31
220105 Assun��o do Piau�;26
220110 Avelino Lopes;58
220115 Baixa Grande do Ribeiro;46
220117 Barra D'Alc�ntara;32
220120 Barras;229
220130 Barreiras do Piau�;17
220140 Barro Duro;54
220150 Batalha;167
220155 Bela Vista do Piau�;25
220157 Bel�m do Piau�;25
220160 Beneditinos;66
220170 Bertol�nia;35
220173 Bet�nia do Piau�;40
220177 Boa Hora;31
220180 Bocaina;38
220190 Bom Jesus;102
220191 Bom Princ�pio do Piau�;32
220192 Bonfim do Piau�;29
220194 Boqueir�o do Piau�;46
220196 Brasileira;37
220198 Brejo do Piau�;23
220200 Buriti dos Lopes;131
220202 Buriti dos Montes;34
220205 Cabeceiras do Piau�;55
220207 Cajazeiras do Piau�;20
220208 Cajueiro da Praia;27
220209 Caldeir�o Grande do Piau�;36
220210 Campinas do Piau�;42
220211 Campo Alegre do Fidalgo;29
220213 Campo Grande do Piau�;44
220217 Campo Largo do Piau�;25
220220 Campo Maior;324
220225 Canavieira;26
220230 Canto do Buriti;125
220240 Capit�o de Campos;72
220245 Capit�o Gerv�sio Oliveira;19
220250 Caracol;40
220253 Cara�bas do Piau�;33
220255 Caridade do Piau�;21
220260 Castelo do Piau�;126
220265 Caxing�;25
220270 Cocal;156
220271 Cocal de Telha;35
220272 Cocal dos Alves;24
220273 Coivaras;17
220275 Col�nia do Gurgu�ia;42
220277 Col�nia do Piau�;39
220280 Concei��o do Canind�;30
220285 Coronel Jos� Dias;23
220290 Corrente;149
220300 Cristal�ndia do Piau�;26
220310 Cristino Castro;43
220320 Curimat�;62
220323 Currais;17
220327 Curral Novo do Piau�;19
220325 Curralinhos;22
220330 Demerval Lob�o;100
220335 Dirceu Arcoverde;23
220340 Dom Expedito Lopes;39
220345 Dom Inoc�ncio;45
220342 Domingos Mour�o;22
220350 Elesb�o Veloso;120
220360 Eliseu Martins;28
220370 Esperantina;233
220375 Fartura do Piau�;19
220380 Flores do Piau�;32
220385 Floresta do Piau�;21
220390 Floriano;398
220400 Francin�polis;39
220410 Francisco Ayres;32
220415 Francisco Macedo;20
220420 Francisco Santos;47
220430 Fronteiras;74
220435 Geminiano;34
220440 Gilbu�s;37
220450 Guadalupe;67
220455 Guaribas;21
220460 Hugo Napole�o;21
220465 Ilha Grande;52
220470 Inhuma;94
220480 Ipiranga do Piau�;68
220490 Isa�as Coelho;51
220500 Itain�polis;78
220510 Itaueira;63
220515 Jacobina do Piau�;33
220520 Jaic�s;105
220525 Jardim do Mulato;17
220527 Jatob� do Piau�;36
220530 Jerumenha;28
220535 Jo�o Costa;10
220540 Joaquim Pires;81
220545 Joca Marques;23
220550 Jos� de Freitas;212
220551 Juazeiro do Piau�;20
220552 J�lio Borges;22
220553 Jurema;37
220555 Lagoa Alegre;40
220557 Lagoa de S�o Francisco;41
220556 Lagoa do Barro do Piau�;27
220558 Lagoa do Piau�;28
220559 Lagoa do S�tio;22
220554 Lagoinha do Piau�;9
220560 Landri Sales;41
220570 Lu�s Correia;177
220580 Luzil�ndia;159
220585 Madeiro;29
220590 Manoel Em�dio;33
220595 Marcol�ndia;58
220600 Marcos Parente;31
220605 Massap� do Piau�;43
220610 Matias Ol�mpio;50
220620 Miguel Alves;167
220630 Miguel Le�o;4
220635 Milton Brand�o;41
220640 Monsenhor Gil;66
220650 Monsenhor Hip�lito;56
220660 Monte Alegre do Piau�;63
220665 Morro Cabe�a no Tempo;15
220667 Morro do Chap�u do Piau�;33
220669 Murici dos Portelas;25
220670 Nazar� do Piau�;60
220672 Naz�ria;43
220675 Nossa Senhora de Nazar�;25
220680 Nossa Senhora dos Rem�dios;34
220795 Nova Santa Rita;23
220690 Novo Oriente do Piau�;54
220695 Novo Santo Ant�nio;24
220700 Oeiras;238
220710 Olho D'�gua do Piau�;15
220720 Padre Marcos;52
220730 Paes Landim;25
220735 Paje� do Piau�;19
220740 Palmeira do Piau�;28
220750 Palmeirais;92
220755 Paquet�;15
220760 Parnagu�;45
220770 Parna�ba;1011
220775 Passagem Franca do Piau�;20
220777 Patos do Piau�;37
220779 Pau D'Arco do Piau�;24
220780 Paulistana;118
220785 Pavussu;20
220790 Pedro II;237
220793 Pedro Laurentino;6
220800 Picos;473
220810 Pimenteiras;55
220820 Pio IX;111
220830 Piracuruca;193
220840 Piripiri;433
220850 Porto;77
220855 Porto Alegre do Piau�;14
220860 Prata do Piau�;19
220865 Queimada Nova;51
220870 Reden��o do Gurgu�ia;48
220880 Regenera��o;110
220885 Riacho Frio;15
220887 Ribeira do Piau�;17
220890 Ribeiro Gon�alves;33
220900 Rio Grande do Piau�;39
220910 Santa Cruz do Piau�;41
220915 Santa Cruz dos Milagres;20
220920 Santa Filomena;29
220930 Santa Luz;33
220937 Santa Rosa do Piau�;46
220935 Santana do Piau�;37
220940 Santo Ant�nio de Lisboa;50
220945 Santo Ant�nio dos Milagres;14
220950 Santo In�cio do Piau�;26
220955 S�o Braz do Piau�;27
220960 S�o F�lix do Piau�;17
220965 S�o Francisco de Assis do Piau�;35
220970 S�o Francisco do Piau�;45
220975 S�o Gon�alo do Gurgu�ia;11
220980 S�o Gon�alo do Piau�;24
220985 S�o Jo�o da Canabrava;41
220987 S�o Jo�o da Fronteira;35
220990 S�o Jo�o da Serra;55
220995 S�o Jo�o da Varjota;24
220997 S�o Jo�o do Arraial;30
221000 S�o Jo�o do Piau�;112
221005 S�o Jos� do Divino;24
221010 S�o Jos� do Peixe;30
221020 S�o Jos� do Piau�;48
221030 S�o Juli�o;42
221035 S�o Louren�o do Piau�;30
221037 S�o Luis do Piau�;20
221038 S�o Miguel da Baixa Grande;16
221039 S�o Miguel do Fidalgo;18
221040 S�o Miguel do Tapuio;96
221050 S�o Pedro do Piau�;98
221060 S�o Raimundo Nonato;169
221062 Sebasti�o Barros;17
221063 Sebasti�o Leal;19
221065 Sigefredo Pacheco;50
221070 Sim�es;80
221080 Simpl�cio Mendes;71
221090 Socorro do Piau�;28
221093 Sussuapara;32
221095 Tamboril do Piau�;13
221097 Tanque do Piau�;19
221100 Teresina;5113
221110 Uni�o;226
221120 Uru�u�;114
221130 Valen�a do Piau�;141
221135 V�rzea Branca;29
221140 V�rzea Grande;35
221150 Vera Mendes;15
221160 Vila Nova do Piau�;12
221170 Wall Ferraz;27
220000 Munic�pio ignorado - PI;38
230010 Abaiara;65
230015 Acarape;97
230020 Acara�;348
230030 Acopiara;373
230040 Aiuaba;83
230050 Alc�ntaras;62
230060 Altaneira;56
230070 Alto Santo;99
230075 Amontada;179
230080 Antonina do Norte;62
230090 Apuiar�s;88
230100 Aquiraz;462
230110 Aracati;408
230120 Aracoiaba;172
230125 Ararend�;62
230130 Araripe;155
230140 Aratuba;69
230150 Arneiroz;42
230160 Assar�;138
230170 Aurora;173
230180 Baixio;31
230185 Banabui�;112
230190 Barbalha;434
230195 Barreira;138
230200 Barro;145
230205 Barroquinha;92
230210 Baturit�;236
230220 Beberibe;313
230230 Bela Cruz;174
230240 Boa Viagem;368
230250 Brejo Santo;295
230260 Camocim;353
230270 Campos Sales;220
230280 Canind�;527
230290 Capistrano;129
230300 Caridade;116
230310 Carir�;118
230320 Cariria�u;171
230330 Cari�s;124
230340 Carnaubal;99
230350 Cascavel;397
230360 Catarina;83
230365 Catunda;60
230370 Caucaia;1786
230380 Cedro;178
230390 Chaval;86
230393 Chor�;61
230395 Chorozinho;127
230400 Corea�;140
230410 Crate�s;579
230420 Crato;856
230423 Croat�;106
230425 Cruz;137
230426 Deputado Irapuan Pinheiro;73
230427 Erer�;32
230428 Eus�bio;270
230430 Farias Brito;135
230435 Forquilha;125
230440 Fortaleza;15376
230445 Fortim;78
230450 Frecheirinha;100
230460 General Sampaio;47
230465 Gra�a;82
230470 Granja;299
230480 Granjeiro;29
230490 Groa�ras;64
230495 Guai�ba;140
230500 Guaraciaba do Norte;264
230510 Guaramiranga;31
230520 Hidrol�ndia;165
230523 Horizonte;314
230526 Ibaretama;80
230530 Ibiapina;165
230533 Ibicuitinga;72
230535 Icapu�;105
230540 Ic�;443
230550 Iguatu;732
230560 Independ�ncia;170
230565 Ipaporanga;94
230570 Ipaumirim;84
230580 Ipu;254
230590 Ipueiras;312
230600 Iracema;105
230610 Irau�uba;131
230620 Itai�aba;49
230625 Itaitinga;203
230630 Itapag�;283
230640 Itapipoca;585
230650 Itapi�na;129
230655 Itarema;194
230660 Itatira;139
230670 Jaguaretama;125
230680 Jaguaribara;64
230690 Jaguaribe;250
230700 Jaguaruana;222
230710 Jardim;177
230720 Jati;55
230725 Jijoca de Jericoacoara;109
230730 Juazeiro do Norte;1813
230740 Juc�s;165
230750 Lavras da Mangabeira;210
230760 Limoeiro do Norte;367
230763 Madalena;122
230765 Maracana�;1309
230770 Maranguape;652
230780 Marco;133
230790 Martin�pole;52
230800 Massap�;240
