municipios;obitos
150715 S�o Domingos do Araguaia;89
150720 S�o Domingos do Capim;106
150730 S�o F�lix do Xingu;234
150740 S�o Francisco do Par�;75
150745 S�o Geraldo do Araguaia;92
150746 S�o Jo�o da Ponta;27
150747 S�o Jo�o de Pirabas;102
150750 S�o Jo�o do Araguaia;53
150760 S�o Miguel do Guam�;246
150770 S�o Sebasti�o da Boa Vista;54
150775 Sapucaia;25
150780 Senador Jos� Porf�rio;48
150790 Soure;70
150795 Tail�ndia;320
150796 Terra Alta;57
150797 Terra Santa;70
150800 Tom�-A�u;283
150803 Tracuateua;134
150805 Trair�o;52
150808 Tucum�;146
150810 Tucuru�;402
150812 Ulian�polis;102
150815 Uruar�;180
150820 Vigia;271
150830 Viseu;172
150835 Vit�ria do Xingu;58
150840 Xinguara;210
150000 Munic�pio ignorado - PA;25
160010 Amap�;26
160020 Cal�oene;35
160021 Cutias;9
160023 Ferreira Gomes;29
160025 Itaubal;9
160027 Laranjal do Jari;120
160030 Macap�;1912
160040 Mazag�o;59
160050 Oiapoque;60
160015 Pedra Branca do Amapari;28
160053 Porto Grande;72
160055 Pracu�ba;9
160060 Santana;421
160005 Serra do Navio;11
160070 Tartarugalzinho;30
160080 Vit�ria do Jari;22
170025 Abreul�ndia;13
170030 Aguiarn�polis;20
170035 Alian�a do Tocantins;34
170040 Almas;43
170070 Alvorada;42
170100 Anan�s;48
170105 Angico;14
170110 Aparecida do Rio Negro;20
170130 Aragominas;25
170190 Araguacema;36
170200 Aragua�u;37
170210 Aragua�na;876
170215 Araguan�;35
170220 Araguatins;186
170230 Arapoema;41
170240 Arraias;59
170255 Augustin�polis;90
170270 Aurora do Tocantins;18
170290 Axix� do Tocantins;70
170300 Baba�ul�ndia;51
170305 Bandeirantes do Tocantins;9
170307 Barra do Ouro;14
170310 Barrol�ndia;43
170320 Bernardo Say�o;18
170330 Bom Jesus do Tocantins;21
170360 Brasil�ndia do Tocantins;10
170370 Brejinho de Nazar�;34
170380 Buriti do Tocantins;47
170382 Cachoeirinha;10
170384 Campos Lindos;28
170386 Cariri do Tocantins;19
170388 Carmol�ndia;7
170389 Carrasco Bonito;16
170390 Caseara;22
170410 Centen�rio;14
170510 Chapada da Natividade;15
170460 Chapada de Areia;8
170550 Colinas do Tocantins;188
171670 Colm�ia;54
170555 Combinado;19
170560 Concei��o do Tocantins;23
170600 Couto Magalh�es;17
170610 Cristal�ndia;39
170625 Crix�s do Tocantins;9
170650 Darcin�polis;29
170700 Dian�polis;102
170710 Divin�polis do Tocantins;47
170720 Dois Irm�os do Tocantins;40
170730 Duer�;28
170740 Esperantina;45
170755 F�tima;18
170765 Figueir�polis;27
170770 Filad�lfia;53
170820 Formoso do Araguaia;84
170825 Fortaleza do Taboc�o;13
170830 Goianorte;26
170900 Goiatins;49
170930 Guara�;116
170950 Gurupi;382
170980 Ipueiras;10
171050 Itacaj�;43
171070 Itaguatins;29
171090 Itapiratins;20
171110 Itapor� do Tocantins;22
171150 Ja� do Tocantins;15
171180 Juarina;9
171190 Lagoa da Confus�o;50
171195 Lagoa do Tocantins;21
171200 Lajeado;23
171215 Lavandeira;4
171240 Lizarda;12
171245 Luzin�polis;17
171250 Marian�polis do Tocantins;14
171270 Mateiros;13
171280 Mauril�ndia do Tocantins;14
171320 Miracema do Tocantins;105
171330 Miranorte;92
171360 Monte do Carmo;31
171370 Monte Santo do Tocantins;19
171395 Muricil�ndia;11
171420 Natividade;55
171430 Nazar�;27
171488 Nova Olinda;60
171500 Nova Rosal�ndia;27
171510 Novo Acordo;19
171515 Novo Alegre;10
171525 Novo Jardim;10
171550 Oliveira de F�tima;10
172100 Palmas;911
171570 Palmeirante;17
171380 Palmeiras do Tocantins;27
171575 Palmeir�polis;40
171610 Para�so do Tocantins;249
171620 Paran�;58
171630 Pau D'Arco;14
171650 Pedro Afonso;63
171660 Peixe;49
171665 Pequizeiro;19
171700 Pindorama do Tocantins;19
171720 Piraqu�;7
171750 Pium;48
171780 Ponte Alta do Bom Jesus;24
171790 Ponte Alta do Tocantins;42
171800 Porto Alegre do Tocantins;16
171820 Porto Nacional;296
171830 Praia Norte;37
171840 Presidente Kennedy;19
171845 Pugmil;13
171850 Recursol�ndia;15
171855 Riachinho;16
171865 Rio da Concei��o;3
171870 Rio dos Bois;12
171875 Rio Sono;16
171880 Sampaio;20
171884 Sandol�ndia;14
171886 Santa F� do Araguaia;29
171888 Santa Maria do Tocantins;15
171889 Santa Rita do Tocantins;12
171890 Santa Rosa do Tocantins;31
171900 Santa Tereza do Tocantins;8
172000 Santa Terezinha do Tocantins;8
172010 S�o Bento do Tocantins;25
172015 S�o F�lix do Tocantins;6
172020 S�o Miguel do Tocantins;54
172025 S�o Salvador do Tocantins;5
172030 S�o Sebasti�o do Tocantins;18
172049 S�o Val�rio;23
172065 Silvan�polis;33
172080 S�tio Novo do Tocantins;68
172085 Sucupira;5
172090 Taguatinga;60
172093 Taipas do Tocantins;7
172097 Talism�;19
172110 Tocant�nia;32
172120 Tocantin�polis;107
172125 Tupirama;7
172130 Tupiratins;14
172208 Wanderl�ndia;63
172210 Xambio�;85
170000 Munic�pio ignorado - TO;36
210005 A�ail�ndia;490
210010 Afonso Cunha;23
210015 �gua Doce do Maranh�o;36
210020 Alc�ntara;78
210030 Aldeias Altas;109
210040 Altamira do Maranh�o;30
210043 Alto Alegre do Maranh�o;126
210047 Alto Alegre do Pindar�;134
210050 Alto Parna�ba;41
210055 Amap� do Maranh�o;21
210060 Amarante do Maranh�o;170
210070 Anajatuba;86
210080 Anapurus;62
210083 Apicum-A�u;64
210087 Araguan�;32
210090 Araioses;162
210095 Arame;126
210100 Arari;136
210110 Axix�;57
210120 Bacabal;636
210125 Bacabeira;76
210130 Bacuri;75
210135 Bacurituba;21
210140 Balsas;457
210150 Bar�o de Graja�;93
210160 Barra do Corda;450
210170 Barreirinhas;203
210177 Bela Vista do Maranh�o;72
210173 Bel�gua;21
210180 Benedito Leite;20
210190 Bequim�o;60
210193 Bernardo do Mearim;20
210197 Boa Vista do Gurupi;25
210200 Bom Jardim;138
210203 Bom Jesus das Selvas;104
210207 Bom Lugar;52
210210 Brejo;135
210215 Brejo de Areia;23
210220 Buriti;119
210230 Buriti Bravo;112
210232 Buriticupu;294
210235 Buritirana;50
210237 Cachoeira Grande;23
210240 Cajapi�;37
210250 Cajari;83
210255 Campestre do Maranh�o;56
210260 C�ndido Mendes;45
210270 Cantanhede;82
210275 Capinzal do Norte;42
210280 Carolina;169
210290 Carutapera;90
210300 Caxias;904
210310 Cedral;38
210312 Central do Maranh�o;22
210315 Centro do Guilherme;30
210317 Centro Novo do Maranh�o;37
210320 Chapadinha;400
210325 Cidel�ndia;65
210330 Cod�;625
210340 Coelho Neto;245
210350 Colinas;177
210355 Concei��o do Lago-A�u;49
210360 Coroat�;336
210370 Cururupu;174
210375 Davin�polis;69
210380 Dom Pedro;115
210390 Duque Bacelar;43
210400 Esperantin�polis;95
210405 Estreito;168
210407 Feira Nova do Maranh�o;41
210408 Fernando Falc�o;31
210409 Formosa da Serra Negra;58
210410 Fortaleza dos Nogueiras;61
210420 Fortuna;89
210430 Godofredo Viana;26
210440 Gon�alves Dias;69
210450 Governador Archer;60
210455 Governador Edison Lob�o;86
210460 Governador Eug�nio Barros;62
210462 Governador Luiz Rocha;29
210465 Governador Newton Bello;35
210467 Governador Nunes Freire;119
210470 Gra�a Aranha;31
210480 Graja�;336
210490 Guimar�es;59
210500 Humberto de Campos;117
210510 Icatu;74
210515 Igarap� do Meio;56
210520 Igarap� Grande;52
210530 Imperatriz;1497
210535 Itaipava do Graja�;37
210540 Itapecuru Mirim;292
210542 Itinga do Maranh�o;116
210545 Jatob�;36
210547 Jenipapo dos Vieiras;63
210550 Jo�o Lisboa;137
210560 Josel�ndia;73
210565 Junco do Maranh�o;37
210570 Lago da Pedra;244
210580 Lago do Junco;39
210594 Lago dos Rodrigues;38
210590 Lago Verde;52
210592 Lagoa do Mato;45
210596 Lagoa Grande do Maranh�o;29
210598 Lajeado Novo;27
210600 Lima Campos;73
210610 Loreto;30
210620 Lu�s Domingues;21
210630 Magalh�es de Almeida;72
210632 Maraca�um�;85
210635 Maraj� do Sena;17
210637 Maranh�ozinho;42
210640 Mata Roma;49
210650 Matinha;91
210660 Mat�es;110
210663 Mat�es do Norte;35
210667 Milagres do Maranh�o;19
210670 Mirador;62
210675 Miranda do Norte;103
210680 Mirinzal;56
210690 Mon��o;155
210700 Montes Altos;50
210710 Morros;56
210720 Nina Rodrigues;49
210725 Nova Colinas;23
210730 Nova Iorque;21
210735 Nova Olinda do Maranh�o;75
210740 Olho d'�gua das Cunh�s;79
210745 Olinda Nova do Maranh�o;50
210750 Pa�o do Lumiar;425
210760 Palmeir�ndia;50
210770 Paraibano;99
210780 Parnarama;140
210790 Passagem Franca;80
210800 Pastos Bons;90
210805 Paulino Neves;72
210810 Paulo Ramos;96
210820 Pedreiras;257
210825 Pedro do Ros�rio;69
210830 Penalva;188
210840 Peri Mirim;57
210845 Peritor�;104
210850 Pindar�-Mirim;169
210860 Pinheiro;398
210870 Pio XII;111
210880 Pirapemas;87
210890 Po��o de Pedras;90
210900 Porto Franco;119
210905 Porto Rico do Maranh�o;26
210910 Presidente Dutra;220
210920 Presidente Juscelino;44
210923 Presidente M�dici;24
210927 Presidente Sarney;64
210930 Presidente Vargas;35
210940 Primeira Cruz;42
210945 Raposa;129
210950 Riach�o;118
210955 Ribamar Fiquene;35
210960 Ros�rio;211
210970 Samba�ba;21
210975 Santa Filomena do Maranh�o;16
210980 Santa Helena;142
210990 Santa In�s;460
211000 Santa Luzia;312
211003 Santa Luzia do Paru�;93
211010 Santa Quit�ria do Maranh�o;107
211020 Santa Rita;158
211023 Santana do Maranh�o;28
211027 Santo Amaro do Maranh�o;24
211030 Santo Ant�nio dos Lopes;66
211040 S�o Benedito do Rio Preto;85
211050 S�o Bento;200
211060 S�o Bernardo;101
211065 S�o Domingos do Azeit�o;36
211070 S�o Domingos do Maranh�o;149
211080 S�o F�lix de Balsas;18
211085 S�o Francisco do Brej�o;37
211090 S�o Francisco do Maranh�o;35
211100 S�o Jo�o Batista;95
211102 S�o Jo�o do Car�;45
211105 S�o Jo�o do Para�so;38
211107 S�o Jo�o do Soter;80
211110 S�o Jo�o dos Patos;152
211120 S�o Jos� de Ribamar;858
211125 S�o Jos� dos Bas�lios;47
211130 S�o Lu�s;5945
211140 S�o Lu�s Gonzaga do Maranh�o;92
211150 S�o Mateus do Maranh�o;222
211153 S�o Pedro da �gua Branca;54
211157 S�o Pedro dos Crentes;18
211160 S�o Raimundo das Mangabeiras;89
211163 S�o Raimundo do Doca Bezerra;16
211167 S�o Roberto;20
211170 S�o Vicente Ferrer;83
211172 Satubinha;28
211174 Senador Alexandre Costa;36
211176 Senador La Rocque;110
211178 Serrano do Maranh�o;35
211180 S�tio Novo;79
211190 Sucupira do Norte;44
211195 Sucupira do Riach�o;18
211200 Tasso Fragoso;39
211210 Timbiras;144
211220 Timon;900
211223 Trizidela do Vale;95
211227 Tufil�ndia;32
211230 Tuntum;169
211240 Turia�u;119
211245 Turil�ndia;73
211250 Tut�ia;221
211260 Urbano Santos;64
211270 Vargem Grande;200
211280 Viana;257
211285 Vila Nova dos Mart�rios;44
211290 Vit�ria do Mearim;193
211300 Vitorino Freire;157
211400 Z� Doca;266
210000 Munic�pio ignorado - MA;53
220005 Acau�;43
220010 Agricol�ndia;38
220020 �gua Branca;126
220025 Alagoinha do Piau�;35
220027 Alegrete do Piau�;25
220030 Alto Long�;77
220040 Altos;269
220045 Alvorada do Gurgu�ia;27
220050 Amarante;115
220060 Angical do Piau�;66
220070 An�sio de Abreu;52
220080 Ant�nio Almeida;18
220090 Aroazes;41
220095 Aroeiras do Itaim;10
220100 Arraial;37
220105 Assun��o do Piau�;19
220110 Avelino Lopes;42
220115 Baixa Grande do Ribeiro;52
220117 Barra D'Alc�ntara;19
220120 Barras;262
220130 Barreiras do Piau�;12
220140 Barro Duro;40
220150 Batalha;135
220155 Bela Vista do Piau�;20
220157 Bel�m do Piau�;17
220160 Beneditinos;69
220170 Bertol�nia;41
220173 Bet�nia do Piau�;35
220177 Boa Hora;25
220180 Bocaina;41
220190 Bom Jesus;108
220191 Bom Princ�pio do Piau�;34
220192 Bonfim do Piau�;23
220194 Boqueir�o do Piau�;35
220196 Brasileira;32
220198 Brejo do Piau�;17
220200 Buriti dos Lopes;122
220202 Buriti dos Montes;27
220205 Cabeceiras do Piau�;53
220207 Cajazeiras do Piau�;19
220208 Cajueiro da Praia;35
220209 Caldeir�o Grande do Piau�;26
220210 Campinas do Piau�;39
220211 Campo Alegre do Fidalgo;20
220213 Campo Grande do Piau�;44
220217 Campo Largo do Piau�;34
220220 Campo Maior;356
220225 Canavieira;24
220230 Canto do Buriti;107
220240 Capit�o de Campos;64
220245 Capit�o Gerv�sio Oliveira;16
220250 Caracol;52
220253 Cara�bas do Piau�;31
220255 Caridade do Piau�;14
220260 Castelo do Piau�;130
220265 Caxing�;32
220270 Cocal;136
220271 Cocal de Telha;29
220272 Cocal dos Alves;22
220273 Coivaras;25
220275 Col�nia do Gurgu�ia;37
220277 Col�nia do Piau�;39
220280 Concei��o do Canind�;23
220285 Coronel Jos� Dias;31
220290 Corrente;113
220300 Cristal�ndia do Piau�;12
220310 Cristino Castro;49
220320 Curimat�;64
220323 Currais;20
220327 Curral Novo do Piau�;18
220325 Curralinhos;19
220330 Demerval Lob�o;95
220335 Dirceu Arcoverde;31
220340 Dom Expedito Lopes;59
220345 Dom Inoc�ncio;39
220342 Domingos Mour�o;28
220350 Elesb�o Veloso;107
220360 Eliseu Martins;26
220370 Esperantina;230
220375 Fartura do Piau�;20
220380 Flores do Piau�;28
220385 Floresta do Piau�;14
220390 Floriano;374
220400 Francin�polis;31
220410 Francisco Ayres;24
220415 Francisco Macedo;19
220420 Francisco Santos;49
220430 Fronteiras;68
220435 Geminiano;31
220440 Gilbu�s;50
220450 Guadalupe;48
220455 Guaribas;9
220460 Hugo Napole�o;20
220465 Ilha Grande;56
220470 Inhuma;105
220480 Ipiranga do Piau�;59
220490 Isa�as Coelho;41
220500 Itain�polis;77
220510 Itaueira;53
220515 Jacobina do Piau�;37
220520 Jaic�s;109
220525 Jardim do Mulato;13
220527 Jatob� do Piau�;26
220530 Jerumenha;24
220535 Jo�o Costa;11
220540 Joaquim Pires;60
220545 Joca Marques;24
220550 Jos� de Freitas;206
220551 Juazeiro do Piau�;22
220552 J�lio Borges;21
220553 Jurema;34
220555 Lagoa Alegre;46
220557 Lagoa de S�o Francisco;39
220556 Lagoa do Barro do Piau�;23
220558 Lagoa do Piau�;22
220559 Lagoa do S�tio;25
220554 Lagoinha do Piau�;15
220560 Landri Sales;32
220570 Lu�s Correia;148
220580 Luzil�ndia;155
220585 Madeiro;37
220590 Manoel Em�dio;29
220595 Marcol�ndia;48
220600 Marcos Parente;32
220605 Massap� do Piau�;28
220610 Matias Ol�mpio;56
220620 Miguel Alves;153
220630 Miguel Le�o;8
220635 Milton Brand�o;32
220640 Monsenhor Gil;57
220650 Monsenhor Hip�lito;48
220660 Monte Alegre do Piau�;45
220665 Morro Cabe�a no Tempo;15
220667 Morro do Chap�u do Piau�;29
220669 Murici dos Portelas;33
220670 Nazar� do Piau�;51
220672 Naz�ria;53
220675 Nossa Senhora de Nazar�;28
220680 Nossa Senhora dos Rem�dios;29
220795 Nova Santa Rita;15
220690 Novo Oriente do Piau�;46
220695 Novo Santo Ant�nio;28
220700 Oeiras;210
220710 Olho D'�gua do Piau�;8
220720 Padre Marcos;44
220730 Paes Landim;23
220735 Paje� do Piau�;14
220740 Palmeira do Piau�;25
220750 Palmeirais;71
220755 Paquet�;13
220760 Parnagu�;41
220770 Parna�ba;952
220775 Passagem Franca do Piau�;22
220777 Patos do Piau�;34
220779 Pau D'Arco do Piau�;14
220780 Paulistana;148
220785 Pavussu;21
220790 Pedro II;225
220793 Pedro Laurentino;12
220800 Picos;459
220810 Pimenteiras;48
220820 Pio IX;101
220830 Piracuruca;179
220840 Piripiri;379
220850 Porto;61
220855 Porto Alegre do Piau�;7
220860 Prata do Piau�;30
220865 Queimada Nova;38
220870 Reden��o do Gurgu�ia;35
220880 Regenera��o;109
220885 Riacho Frio;20
220887 Ribeira do Piau�;22
220890 Ribeiro Gon�alves;25
220900 Rio Grande do Piau�;40
220910 Santa Cruz do Piau�;42
220915 Santa Cruz dos Milagres;17
220920 Santa Filomena;32
220930 Santa Luz;29
220937 Santa Rosa do Piau�;39
220935 Santana do Piau�;34
220940 Santo Ant�nio de Lisboa;41
220945 Santo Ant�nio dos Milagres;9
220950 Santo In�cio do Piau�;21
220955 S�o Braz do Piau�;21
220960 S�o F�lix do Piau�;23
220965 S�o Francisco de Assis do Piau�;37
220970 S�o Francisco do Piau�;29
220975 S�o Gon�alo do Gurgu�ia;13
220980 S�o Gon�alo do Piau�;27
220985 S�o Jo�o da Canabrava;29
220987 S�o Jo�o da Fronteira;25
220990 S�o Jo�o da Serra;35
220995 S�o Jo�o da Varjota;28
220997 S�o Jo�o do Arraial;52
221000 S�o Jo�o do Piau�;121
221005 S�o Jos� do Divino;24
221010 S�o Jos� do Peixe;30
221020 S�o Jos� do Piau�;44
221030 S�o Juli�o;52
221035 S�o Louren�o do Piau�;29
221037 S�o Luis do Piau�;13
221038 S�o Miguel da Baixa Grande;10
221039 S�o Miguel do Fidalgo;14
221040 S�o Miguel do Tapuio;111
221050 S�o Pedro do Piau�;95
221060 S�o Raimundo Nonato;177
221062 Sebasti�o Barros;23
221063 Sebasti�o Leal;14
221065 Sigefredo Pacheco;58
221070 Sim�es;80
221080 Simpl�cio Mendes;82
221090 Socorro do Piau�;25
221093 Sussuapara;48
221095 Tamboril do Piau�;9
221097 Tanque do Piau�;15
221100 Teresina;5047
221110 Uni�o;261
221120 Uru�u�;131
221130 Valen�a do Piau�;144
221135 V�rzea Branca;24
221140 V�rzea Grande;40
221150 Vera Mendes;15
221160 Vila Nova do Piau�;18
221170 Wall Ferraz;21
220000 Munic�pio ignorado - PI;55
230010 Abaiara;50
230015 Acarape;87
230020 Acara�;322
230030 Acopiara;337
230040 Aiuaba;77
230050 Alc�ntaras;57
230060 Altaneira;52
230070 Alto Santo;91
230075 Amontada;213
230080 Antonina do Norte;51
230090 Apuiar�s;67
230100 Aquiraz;417
230110 Aracati;395
230120 Aracoiaba;158
230125 Ararend�;57
230130 Araripe;134
230140 Aratuba;84
230150 Arneiroz;31
230160 Assar�;120
230170 Aurora;149
230180 Baixio;23
230185 Banabui�;76
230190 Barbalha;387
230195 Barreira;109
230200 Barro;128
230205 Barroquinha;89
230210 Baturit�;189
230220 Beberibe;253
230230 Bela Cruz;171
230240 Boa Viagem;336
230250 Brejo Santo;275
230260 Camocim;324
230270 Campos Sales;174
230280 Canind�;440
230290 Capistrano;92
230300 Caridade;117
230310 Carir�;154
230320 Cariria�u;130
230330 Cari�s;117
230340 Carnaubal;97
230350 Cascavel;367
230360 Catarina;82
230365 Catunda;71
230370 Caucaia;1615
230380 Cedro;173
230390 Chaval;62
230393 Chor�;64
230395 Chorozinho;127
230400 Corea�;130
230410 Crate�s;556
230420 Crato;811
230423 Croat�;125
230425 Cruz;116
230426 Deputado Irapuan Pinheiro;69
230427 Erer�;38
230428 Eus�bio;276
230430 Farias Brito;118
230435 Forquilha;135
230440 Fortaleza;15618
230445 Fortim;81
230450 Frecheirinha;81
230460 General Sampaio;40
230465 Gra�a;83
230470 Granja;252
230480 Granjeiro;22
230490 Groa�ras;70
230495 Guai�ba;120
230500 Guaraciaba do Norte;240
230510 Guaramiranga;38
230520 Hidrol�ndia;151
230523 Horizonte;345
230526 Ibaretama;67
230530 Ibiapina;166
230533 Ibicuitinga;72
230535 Icapu�;81
230540 Ic�;417
230550 Iguatu;648
230560 Independ�ncia;189
230565 Ipaporanga;84
230570 Ipaumirim;78
230580 Ipu;264
230590 Ipueiras;291
230600 Iracema;84
230610 Irau�uba;104
230620 Itai�aba;50
230625 Itaitinga;186
230630 Itapag�;303
230640 Itapipoca;582
230650 Itapi�na;105
230655 Itarema;194
230660 Itatira;130
230670 Jaguaretama;129
230680 Jaguaribara;76
230690 Jaguaribe;241
230700 Jaguaruana;234
230710 Jardim;170
230720 Jati;54
230725 Jijoca de Jericoacoara;79
230730 Juazeiro do Norte;1601
230740 Juc�s;157
230750 Lavras da Mangabeira;211
230760 Limoeiro do Norte;374
230763 Madalena;89
230765 Maracana�;1185
230770 Maranguape;588
230780 Marco;148
230790 Martin�pole;65
230800 Massap�;194
