municipios;obitos
150440 Marapanim;124
150442 Marituba;536
150445 Medicil�ndia;87
150450 Melga�o;42
150460 Mocajuba;87
150470 Moju;231
150480 Monte Alegre;248
150490 Muan�;118
150495 Nova Esperan�a do Piri�;69
150497 Nova Ipixuna;57
150500 Nova Timboteua;59
150503 Novo Progresso;160
150506 Novo Repartimento;189
150510 �bidos;215
150520 Oeiras do Par�;86
150530 Oriximin�;242
150540 Our�m;48
150543 Ouril�ndia do Norte;138
150548 Pacaj�;137
150549 Palestina do Par�;16
150550 Paragominas;394
150553 Parauapebas;718
150555 Pau D'Arco;35
150560 Peixe-Boi;43
150563 Pi�arra;45
150565 Placas;54
150570 Ponta de Pedras;61
150580 Portel;138
150590 Porto de Moz;94
150600 Prainha;85
150610 Primavera;50
150611 Quatipuru;48
150613 Reden��o;389
150616 Rio Maria;89
150618 Rondon do Par�;217
150619 Rur�polis;65
150620 Salin�polis;166
150630 Salvaterra;109
150635 Santa B�rbara do Par�;87
150640 Santa Cruz do Arari;28
150650 Santa Izabel do Par�;264
150655 Santa Luzia do Par�;86
150658 Santa Maria das Barreiras;59
150660 Santa Maria do Par�;124
150670 Santana do Araguaia;159
150680 Santar�m;1418
150690 Santar�m Novo;21
150700 Santo Ant�nio do Tau�;125
150710 S�o Caetano de Odivelas;62
150715 S�o Domingos do Araguaia;98
150720 S�o Domingos do Capim;109
150730 S�o F�lix do Xingu;235
150740 S�o Francisco do Par�;89
150745 S�o Geraldo do Araguaia;115
150746 S�o Jo�o da Ponta;27
150747 S�o Jo�o de Pirabas;96
150750 S�o Jo�o do Araguaia;56
150760 S�o Miguel do Guam�;250
150770 S�o Sebasti�o da Boa Vista;42
150775 Sapucaia;13
150780 Senador Jos� Porf�rio;40
150790 Soure;82
150795 Tail�ndia;276
150796 Terra Alta;54
150797 Terra Santa;50
150800 Tom�-A�u;255
150803 Tracuateua;107
150805 Trair�o;48
150808 Tucum�;143
150810 Tucuru�;403
150812 Ulian�polis;64
150815 Uruar�;161
150820 Vigia;254
150830 Viseu;167
150835 Vit�ria do Xingu;53
150840 Xinguara;205
150000 Munic�pio ignorado - PA;56
160010 Amap�;27
160020 Cal�oene;32
160021 Cutias;11
160023 Ferreira Gomes;19
160025 Itaubal;6
160027 Laranjal do Jari;89
160030 Macap�;1802
160040 Mazag�o;48
160050 Oiapoque;76
160015 Pedra Branca do Amapari;28
160053 Porto Grande;55
160055 Pracu�ba;7
160060 Santana;432
160005 Serra do Navio;9
160070 Tartarugalzinho;21
160080 Vit�ria do Jari;18
170025 Abreul�ndia;8
170030 Aguiarn�polis;30
170035 Alian�a do Tocantins;36
170040 Almas;43
170070 Alvorada;35
170100 Anan�s;50
170105 Angico;18
170110 Aparecida do Rio Negro;20
170130 Aragominas;28
170190 Araguacema;26
170200 Aragua�u;46
170210 Aragua�na;818
170215 Araguan�;26
170220 Araguatins;159
170230 Arapoema;34
170240 Arraias;56
170255 Augustin�polis;93
170270 Aurora do Tocantins;19
170290 Axix� do Tocantins;84
170300 Baba�ul�ndia;53
170305 Bandeirantes do Tocantins;16
170307 Barra do Ouro;23
170310 Barrol�ndia;29
170320 Bernardo Say�o;12
170330 Bom Jesus do Tocantins;28
170360 Brasil�ndia do Tocantins;16
170370 Brejinho de Nazar�;39
170380 Buriti do Tocantins;30
170382 Cachoeirinha;7
170384 Campos Lindos;28
170386 Cariri do Tocantins;22
170388 Carmol�ndia;21
170389 Carrasco Bonito;21
170390 Caseara;28
170410 Centen�rio;14
170510 Chapada da Natividade;14
170460 Chapada de Areia;4
170550 Colinas do Tocantins;162
171670 Colm�ia;43
170555 Combinado;26
170560 Concei��o do Tocantins;26
170600 Couto Magalh�es;17
170610 Cristal�ndia;46
170625 Crix�s do Tocantins;8
170650 Darcin�polis;27
170700 Dian�polis;88
170710 Divin�polis do Tocantins;37
170720 Dois Irm�os do Tocantins;28
170730 Duer�;27
170740 Esperantina;36
170755 F�tima;23
170765 Figueir�polis;34
170770 Filad�lfia;36
170820 Formoso do Araguaia;100
170825 Fortaleza do Taboc�o;12
170830 Goianorte;19
170900 Goiatins;51
170930 Guara�;118
170950 Gurupi;436
170980 Ipueiras;8
171050 Itacaj�;41
171070 Itaguatins;24
171090 Itapiratins;23
171110 Itapor� do Tocantins;12
171150 Ja� do Tocantins;17
171180 Juarina;9
171190 Lagoa da Confus�o;35
171195 Lagoa do Tocantins;18
171200 Lajeado;12
171215 Lavandeira;7
171240 Lizarda;13
171245 Luzin�polis;11
171250 Marian�polis do Tocantins;19
171270 Mateiros;6
171280 Mauril�ndia do Tocantins;11
171320 Miracema do Tocantins;93
171330 Miranorte;81
171360 Monte do Carmo;34
171370 Monte Santo do Tocantins;7
171395 Muricil�ndia;14
171420 Natividade;50
171430 Nazar�;29
171488 Nova Olinda;53
171500 Nova Rosal�ndia;26
171510 Novo Acordo;23
171515 Novo Alegre;15
171525 Novo Jardim;13
171550 Oliveira de F�tima;7
172100 Palmas;857
171570 Palmeirante;23
171380 Palmeiras do Tocantins;25
171575 Palmeir�polis;36
171610 Para�so do Tocantins;232
171620 Paran�;46
171630 Pau D'Arco;22
171650 Pedro Afonso;67
171660 Peixe;47
171665 Pequizeiro;33
171700 Pindorama do Tocantins;15
171720 Piraqu�;9
171750 Pium;30
171780 Ponte Alta do Bom Jesus;24
171790 Ponte Alta do Tocantins;26
171800 Porto Alegre do Tocantins;15
171820 Porto Nacional;246
171830 Praia Norte;42
171840 Presidente Kennedy;21
171845 Pugmil;18
171850 Recursol�ndia;24
171855 Riachinho;19
171865 Rio da Concei��o;6
171870 Rio dos Bois;12
171875 Rio Sono;28
171880 Sampaio;23
171884 Sandol�ndia;24
171886 Santa F� do Araguaia;24
171888 Santa Maria do Tocantins;11
171889 Santa Rita do Tocantins;2
171890 Santa Rosa do Tocantins;27
171900 Santa Tereza do Tocantins;9
172000 Santa Terezinha do Tocantins;19
172010 S�o Bento do Tocantins;14
172015 S�o F�lix do Tocantins;11
172020 S�o Miguel do Tocantins;48
172025 S�o Salvador do Tocantins;14
172030 S�o Sebasti�o do Tocantins;20
172049 S�o Val�rio;30
172065 Silvan�polis;34
172080 S�tio Novo do Tocantins;43
172085 Sucupira;12
172090 Taguatinga;79
172093 Taipas do Tocantins;14
172097 Talism�;13
172110 Tocant�nia;39
172120 Tocantin�polis;123
172125 Tupirama;7
172130 Tupiratins;7
172208 Wanderl�ndia;59
172210 Xambio�;74
170000 Munic�pio ignorado - TO;23
210005 A�ail�ndia;475
210010 Afonso Cunha;26
210015 �gua Doce do Maranh�o;33
210020 Alc�ntara;90
210030 Aldeias Altas;87
210040 Altamira do Maranh�o;27
210043 Alto Alegre do Maranh�o;126
210047 Alto Alegre do Pindar�;127
210050 Alto Parna�ba;49
210055 Amap� do Maranh�o;25
210060 Amarante do Maranh�o;164
210070 Anajatuba;78
210080 Anapurus;48
210083 Apicum-A�u;49
210087 Araguan�;39
210090 Araioses;162
210095 Arame;102
210100 Arari;138
210110 Axix�;52
210120 Bacabal;557
210125 Bacabeira;66
210130 Bacuri;56
210135 Bacurituba;19
210140 Balsas;428
210150 Bar�o de Graja�;93
210160 Barra do Corda;469
210170 Barreirinhas;204
210177 Bela Vista do Maranh�o;48
210173 Bel�gua;17
210180 Benedito Leite;19
210190 Bequim�o;59
210193 Bernardo do Mearim;15
210197 Boa Vista do Gurupi;19
210200 Bom Jardim;145
210203 Bom Jesus das Selvas;90
210207 Bom Lugar;37
210210 Brejo;132
210215 Brejo de Areia;21
210220 Buriti;114
210230 Buriti Bravo;106
210232 Buriticupu;269
210235 Buritirana;64
210237 Cachoeira Grande;23
210240 Cajapi�;57
210250 Cajari;55
210255 Campestre do Maranh�o;58
210260 C�ndido Mendes;37
210270 Cantanhede;93
210275 Capinzal do Norte;44
210280 Carolina;143
210290 Carutapera;80
210300 Caxias;846
210310 Cedral;30
210312 Central do Maranh�o;28
210315 Centro do Guilherme;16
210317 Centro Novo do Maranh�o;47
210320 Chapadinha;382
210325 Cidel�ndia;56
210330 Cod�;586
210340 Coelho Neto;237
210350 Colinas;198
210355 Concei��o do Lago-A�u;41
210360 Coroat�;317
210370 Cururupu;188
210375 Davin�polis;83
210380 Dom Pedro;111
210390 Duque Bacelar;52
210400 Esperantin�polis;84
210405 Estreito;152
210407 Feira Nova do Maranh�o;27
210408 Fernando Falc�o;21
210409 Formosa da Serra Negra;51
210410 Fortaleza dos Nogueiras;51
210420 Fortuna;91
210430 Godofredo Viana;22
210440 Gon�alves Dias;51
210450 Governador Archer;63
210455 Governador Edison Lob�o;71
210460 Governador Eug�nio Barros;59
210462 Governador Luiz Rocha;34
210465 Governador Newton Bello;45
210467 Governador Nunes Freire;94
210470 Gra�a Aranha;30
210480 Graja�;289
210490 Guimar�es;60
210500 Humberto de Campos;114
210510 Icatu;92
210515 Igarap� do Meio;54
210520 Igarap� Grande;44
210530 Imperatriz;1425
210535 Itaipava do Graja�;45
210540 Itapecuru Mirim;324
210542 Itinga do Maranh�o;109
210545 Jatob�;26
210547 Jenipapo dos Vieiras;43
210550 Jo�o Lisboa;134
210560 Josel�ndia;79
210565 Junco do Maranh�o;21
210570 Lago da Pedra;225
210580 Lago do Junco;43
210594 Lago dos Rodrigues;45
210590 Lago Verde;56
210592 Lagoa do Mato;41
210596 Lagoa Grande do Maranh�o;37
210598 Lajeado Novo;33
210600 Lima Campos;63
210610 Loreto;33
210620 Lu�s Domingues;22
210630 Magalh�es de Almeida;83
210632 Maraca�um�;75
210635 Maraj� do Sena;23
210637 Maranh�ozinho;49
210640 Mata Roma;63
210650 Matinha;107
210660 Mat�es;124
210663 Mat�es do Norte;25
210667 Milagres do Maranh�o;13
210670 Mirador;67
210675 Miranda do Norte;106
210680 Mirinzal;53
210690 Mon��o;149
210700 Montes Altos;54
210710 Morros;41
210720 Nina Rodrigues;38
210725 Nova Colinas;8
210730 Nova Iorque;21
210735 Nova Olinda do Maranh�o;70
210740 Olho d'�gua das Cunh�s;64
210745 Olinda Nova do Maranh�o;45
210750 Pa�o do Lumiar;474
210760 Palmeir�ndia;48
210770 Paraibano;126
210780 Parnarama;134
210790 Passagem Franca;74
210800 Pastos Bons;111
210805 Paulino Neves;41
210810 Paulo Ramos;105
210820 Pedreiras;235
210825 Pedro do Ros�rio;50
210830 Penalva;177
210840 Peri Mirim;61
210845 Peritor�;113
210850 Pindar�-Mirim;193
210860 Pinheiro;351
210870 Pio XII;100
210880 Pirapemas;83
210890 Po��o de Pedras;100
210900 Porto Franco;99
210905 Porto Rico do Maranh�o;27
210910 Presidente Dutra;243
210920 Presidente Juscelino;42
210923 Presidente M�dici;21
210927 Presidente Sarney;57
210930 Presidente Vargas;53
210940 Primeira Cruz;37
210945 Raposa;120
210950 Riach�o;121
210955 Ribamar Fiquene;43
210960 Ros�rio;238
210970 Samba�ba;29
210975 Santa Filomena do Maranh�o;20
210980 Santa Helena;142
210990 Santa In�s;548
211000 Santa Luzia;335
211003 Santa Luzia do Paru�;97
211010 Santa Quit�ria do Maranh�o;100
211020 Santa Rita;157
211023 Santana do Maranh�o;38
211027 Santo Amaro do Maranh�o;33
211030 Santo Ant�nio dos Lopes;61
211040 S�o Benedito do Rio Preto;73
211050 S�o Bento;169
211060 S�o Bernardo;108
211065 S�o Domingos do Azeit�o;22
211070 S�o Domingos do Maranh�o;143
211080 S�o F�lix de Balsas;19
211085 S�o Francisco do Brej�o;41
211090 S�o Francisco do Maranh�o;47
211100 S�o Jo�o Batista;80
211102 S�o Jo�o do Car�;57
211105 S�o Jo�o do Para�so;26
211107 S�o Jo�o do Soter;75
211110 S�o Jo�o dos Patos;136
211120 S�o Jos� de Ribamar;692
211125 S�o Jos� dos Bas�lios;34
211130 S�o Lu�s;5731
211140 S�o Lu�s Gonzaga do Maranh�o;80
211150 S�o Mateus do Maranh�o;227
211153 S�o Pedro da �gua Branca;70
211157 S�o Pedro dos Crentes;17
211160 S�o Raimundo das Mangabeiras;93
211163 S�o Raimundo do Doca Bezerra;9
211167 S�o Roberto;20
211170 S�o Vicente Ferrer;75
211172 Satubinha;29
211174 Senador Alexandre Costa;56
211176 Senador La Rocque;93
211178 Serrano do Maranh�o;47
211180 S�tio Novo;64
211190 Sucupira do Norte;44
211195 Sucupira do Riach�o;26
211200 Tasso Fragoso;28
211210 Timbiras;114
211220 Timon;869
211223 Trizidela do Vale;93
211227 Tufil�ndia;31
211230 Tuntum;159
211240 Turia�u;119
211245 Turil�ndia;47
211250 Tut�ia;198
211260 Urbano Santos;61
211270 Vargem Grande;211
211280 Viana;237
211285 Vila Nova dos Mart�rios;34
211290 Vit�ria do Mearim;162
211300 Vitorino Freire;165
211400 Z� Doca;281
210000 Munic�pio ignorado - MA;37
220005 Acau�;37
220010 Agricol�ndia;44
220020 �gua Branca;104
220025 Alagoinha do Piau�;50
220027 Alegrete do Piau�;23
220030 Alto Long�;86
220040 Altos;271
220045 Alvorada do Gurgu�ia;19
220050 Amarante;93
220060 Angical do Piau�;66
220070 An�sio de Abreu;40
220080 Ant�nio Almeida;16
220090 Aroazes;32
220095 Aroeiras do Itaim;19
220100 Arraial;30
220105 Assun��o do Piau�;34
220110 Avelino Lopes;46
220115 Baixa Grande do Ribeiro;31
220117 Barra D'Alc�ntara;28
220120 Barras;258
220130 Barreiras do Piau�;20
220140 Barro Duro;44
220150 Batalha;150
220155 Bela Vista do Piau�;15
220157 Bel�m do Piau�;20
220160 Beneditinos;65
220170 Bertol�nia;28
220173 Bet�nia do Piau�;31
220177 Boa Hora;34
220180 Bocaina;43
220190 Bom Jesus;123
220191 Bom Princ�pio do Piau�;26
220192 Bonfim do Piau�;31
220194 Boqueir�o do Piau�;37
220196 Brasileira;34
220198 Brejo do Piau�;13
220200 Buriti dos Lopes;126
220202 Buriti dos Montes;27
220205 Cabeceiras do Piau�;64
220207 Cajazeiras do Piau�;16
220208 Cajueiro da Praia;24
220209 Caldeir�o Grande do Piau�;22
220210 Campinas do Piau�;28
220211 Campo Alegre do Fidalgo;36
220213 Campo Grande do Piau�;44
220217 Campo Largo do Piau�;29
220220 Campo Maior;323
220225 Canavieira;19
220230 Canto do Buriti;131
220240 Capit�o de Campos;53
220245 Capit�o Gerv�sio Oliveira;30
220250 Caracol;45
220253 Cara�bas do Piau�;24
220255 Caridade do Piau�;18
220260 Castelo do Piau�;144
220265 Caxing�;14
220270 Cocal;118
220271 Cocal de Telha;27
220272 Cocal dos Alves;38
220273 Coivaras;26
220275 Col�nia do Gurgu�ia;40
220277 Col�nia do Piau�;40
220280 Concei��o do Canind�;21
220285 Coronel Jos� Dias;24
220290 Corrente;127
220300 Cristal�ndia do Piau�;16
220310 Cristino Castro;58
220320 Curimat�;40
220323 Currais;21
220327 Curral Novo do Piau�;15
220325 Curralinhos;19
220330 Demerval Lob�o;78
220335 Dirceu Arcoverde;44
220340 Dom Expedito Lopes;39
220345 Dom Inoc�ncio;50
220342 Domingos Mour�o;26
220350 Elesb�o Veloso;104
220360 Eliseu Martins;26
220370 Esperantina;231
220375 Fartura do Piau�;18
220380 Flores do Piau�;24
220385 Floresta do Piau�;14
220390 Floriano;347
220400 Francin�polis;31
220410 Francisco Ayres;31
220415 Francisco Macedo;11
220420 Francisco Santos;61
220430 Fronteiras;55
220435 Geminiano;41
220440 Gilbu�s;55
220450 Guadalupe;57
220455 Guaribas;10
220460 Hugo Napole�o;24
220465 Ilha Grande;44
220470 Inhuma;92
220480 Ipiranga do Piau�;52
220490 Isa�as Coelho;48
220500 Itain�polis;90
220510 Itaueira;54
220515 Jacobina do Piau�;26
220520 Jaic�s;90
220525 Jardim do Mulato;13
220527 Jatob� do Piau�;27
220530 Jerumenha;24
220535 Jo�o Costa;9
220540 Joaquim Pires;84
220545 Joca Marques;22
220550 Jos� de Freitas;216
220551 Juazeiro do Piau�;21
220552 J�lio Borges;18
220553 Jurema;26
220555 Lagoa Alegre;43
220557 Lagoa de S�o Francisco;26
220556 Lagoa do Barro do Piau�;23
220558 Lagoa do Piau�;18
220559 Lagoa do S�tio;33
220554 Lagoinha do Piau�;8
220560 Landri Sales;36
220570 Lu�s Correia;162
220580 Luzil�ndia;130
220585 Madeiro;33
220590 Manoel Em�dio;24
220595 Marcol�ndia;44
220600 Marcos Parente;24
220605 Massap� do Piau�;43
220610 Matias Ol�mpio;45
220620 Miguel Alves;152
220630 Miguel Le�o;7
220635 Milton Brand�o;23
220640 Monsenhor Gil;52
220650 Monsenhor Hip�lito;48
220660 Monte Alegre do Piau�;53
220665 Morro Cabe�a no Tempo;14
220667 Morro do Chap�u do Piau�;26
220669 Murici dos Portelas;39
220670 Nazar� do Piau�;56
220672 Naz�ria;66
220675 Nossa Senhora de Nazar�;29
220680 Nossa Senhora dos Rem�dios;30
220795 Nova Santa Rita;21
220690 Novo Oriente do Piau�;58
220695 Novo Santo Ant�nio;16
220700 Oeiras;222
220710 Olho D'�gua do Piau�;24
220720 Padre Marcos;53
220730 Paes Landim;27
220735 Paje� do Piau�;16
220740 Palmeira do Piau�;23
220750 Palmeirais;84
220755 Paquet�;19
220760 Parnagu�;44
220770 Parna�ba;988
220775 Passagem Franca do Piau�;28
220777 Patos do Piau�;47
220779 Pau D'Arco do Piau�;16
220780 Paulistana;125
220785 Pavussu;22
220790 Pedro II;226
220793 Pedro Laurentino;15
220800 Picos;473
220810 Pimenteiras;47
220820 Pio IX;116
220830 Piracuruca;161
220840 Piripiri;410
220850 Porto;66
220855 Porto Alegre do Piau�;11
220860 Prata do Piau�;23
220865 Queimada Nova;50
220870 Reden��o do Gurgu�ia;36
220880 Regenera��o;105
220885 Riacho Frio;12
220887 Ribeira do Piau�;16
220890 Ribeiro Gon�alves;26
220900 Rio Grande do Piau�;30
220910 Santa Cruz do Piau�;45
220915 Santa Cruz dos Milagres;25
220920 Santa Filomena;23
220930 Santa Luz;21
220937 Santa Rosa do Piau�;22
220935 Santana do Piau�;27
220940 Santo Ant�nio de Lisboa;36
220945 Santo Ant�nio dos Milagres;12
220950 Santo In�cio do Piau�;20
220955 S�o Braz do Piau�;23
220960 S�o F�lix do Piau�;30
220965 S�o Francisco de Assis do Piau�;35
220970 S�o Francisco do Piau�;40
220975 S�o Gon�alo do Gurgu�ia;15
220980 S�o Gon�alo do Piau�;26
220985 S�o Jo�o da Canabrava;32
220987 S�o Jo�o da Fronteira;27
220990 S�o Jo�o da Serra;38
220995 S�o Jo�o da Varjota;43
220997 S�o Jo�o do Arraial;47
221000 S�o Jo�o do Piau�;113
221005 S�o Jos� do Divino;23
221010 S�o Jos� do Peixe;27
221020 S�o Jos� do Piau�;48
221030 S�o Juli�o;53
221035 S�o Louren�o do Piau�;21
221037 S�o Luis do Piau�;12
221038 S�o Miguel da Baixa Grande;13
221039 S�o Miguel do Fidalgo;13
221040 S�o Miguel do Tapuio;74
221050 S�o Pedro do Piau�;69
221060 S�o Raimundo Nonato;165
221062 Sebasti�o Barros;13
221063 Sebasti�o Leal;21
221065 Sigefredo Pacheco;51
221070 Sim�es;54
221080 Simpl�cio Mendes;86
221090 Socorro do Piau�;26
221093 Sussuapara;40
221095 Tamboril do Piau�;10
221097 Tanque do Piau�;15
221100 Teresina;4651
221110 Uni�o;239
221120 Uru�u�;112
221130 Valen�a do Piau�;120
221135 V�rzea Branca;17
221140 V�rzea Grande;40
221150 Vera Mendes;28
221160 Vila Nova do Piau�;13
221170 Wall Ferraz;19
220000 Munic�pio ignorado - PI;48
230010 Abaiara;58
230015 Acarape;83
230020 Acara�;308
230030 Acopiara;352
230040 Aiuaba;75
230050 Alc�ntaras;53
230060 Altaneira;51
230070 Alto Santo;91
230075 Amontada;211
230080 Antonina do Norte;58
230090 Apuiar�s;64
230100 Aquiraz;436
230110 Aracati;371
230120 Aracoiaba;167
230125 Ararend�;83
230130 Araripe;125
230140 Aratuba;67
230150 Arneiroz;42
230160 Assar�;148
230170 Aurora;145
230180 Baixio;52
230185 Banabui�;99
230190 Barbalha;368
230195 Barreira;120
230200 Barro;119
230205 Barroquinha;89
230210 Baturit�;213
230220 Beberibe;248
230230 Bela Cruz;152
230240 Boa Viagem;317
230250 Brejo Santo;264
230260 Camocim;330
230270 Campos Sales;173
230280 Canind�;478
230290 Capistrano;122
230300 Caridade;122
230310 Carir�;99
230320 Cariria�u;173
230330 Cari�s;130
230340 Carnaubal;146
230350 Cascavel;410
230360 Catarina;62
230365 Catunda;72
230370 Caucaia;1673
230380 Cedro;164
230390 Chaval;68
230393 Chor�;58
230395 Chorozinho;110
230400 Corea�;115
230410 Crate�s;536
230420 Crato;740
230423 Croat�;106
230425 Cruz;137
230426 Deputado Irapuan Pinheiro;74
230427 Erer�;44
230428 Eus�bio;289
230430 Farias Brito;140
230435 Forquilha;127
230440 Fortaleza;15281
230445 Fortim;79
230450 Frecheirinha;107
230460 General Sampaio;36
230465 Gra�a;83
230470 Granja;255
230480 Granjeiro;20
230490 Groa�ras;67
230495 Guai�ba;114
230500 Guaraciaba do Norte;255
230510 Guaramiranga;32
230520 Hidrol�ndia;128
230523 Horizonte;299
230526 Ibaretama;69
230530 Ibiapina;164
230533 Ibicuitinga;79
230535 Icapu�;81
230540 Ic�;412
230550 Iguatu;704
230560 Independ�ncia;160
230565 Ipaporanga;67
230570 Ipaumirim;69
230580 Ipu;280
230590 Ipueiras;312
230600 Iracema;86
230610 Irau�uba;113
230620 Itai�aba;46
230625 Itaitinga;218
230630 Itapag�;292
230640 Itapipoca;663
230650 Itapi�na;102
230655 Itarema;197
230660 Itatira;106
230670 Jaguaretama;125
230680 Jaguaribara;64
230690 Jaguaribe;206
230700 Jaguaruana;219
230710 Jardim;181
230720 Jati;31
230725 Jijoca de Jericoacoara;76
230730 Juazeiro do Norte;1617
230740 Juc�s;172
230750 Lavras da Mangabeira;225
230760 Limoeiro do Norte;361
230763 Madalena;99
230765 Maracana�;1251
230770 Maranguape;614
230780 Marco;108
230790 Martin�pole;68
230800 Massap�;191
230810 Mauriti;234
