municipios;obitos
150280 Curralinho;50
150285 Curu�;38
150290 Curu��;154
150293 Dom Eliseu;182
150295 Eldorado do Caraj�s;134
150300 Faro;26
150304 Floresta do Araguaia;75
150307 Garraf�o do Norte;123
150309 Goian�sia do Par�;133
150310 Gurup�;58
150320 Igarap�-A�u;198
150330 Igarap�-Miri;222
150340 Inhangapi;48
150345 Ipixuna do Par�;116
150350 Irituia;149
150360 Itaituba;582
150370 Itupiranga;239
150375 Jacareacanga;57
150380 Jacund�;229
150390 Juruti;165
150400 Limoeiro do Ajuru;77
150405 M�e do Rio;175
150410 Magalh�es Barata;34
150420 Marab�;1243
150430 Maracan�;104
150440 Marapanim;120
150442 Marituba;555
150445 Medicil�ndia;106
150450 Melga�o;40
150460 Mocajuba;110
150470 Moju;273
150475 Moju� dos Campos;79
150480 Monte Alegre;278
150490 Muan�;129
150495 Nova Esperan�a do Piri�;68
150497 Nova Ipixuna;70
150500 Nova Timboteua;62
150503 Novo Progresso;139
150506 Novo Repartimento;226
150510 �bidos;224
150520 Oeiras do Par�;87
150530 Oriximin�;238
150540 Our�m;75
150543 Ouril�ndia do Norte;123
150548 Pacaj�;176
150549 Palestina do Par�;30
150550 Paragominas;424
150553 Parauapebas;764
150555 Pau D'Arco;38
150560 Peixe-Boi;46
150563 Pi�arra;36
150565 Placas;78
150570 Ponta de Pedras;69
150580 Portel;196
150590 Porto de Moz;86
150600 Prainha;87
150610 Primavera;54
150611 Quatipuru;35
150613 Reden��o;476
150616 Rio Maria;82
150618 Rondon do Par�;240
150619 Rur�polis;90
150620 Salin�polis;185
150630 Salvaterra;111
150635 Santa B�rbara do Par�;94
150640 Santa Cruz do Arari;29
150650 Santa Izabel do Par�;327
150655 Santa Luzia do Par�;83
150658 Santa Maria das Barreiras;62
150660 Santa Maria do Par�;124
150670 Santana do Araguaia;191
150680 Santar�m;1574
150690 Santar�m Novo;18
150700 Santo Ant�nio do Tau�;136
150710 S�o Caetano de Odivelas;59
150715 S�o Domingos do Araguaia;111
150720 S�o Domingos do Capim;121
150730 S�o F�lix do Xingu;275
150740 S�o Francisco do Par�;100
150745 S�o Geraldo do Araguaia;125
150746 S�o Jo�o da Ponta;32
150747 S�o Jo�o de Pirabas;99
150750 S�o Jo�o do Araguaia;58
150760 S�o Miguel do Guam�;263
150770 S�o Sebasti�o da Boa Vista;60
150775 Sapucaia;23
150780 Senador Jos� Porf�rio;42
150790 Soure;75
150795 Tail�ndia;337
150796 Terra Alta;49
150797 Terra Santa;58
150800 Tom�-A�u;269
150803 Tracuateua;150
150805 Trair�o;59
150808 Tucum�;161
150810 Tucuru�;388
150812 Ulian�polis;103
150815 Uruar�;197
150820 Vigia;255
150830 Viseu;200
150835 Vit�ria do Xingu;75
150840 Xinguara;207
150000 Munic�pio ignorado - PA;21
160010 Amap�;17
160020 Cal�oene;34
160021 Cutias;6
160023 Ferreira Gomes;24
160025 Itaubal;8
160027 Laranjal do Jari;141
160030 Macap�;1938
160040 Mazag�o;51
160050 Oiapoque;74
160015 Pedra Branca do Amapari;27
160053 Porto Grande;65
160055 Pracu�ba;12
160060 Santana;481
160005 Serra do Navio;12
160070 Tartarugalzinho;27
160080 Vit�ria do Jari;29
170025 Abreul�ndia;17
170030 Aguiarn�polis;29
170035 Alian�a do Tocantins;29
170040 Almas;46
170070 Alvorada;64
170100 Anan�s;57
170105 Angico;18
170110 Aparecida do Rio Negro;20
170130 Aragominas;20
170190 Araguacema;20
170200 Aragua�u;45
170210 Aragua�na;912
170215 Araguan�;27
170220 Araguatins;166
170230 Arapoema;32
170240 Arraias;64
170255 Augustin�polis;83
170270 Aurora do Tocantins;19
170290 Axix� do Tocantins;57
170300 Baba�ul�ndia;47
170305 Bandeirantes do Tocantins;24
170307 Barra do Ouro;23
170310 Barrol�ndia;28
170320 Bernardo Say�o;22
170330 Bom Jesus do Tocantins;22
170360 Brasil�ndia do Tocantins;7
170370 Brejinho de Nazar�;34
170380 Buriti do Tocantins;59
170382 Cachoeirinha;10
170384 Campos Lindos;32
170386 Cariri do Tocantins;15
170388 Carmol�ndia;12
170389 Carrasco Bonito;20
170390 Caseara;20
170410 Centen�rio;10
170510 Chapada da Natividade;16
170460 Chapada de Areia;12
170550 Colinas do Tocantins;158
171670 Colm�ia;66
170555 Combinado;30
170560 Concei��o do Tocantins;18
170600 Couto Magalh�es;27
170610 Cristal�ndia;47
170625 Crix�s do Tocantins;9
170650 Darcin�polis;25
170700 Dian�polis;106
170710 Divin�polis do Tocantins;30
170720 Dois Irm�os do Tocantins;30
170730 Duer�;26
170740 Esperantina;53
170755 F�tima;22
170765 Figueir�polis;45
170770 Filad�lfia;43
170820 Formoso do Araguaia;97
170825 Fortaleza do Taboc�o;13
170830 Goianorte;20
170900 Goiatins;63
170930 Guara�;120
170950 Gurupi;430
170980 Ipueiras;11
171050 Itacaj�;39
171070 Itaguatins;29
171090 Itapiratins;21
171110 Itapor� do Tocantins;13
171150 Ja� do Tocantins;13
171180 Juarina;9
171190 Lagoa da Confus�o;52
171195 Lagoa do Tocantins;14
171200 Lajeado;23
171215 Lavandeira;7
171240 Lizarda;11
171245 Luzin�polis;14
171250 Marian�polis do Tocantins;23
171270 Mateiros;5
171280 Mauril�ndia do Tocantins;16
171320 Miracema do Tocantins;101
171330 Miranorte;86
171360 Monte do Carmo;31
171370 Monte Santo do Tocantins;17
171395 Muricil�ndia;18
171420 Natividade;54
171430 Nazar�;17
171488 Nova Olinda;64
171500 Nova Rosal�ndia;21
171510 Novo Acordo;28
171515 Novo Alegre;12
171525 Novo Jardim;10
171550 Oliveira de F�tima;6
172100 Palmas;977
171570 Palmeirante;28
171380 Palmeiras do Tocantins;20
171575 Palmeir�polis;31
171610 Para�so do Tocantins;261
171620 Paran�;51
171630 Pau D'Arco;19
171650 Pedro Afonso;72
171660 Peixe;47
171665 Pequizeiro;23
171700 Pindorama do Tocantins;17
171720 Piraqu�;3
171750 Pium;31
171780 Ponte Alta do Bom Jesus;21
171790 Ponte Alta do Tocantins;39
171800 Porto Alegre do Tocantins;10
171820 Porto Nacional;321
171830 Praia Norte;43
171840 Presidente Kennedy;26
171845 Pugmil;15
171850 Recursol�ndia;19
171855 Riachinho;22
171865 Rio da Concei��o;8
171870 Rio dos Bois;13
171875 Rio Sono;25
171880 Sampaio;19
171884 Sandol�ndia;25
171886 Santa F� do Araguaia;32
171888 Santa Maria do Tocantins;12
171889 Santa Rita do Tocantins;7
171890 Santa Rosa do Tocantins;29
171900 Santa Tereza do Tocantins;18
172000 Santa Terezinha do Tocantins;18
172010 S�o Bento do Tocantins;22
172015 S�o F�lix do Tocantins;10
172020 S�o Miguel do Tocantins;46
172025 S�o Salvador do Tocantins;14
172030 S�o Sebasti�o do Tocantins;16
172049 S�o Val�rio;37
172065 Silvan�polis;30
172080 S�tio Novo do Tocantins;56
172085 Sucupira;8
172090 Taguatinga;84
172093 Taipas do Tocantins;9
172097 Talism�;13
172110 Tocant�nia;38
172120 Tocantin�polis;139
172125 Tupirama;5
172130 Tupiratins;12
172208 Wanderl�ndia;66
172210 Xambio�;88
170000 Munic�pio ignorado - TO;26
210005 A�ail�ndia;547
210010 Afonso Cunha;32
210015 �gua Doce do Maranh�o;69
210020 Alc�ntara;80
210030 Aldeias Altas;101
210040 Altamira do Maranh�o;25
210043 Alto Alegre do Maranh�o;115
210047 Alto Alegre do Pindar�;129
210050 Alto Parna�ba;38
210055 Amap� do Maranh�o;41
210060 Amarante do Maranh�o;180
210070 Anajatuba;116
210080 Anapurus;49
210083 Apicum-A�u;47
210087 Araguan�;40
210090 Araioses;178
210095 Arame;111
210100 Arari;149
210110 Axix�;54
210120 Bacabal;623
210125 Bacabeira;87
210130 Bacuri;72
210135 Bacurituba;26
210140 Balsas;463
210150 Bar�o de Graja�;94
210160 Barra do Corda;475
210170 Barreirinhas;244
210177 Bela Vista do Maranh�o;50
210173 Bel�gua;20
210180 Benedito Leite;20
210190 Bequim�o;67
210193 Bernardo do Mearim;17
210197 Boa Vista do Gurupi;20
210200 Bom Jardim;169
210203 Bom Jesus das Selvas;104
210207 Bom Lugar;53
210210 Brejo;143
210215 Brejo de Areia;20
210220 Buriti;87
210230 Buriti Bravo;115
210232 Buriticupu;252
210235 Buritirana;66
210237 Cachoeira Grande;21
210240 Cajapi�;52
210250 Cajari;65
210255 Campestre do Maranh�o;71
210260 C�ndido Mendes;57
210270 Cantanhede;104
210275 Capinzal do Norte;64
210280 Carolina;149
210290 Carutapera;98
210300 Caxias;924
210310 Cedral;36
210312 Central do Maranh�o;32
210315 Centro do Guilherme;25
210317 Centro Novo do Maranh�o;44
210320 Chapadinha;411
210325 Cidel�ndia;56
210330 Cod�;713
210340 Coelho Neto;255
210350 Colinas;185
210355 Concei��o do Lago-A�u;40
210360 Coroat�;373
210370 Cururupu;222
210375 Davin�polis;83
210380 Dom Pedro;105
210390 Duque Bacelar;54
210400 Esperantin�polis;120
210405 Estreito;165
210407 Feira Nova do Maranh�o;35
210408 Fernando Falc�o;37
210409 Formosa da Serra Negra;65
210410 Fortaleza dos Nogueiras;49
210420 Fortuna;96
210430 Godofredo Viana;17
210440 Gon�alves Dias;92
210450 Governador Archer;48
210455 Governador Edison Lob�o;81
210460 Governador Eug�nio Barros;64
210462 Governador Luiz Rocha;35
210465 Governador Newton Bello;50
210467 Governador Nunes Freire;113
210470 Gra�a Aranha;27
210480 Graja�;332
210490 Guimar�es;73
210500 Humberto de Campos;102
210510 Icatu;82
210515 Igarap� do Meio;79
210520 Igarap� Grande;58
210530 Imperatriz;1587
210535 Itaipava do Graja�;36
210540 Itapecuru Mirim;336
210542 Itinga do Maranh�o;107
210545 Jatob�;31
210547 Jenipapo dos Vieiras;52
210550 Jo�o Lisboa;130
210560 Josel�ndia;72
210565 Junco do Maranh�o;33
210570 Lago da Pedra;266
210580 Lago do Junco;47
210594 Lago dos Rodrigues;40
210590 Lago Verde;57
210592 Lagoa do Mato;53
210596 Lagoa Grande do Maranh�o;28
210598 Lajeado Novo;24
210600 Lima Campos;84
210610 Loreto;53
210620 Lu�s Domingues;31
210630 Magalh�es de Almeida;72
210632 Maraca�um�;84
210635 Maraj� do Sena;19
210637 Maranh�ozinho;48
210640 Mata Roma;87
210650 Matinha;107
210660 Mat�es;110
210663 Mat�es do Norte;34
210667 Milagres do Maranh�o;20
210670 Mirador;79
210675 Miranda do Norte;108
210680 Mirinzal;77
210690 Mon��o;145
210700 Montes Altos;61
210710 Morros;61
210720 Nina Rodrigues;35
210725 Nova Colinas;25
210730 Nova Iorque;24
210735 Nova Olinda do Maranh�o;88
210740 Olho d'�gua das Cunh�s;82
210745 Olinda Nova do Maranh�o;43
210750 Pa�o do Lumiar;491
210760 Palmeir�ndia;71
210770 Paraibano;101
210780 Parnarama;143
210790 Passagem Franca;84
210800 Pastos Bons;77
210805 Paulino Neves;55
210810 Paulo Ramos;131
210820 Pedreiras;255
210825 Pedro do Ros�rio;66
210830 Penalva;192
210840 Peri Mirim;51
210845 Peritor�;106
210850 Pindar�-Mirim;198
210860 Pinheiro;395
210870 Pio XII;106
210880 Pirapemas;97
210890 Po��o de Pedras;101
210900 Porto Franco;135
210905 Porto Rico do Maranh�o;20
210910 Presidente Dutra;256
210920 Presidente Juscelino;40
210923 Presidente M�dici;20
210927 Presidente Sarney;74
210930 Presidente Vargas;48
210940 Primeira Cruz;35
210945 Raposa;131
210950 Riach�o;115
210955 Ribamar Fiquene;34
210960 Ros�rio;208
210970 Samba�ba;25
210975 Santa Filomena do Maranh�o;19
210980 Santa Helena;135
210990 Santa In�s;499
211000 Santa Luzia;314
211003 Santa Luzia do Paru�;105
211010 Santa Quit�ria do Maranh�o;114
211020 Santa Rita;165
211023 Santana do Maranh�o;28
211027 Santo Amaro do Maranh�o;28
211030 Santo Ant�nio dos Lopes;77
211040 S�o Benedito do Rio Preto;83
211050 S�o Bento;183
211060 S�o Bernardo;121
211065 S�o Domingos do Azeit�o;39
211070 S�o Domingos do Maranh�o;169
211080 S�o F�lix de Balsas;17
211085 S�o Francisco do Brej�o;44
211090 S�o Francisco do Maranh�o;54
211100 S�o Jo�o Batista;108
211102 S�o Jo�o do Car�;38
211105 S�o Jo�o do Para�so;55
211107 S�o Jo�o do Soter;76
211110 S�o Jo�o dos Patos;176
211120 S�o Jos� de Ribamar;827
211125 S�o Jos� dos Bas�lios;38
211130 S�o Lu�s;6141
211140 S�o Lu�s Gonzaga do Maranh�o;97
211150 S�o Mateus do Maranh�o;228
211153 S�o Pedro da �gua Branca;60
211157 S�o Pedro dos Crentes;11
211160 S�o Raimundo das Mangabeiras;98
211163 S�o Raimundo do Doca Bezerra;37
211167 S�o Roberto;22
211170 S�o Vicente Ferrer;88
211172 Satubinha;31
211174 Senador Alexandre Costa;52
211176 Senador La Rocque;101
211178 Serrano do Maranh�o;44
211180 S�tio Novo;78
211190 Sucupira do Norte;63
211195 Sucupira do Riach�o;29
211200 Tasso Fragoso;33
211210 Timbiras;147
211220 Timon;1002
211223 Trizidela do Vale;115
211227 Tufil�ndia;22
211230 Tuntum;195
211240 Turia�u;88
211245 Turil�ndia;89
211250 Tut�ia;248
211260 Urbano Santos;69
211270 Vargem Grande;225
211280 Viana;290
211285 Vila Nova dos Mart�rios;42
211290 Vit�ria do Mearim;151
211300 Vitorino Freire;155
211400 Z� Doca;263
210000 Munic�pio ignorado - MA;56
220005 Acau�;47
220010 Agricol�ndia;47
220020 �gua Branca;115
220025 Alagoinha do Piau�;47
220027 Alegrete do Piau�;40
220030 Alto Long�;85
220040 Altos;274
220045 Alvorada do Gurgu�ia;18
220050 Amarante;120
220060 Angical do Piau�;43
220070 An�sio de Abreu;40
220080 Ant�nio Almeida;17
220090 Aroazes;36
220095 Aroeiras do Itaim;17
220100 Arraial;28
220105 Assun��o do Piau�;32
220110 Avelino Lopes;69
220115 Baixa Grande do Ribeiro;51
220117 Barra D'Alc�ntara;31
220120 Barras;266
220130 Barreiras do Piau�;17
220140 Barro Duro;46
220150 Batalha;143
220155 Bela Vista do Piau�;32
220157 Bel�m do Piau�;13
220160 Beneditinos;52
220170 Bertol�nia;42
220173 Bet�nia do Piau�;33
220177 Boa Hora;28
220180 Bocaina;48
220190 Bom Jesus;101
220191 Bom Princ�pio do Piau�;34
220192 Bonfim do Piau�;26
220194 Boqueir�o do Piau�;45
220196 Brasileira;32
220198 Brejo do Piau�;20
220200 Buriti dos Lopes;115
220202 Buriti dos Montes;41
220205 Cabeceiras do Piau�;56
220207 Cajazeiras do Piau�;21
220208 Cajueiro da Praia;38
220209 Caldeir�o Grande do Piau�;32
220210 Campinas do Piau�;42
220211 Campo Alegre do Fidalgo;29
220213 Campo Grande do Piau�;31
220217 Campo Largo do Piau�;40
220220 Campo Maior;313
220225 Canavieira;13
220230 Canto do Buriti;112
220240 Capit�o de Campos;49
220245 Capit�o Gerv�sio Oliveira;23
220250 Caracol;48
220253 Cara�bas do Piau�;35
220255 Caridade do Piau�;31
220260 Castelo do Piau�;126
220265 Caxing�;25
220270 Cocal;170
220271 Cocal de Telha;25
220272 Cocal dos Alves;40
220273 Coivaras;19
220275 Col�nia do Gurgu�ia;36
220277 Col�nia do Piau�;49
220280 Concei��o do Canind�;28
220285 Coronel Jos� Dias;17
220290 Corrente;116
220300 Cristal�ndia do Piau�;27
220310 Cristino Castro;46
220320 Curimat�;56
220323 Currais;18
220327 Curral Novo do Piau�;16
220325 Curralinhos;19
220330 Demerval Lob�o;94
220335 Dirceu Arcoverde;39
220340 Dom Expedito Lopes;37
220345 Dom Inoc�ncio;49
220342 Domingos Mour�o;24
220350 Elesb�o Veloso;113
220360 Eliseu Martins;39
220370 Esperantina;234
220375 Fartura do Piau�;16
220380 Flores do Piau�;43
220385 Floresta do Piau�;24
220390 Floriano;450
220400 Francin�polis;28
220410 Francisco Ayres;35
220415 Francisco Macedo;19
220420 Francisco Santos;51
220430 Fronteiras;78
220435 Geminiano;45
220440 Gilbu�s;37
220450 Guadalupe;71
220455 Guaribas;10
220460 Hugo Napole�o;20
220465 Ilha Grande;70
220470 Inhuma;90
220480 Ipiranga do Piau�;80
220490 Isa�as Coelho;51
220500 Itain�polis;77
220510 Itaueira;51
220515 Jacobina do Piau�;37
220520 Jaic�s;121
220525 Jardim do Mulato;18
220527 Jatob� do Piau�;30
220530 Jerumenha;29
220535 Jo�o Costa;22
220540 Joaquim Pires;87
220545 Joca Marques;18
220550 Jos� de Freitas;222
220551 Juazeiro do Piau�;16
220552 J�lio Borges;24
220553 Jurema;34
220555 Lagoa Alegre;35
220557 Lagoa de S�o Francisco;27
220556 Lagoa do Barro do Piau�;27
220558 Lagoa do Piau�;31
220559 Lagoa do S�tio;23
220554 Lagoinha do Piau�;16
220560 Landri Sales;33
220570 Lu�s Correia;164
220580 Luzil�ndia;151
220585 Madeiro;43
220590 Manoel Em�dio;21
220595 Marcol�ndia;40
220600 Marcos Parente;31
220605 Massap� do Piau�;45
220610 Matias Ol�mpio;53
220620 Miguel Alves;165
220630 Miguel Le�o;9
220635 Milton Brand�o;25
220640 Monsenhor Gil;75
220650 Monsenhor Hip�lito;48
220660 Monte Alegre do Piau�;59
220665 Morro Cabe�a no Tempo;13
220667 Morro do Chap�u do Piau�;33
220669 Murici dos Portelas;28
220670 Nazar� do Piau�;54
220672 Naz�ria;49
220675 Nossa Senhora de Nazar�;23
220680 Nossa Senhora dos Rem�dios;38
220795 Nova Santa Rita;25
220690 Novo Oriente do Piau�;54
220695 Novo Santo Ant�nio;15
220700 Oeiras;221
220710 Olho D'�gua do Piau�;7
220720 Padre Marcos;61
220730 Paes Landim;24
220735 Paje� do Piau�;20
220740 Palmeira do Piau�;21
220750 Palmeirais;66
220755 Paquet�;21
220760 Parnagu�;52
220770 Parna�ba;1015
220775 Passagem Franca do Piau�;17
220777 Patos do Piau�;40
220779 Pau D'Arco do Piau�;19
220780 Paulistana;126
220785 Pavussu;20
220790 Pedro II;234
220793 Pedro Laurentino;11
220800 Picos;515
220810 Pimenteiras;67
220820 Pio IX;102
220830 Piracuruca;190
220840 Piripiri;425
220850 Porto;59
220855 Porto Alegre do Piau�;11
220860 Prata do Piau�;22
220865 Queimada Nova;56
220870 Reden��o do Gurgu�ia;40
220880 Regenera��o;129
220885 Riacho Frio;22
220887 Ribeira do Piau�;15
220890 Ribeiro Gon�alves;30
220900 Rio Grande do Piau�;42
220910 Santa Cruz do Piau�;46
220915 Santa Cruz dos Milagres;23
220920 Santa Filomena;30
220930 Santa Luz;35
220937 Santa Rosa do Piau�;25
220935 Santana do Piau�;44
220940 Santo Ant�nio de Lisboa;41
220945 Santo Ant�nio dos Milagres;9
220950 Santo In�cio do Piau�;24
220955 S�o Braz do Piau�;29
220960 S�o F�lix do Piau�;18
220965 S�o Francisco de Assis do Piau�;41
220970 S�o Francisco do Piau�;45
220975 S�o Gon�alo do Gurgu�ia;12
220980 S�o Gon�alo do Piau�;16
220985 S�o Jo�o da Canabrava;36
220987 S�o Jo�o da Fronteira;23
220990 S�o Jo�o da Serra;31
220995 S�o Jo�o da Varjota;32
220997 S�o Jo�o do Arraial;32
221000 S�o Jo�o do Piau�;115
221005 S�o Jos� do Divino;21
221010 S�o Jos� do Peixe;20
221020 S�o Jos� do Piau�;49
221030 S�o Juli�o;54
221035 S�o Louren�o do Piau�;27
221037 S�o Luis do Piau�;16
221038 S�o Miguel da Baixa Grande;15
221039 S�o Miguel do Fidalgo;14
221040 S�o Miguel do Tapuio;92
221050 S�o Pedro do Piau�;93
221060 S�o Raimundo Nonato;185
221062 Sebasti�o Barros;11
221063 Sebasti�o Leal;15
221065 Sigefredo Pacheco;48
221070 Sim�es;83
221080 Simpl�cio Mendes;93
221090 Socorro do Piau�;30
221093 Sussuapara;38
221095 Tamboril do Piau�;17
221097 Tanque do Piau�;14
221100 Teresina;5163
221110 Uni�o;266
221120 Uru�u�;115
221130 Valen�a do Piau�;177
221135 V�rzea Branca;24
221140 V�rzea Grande;33
221150 Vera Mendes;25
221160 Vila Nova do Piau�;29
221170 Wall Ferraz;17
220000 Munic�pio ignorado - PI;52
230010 Abaiara;55
230015 Acarape;86
230020 Acara�;369
230030 Acopiara;336
230040 Aiuaba;78
230050 Alc�ntaras;82
230060 Altaneira;65
230070 Alto Santo;86
230075 Amontada;214
230080 Antonina do Norte;36
230090 Apuiar�s;87
230100 Aquiraz;444
230110 Aracati;460
230120 Aracoiaba;190
230125 Ararend�;81
230130 Araripe;139
230140 Aratuba;71
230150 Arneiroz;60
230160 Assar�;127
230170 Aurora;158
230180 Baixio;42
230185 Banabui�;92
230190 Barbalha;419
230195 Barreira;140
230200 Barro;156
230205 Barroquinha;84
230210 Baturit�;204
230220 Beberibe;299
230230 Bela Cruz;172
230240 Boa Viagem;357
230250 Brejo Santo;299
230260 Camocim;393
230270 Campos Sales;214
230280 Canind�;477
230290 Capistrano;111
230300 Caridade;101
230310 Carir�;124
230320 Cariria�u;175
230330 Cari�s;120
230340 Carnaubal;86
230350 Cascavel;393
230360 Catarina;72
230365 Catunda;46
230370 Caucaia;1791
230380 Cedro;173
230390 Chaval;87
230393 Chor�;68
230395 Chorozinho;133
230400 Corea�;133
230410 Crate�s;532
230420 Crato;852
230423 Croat�;125
230425 Cruz;163
230426 Deputado Irapuan Pinheiro;65
230427 Erer�;41
230428 Eus�bio;304
230430 Farias Brito;133
230435 Forquilha;113
230440 Fortaleza;16299
230445 Fortim;75
230450 Frecheirinha;101
230460 General Sampaio;38
230465 Gra�a;92
230470 Granja;284
230480 Granjeiro;16
230490 Groa�ras;88
230495 Guai�ba;152
230500 Guaraciaba do Norte;272
230510 Guaramiranga;45
230520 Hidrol�ndia;148
230523 Horizonte;360
230526 Ibaretama;81
230530 Ibiapina;165
230533 Ibicuitinga;71
230535 Icapu�;107
230540 Ic�;450
230550 Iguatu;663
230560 Independ�ncia;209
230565 Ipaporanga;90
230570 Ipaumirim;77
230580 Ipu;270
230590 Ipueiras;332
230600 Iracema;116
230610 Irau�uba;124
230620 Itai�aba;45
230625 Itaitinga;264
230630 Itapag�;280
230640 Itapipoca;660
230650 Itapi�na;105
230655 Itarema;204
230660 Itatira;121
230670 Jaguaretama;130
230680 Jaguaribara;73
230690 Jaguaribe;248
230700 Jaguaruana;212
230710 Jardim;173
230720 Jati;59
230725 Jijoca de Jericoacoara;84
230730 Juazeiro do Norte;1761
230740 Juc�s;182
230750 Lavras da Mangabeira;210
230760 Limoeiro do Norte;387
230763 Madalena;104
230765 Maracana�;1270
230770 Maranguape;622
230780 Marco;157
230790 Martin�pole;58
230800 Massap�;205
230810 Mauriti;301
230820 Meruoca;67
