municipios;obitos
130406 Tabatinga;207
130410 Tapau�;48
130420 Tef�;189
130423 Tonantins;13
130426 Uarini;38
130430 Urucar�;44
130440 Urucurituba;36
130000 Munic�pio ignorado - AM;2
140005 Alto Alegre;40
140002 Amajari;32
140010 Boa Vista;1098
140015 Bonfim;38
140017 Cant�;46
140020 Caracara�;61
140023 Caroebe;28
140028 Iracema;32
140030 Mucaja�;52
140040 Normandia;37
140045 Pacaraima;37
140047 Rorain�polis;59
140050 S�o Jo�o da Baliza;26
140060 S�o Luiz;28
140070 Uiramut�;26
150010 Abaetetuba;541
150013 Abel Figueiredo;33
150020 Acar�;135
150030 Afu�;48
150034 �gua Azul do Norte;50
150040 Alenquer;181
150050 Almeirim;85
150060 Altamira;536
150070 Anaj�s;66
150080 Ananindeua;2351
150085 Anapu;88
150090 Augusto Corr�a;134
150095 Aurora do Par�;63
150100 Aveiro;32
150110 Bagre;42
150120 Bai�o;67
150125 Bannach;17
150130 Barcarena;358
150140 Bel�m;7966
150145 Belterra;66
150150 Benevides;237
150157 Bom Jesus do Tocantins;35
150160 Bonito;30
150170 Bragan�a;553
150172 Brasil Novo;73
150175 Brejo Grande do Araguaia;43
150178 Breu Branco;171
150180 Breves;243
150190 Bujaru;85
150200 Cachoeira do Arari;50
150195 Cachoeira do Piri�;43
150210 Camet�;401
150215 Cana� dos Caraj�s;110
150220 Capanema;286
150230 Capit�o Po�o;178
150240 Castanhal;828
150250 Chaves;21
150260 Colares;29
150270 Concei��o do Araguaia;227
150275 Conc�rdia do Par�;95
150276 Cumaru do Norte;20
150277 Curion�polis;94
150280 Curralinho;64
150285 Curu�;40
150290 Curu��;136
150293 Dom Eliseu;158
150295 Eldorado do Caraj�s;172
150300 Faro;29
150304 Floresta do Araguaia;64
150307 Garraf�o do Norte;99
150309 Goian�sia do Par�;134
150310 Gurup�;48
150320 Igarap�-A�u;153
150330 Igarap�-Miri;223
150340 Inhangapi;42
150345 Ipixuna do Par�;104
150350 Irituia;116
150360 Itaituba;445
150370 Itupiranga;174
150375 Jacareacanga;58
150380 Jacund�;242
150390 Juruti;98
150400 Limoeiro do Ajuru;57
150405 M�e do Rio;159
150410 Magalh�es Barata;46
150420 Marab�;1200
150430 Maracan�;87
150440 Marapanim;111
150442 Marituba;539
150445 Medicil�ndia;85
150450 Melga�o;44
150460 Mocajuba;94
150470 Moju;181
150480 Monte Alegre;205
150490 Muan�;92
150495 Nova Esperan�a do Piri�;60
150497 Nova Ipixuna;50
150500 Nova Timboteua;57
150503 Novo Progresso;128
150506 Novo Repartimento;214
150510 �bidos;176
150520 Oeiras do Par�;91
150530 Oriximin�;222
150540 Our�m;50
150543 Ouril�ndia do Norte;106
150548 Pacaj�;144
150549 Palestina do Par�;37
150550 Paragominas;410
150553 Parauapebas;512
150555 Pau D'Arco;32
150560 Peixe-Boi;36
150563 Pi�arra;38
150565 Placas;47
150570 Ponta de Pedras;49
150580 Portel;132
150590 Porto de Moz;88
150600 Prainha;88
150610 Primavera;51
150611 Quatipuru;35
150613 Reden��o;407
150616 Rio Maria;106
150618 Rondon do Par�;202
150619 Rur�polis;58
150620 Salin�polis;170
150630 Salvaterra;95
150635 Santa B�rbara do Par�;73
150640 Santa Cruz do Arari;22
150650 Santa Izabel do Par�;232
150655 Santa Luzia do Par�;75
150658 Santa Maria das Barreiras;61
150660 Santa Maria do Par�;132
150670 Santana do Araguaia;157
150680 Santar�m;1188
150690 Santar�m Novo;22
150700 Santo Ant�nio do Tau�;112
150710 S�o Caetano de Odivelas;65
150715 S�o Domingos do Araguaia;115
150720 S�o Domingos do Capim;108
150730 S�o F�lix do Xingu;192
150740 S�o Francisco do Par�;62
150745 S�o Geraldo do Araguaia;129
150746 S�o Jo�o da Ponta;24
150747 S�o Jo�o de Pirabas;98
150750 S�o Jo�o do Araguaia;51
150760 S�o Miguel do Guam�;186
150770 S�o Sebasti�o da Boa Vista;39
150775 Sapucaia;23
150780 Senador Jos� Porf�rio;27
150790 Soure;71
150795 Tail�ndia;287
150796 Terra Alta;41
150797 Terra Santa;68
150800 Tom�-A�u;251
150803 Tracuateua;106
150805 Trair�o;45
150808 Tucum�;174
150810 Tucuru�;414
150812 Ulian�polis;80
150815 Uruar�;163
150820 Vigia;184
150830 Viseu;166
150835 Vit�ria do Xingu;30
150840 Xinguara;169
150000 Munic�pio ignorado - PA;57
160010 Amap�;21
160020 Cal�oene;24
160021 Cutias;11
160023 Ferreira Gomes;15
160025 Itaubal;7
160027 Laranjal do Jari;112
160030 Macap�;1429
160040 Mazag�o;54
160050 Oiapoque;50
160015 Pedra Branca do Amapari;9
160053 Porto Grande;45
160055 Pracu�ba;3
160060 Santana;326
160005 Serra do Navio;9
160070 Tartarugalzinho;27
160080 Vit�ria do Jari;30
170025 Abreul�ndia;8
170030 Aguiarn�polis;21
170035 Alian�a do Tocantins;51
170040 Almas;36
170070 Alvorada;59
170100 Anan�s;51
170105 Angico;11
170110 Aparecida do Rio Negro;21
170130 Aragominas;17
170190 Araguacema;27
170200 Aragua�u;51
170210 Aragua�na;761
170215 Araguan�;18
170220 Araguatins;157
170230 Arapoema;42
170240 Arraias;63
170255 Augustin�polis;100
170270 Aurora do Tocantins;15
170290 Axix� do Tocantins;62
170300 Baba�ul�ndia;44
170305 Bandeirantes do Tocantins;12
170307 Barra do Ouro;26
170310 Barrol�ndia;42
170320 Bernardo Say�o;17
170330 Bom Jesus do Tocantins;17
170360 Brasil�ndia do Tocantins;11
170370 Brejinho de Nazar�;26
170380 Buriti do Tocantins;38
170382 Cachoeirinha;9
170384 Campos Lindos;21
170386 Cariri do Tocantins;13
170388 Carmol�ndia;11
170389 Carrasco Bonito;12
170390 Caseara;18
170410 Centen�rio;21
170510 Chapada da Natividade;11
170460 Chapada de Areia;5
170550 Colinas do Tocantins;189
171670 Colm�ia;37
170555 Combinado;22
170560 Concei��o do Tocantins;20
170600 Couto Magalh�es;29
170610 Cristal�ndia;47
170625 Crix�s do Tocantins;3
170650 Darcin�polis;38
170700 Dian�polis;105
170710 Divin�polis do Tocantins;35
170720 Dois Irm�os do Tocantins;25
170730 Duer�;24
170740 Esperantina;38
170755 F�tima;32
170765 Figueir�polis;40
170770 Filad�lfia;42
170820 Formoso do Araguaia;79
170825 Fortaleza do Taboc�o;11
170830 Goianorte;17
170900 Goiatins;57
170930 Guara�;136
170950 Gurupi;392
170980 Ipueiras;8
171050 Itacaj�;42
171070 Itaguatins;21
171090 Itapiratins;14
171110 Itapor� do Tocantins;10
171150 Ja� do Tocantins;19
171180 Juarina;12
171190 Lagoa da Confus�o;31
171195 Lagoa do Tocantins;16
171200 Lajeado;16
171215 Lavandeira;3
171240 Lizarda;13
171245 Luzin�polis;14
171250 Marian�polis do Tocantins;18
171270 Mateiros;9
171280 Mauril�ndia do Tocantins;8
171320 Miracema do Tocantins;107
171330 Miranorte;74
171360 Monte do Carmo;34
171370 Monte Santo do Tocantins;9
171395 Muricil�ndia;14
171420 Natividade;54
171430 Nazar�;19
171488 Nova Olinda;50
171500 Nova Rosal�ndia;22
171510 Novo Acordo;19
171515 Novo Alegre;14
171525 Novo Jardim;16
171550 Oliveira de F�tima;6
172100 Palmas;684
171570 Palmeirante;20
171380 Palmeiras do Tocantins;20
171575 Palmeir�polis;29
171610 Para�so do Tocantins;222
171620 Paran�;46
171630 Pau D'Arco;15
171650 Pedro Afonso;49
171660 Peixe;50
171665 Pequizeiro;20
171700 Pindorama do Tocantins;21
171720 Piraqu�;9
171750 Pium;25
171780 Ponte Alta do Bom Jesus;29
171790 Ponte Alta do Tocantins;42
171800 Porto Alegre do Tocantins;10
171820 Porto Nacional;267
171830 Praia Norte;31
171840 Presidente Kennedy;21
171845 Pugmil;13
171850 Recursol�ndia;18
171855 Riachinho;16
171865 Rio da Concei��o;5
171870 Rio dos Bois;6
171875 Rio Sono;19
171880 Sampaio;26
171884 Sandol�ndia;12
171886 Santa F� do Araguaia;29
171888 Santa Maria do Tocantins;7
171889 Santa Rita do Tocantins;8
171890 Santa Rosa do Tocantins;24
171900 Santa Tereza do Tocantins;9
172000 Santa Terezinha do Tocantins;16
172010 S�o Bento do Tocantins;26
172015 S�o F�lix do Tocantins;4
172020 S�o Miguel do Tocantins;36
172025 S�o Salvador do Tocantins;10
172030 S�o Sebasti�o do Tocantins;21
172049 S�o Val�rio;26
172065 Silvan�polis;18
172080 S�tio Novo do Tocantins;34
172085 Sucupira;3
172090 Taguatinga;87
172093 Taipas do Tocantins;8
172097 Talism�;9
172110 Tocant�nia;27
172120 Tocantin�polis;155
172125 Tupirama;17
172130 Tupiratins;7
172208 Wanderl�ndia;52
172210 Xambio�;71
170000 Munic�pio ignorado - TO;15
210005 A�ail�ndia;441
210010 Afonso Cunha;21
210015 �gua Doce do Maranh�o;45
210020 Alc�ntara;84
210030 Aldeias Altas;96
210040 Altamira do Maranh�o;31
210043 Alto Alegre do Maranh�o;84
210047 Alto Alegre do Pindar�;116
210050 Alto Parna�ba;42
210055 Amap� do Maranh�o;18
210060 Amarante do Maranh�o;134
210070 Anajatuba;91
210080 Anapurus;55
210083 Apicum-A�u;45
210087 Araguan�;31
210090 Araioses;92
210095 Arame;65
210100 Arari;119
210110 Axix�;38
210120 Bacabal;492
210125 Bacabeira;75
210130 Bacuri;49
210135 Bacurituba;11
210140 Balsas;385
210150 Bar�o de Graja�;84
210160 Barra do Corda;388
210170 Barreirinhas;174
210177 Bela Vista do Maranh�o;36
210173 Bel�gua;14
210180 Benedito Leite;11
210190 Bequim�o;51
210193 Bernardo do Mearim;19
210197 Boa Vista do Gurupi;38
210200 Bom Jardim;111
210203 Bom Jesus das Selvas;86
210207 Bom Lugar;26
210210 Brejo;93
210215 Brejo de Areia;31
210220 Buriti;102
210230 Buriti Bravo;72
210232 Buriticupu;248
210235 Buritirana;30
210237 Cachoeira Grande;31
210240 Cajapi�;51
210250 Cajari;68
210255 Campestre do Maranh�o;50
210260 C�ndido Mendes;41
210270 Cantanhede;85
210275 Capinzal do Norte;36
210280 Carolina;135
210290 Carutapera;64
210300 Caxias;789
210310 Cedral;27
210312 Central do Maranh�o;28
210315 Centro do Guilherme;24
210317 Centro Novo do Maranh�o;48
210320 Chapadinha;332
210325 Cidel�ndia;42
210330 Cod�;507
210340 Coelho Neto;215
210350 Colinas;135
210355 Concei��o do Lago-A�u;38
210360 Coroat�;169
210370 Cururupu;161
210375 Davin�polis;56
210380 Dom Pedro;76
210390 Duque Bacelar;38
210400 Esperantin�polis;84
210405 Estreito;169
210407 Feira Nova do Maranh�o;19
210408 Fernando Falc�o;24
210409 Formosa da Serra Negra;49
210410 Fortaleza dos Nogueiras;44
210420 Fortuna;49
210430 Godofredo Viana;15
210440 Gon�alves Dias;46
210450 Governador Archer;30
210455 Governador Edison Lob�o;75
210460 Governador Eug�nio Barros;32
210462 Governador Luiz Rocha;24
210465 Governador Newton Bello;45
210467 Governador Nunes Freire;105
210470 Gra�a Aranha;11
210480 Graja�;248
210490 Guimar�es;43
210500 Humberto de Campos;107
210510 Icatu;56
210515 Igarap� do Meio;42
210520 Igarap� Grande;51
210530 Imperatriz;1294
210535 Itaipava do Graja�;44
210540 Itapecuru Mirim;268
210542 Itinga do Maranh�o;110
210545 Jatob�;18
210547 Jenipapo dos Vieiras;36
210550 Jo�o Lisboa;88
210560 Josel�ndia;59
210565 Junco do Maranh�o;25
210570 Lago da Pedra;197
210580 Lago do Junco;28
210594 Lago dos Rodrigues;37
210590 Lago Verde;49
210592 Lagoa do Mato;33
210596 Lagoa Grande do Maranh�o;35
210598 Lajeado Novo;21
210600 Lima Campos;44
210610 Loreto;41
210620 Lu�s Domingues;19
210630 Magalh�es de Almeida;57
210632 Maraca�um�;64
210635 Maraj� do Sena;13
210637 Maranh�ozinho;31
210640 Mata Roma;54
210650 Matinha;78
210660 Mat�es;103
210663 Mat�es do Norte;26
210667 Milagres do Maranh�o;18
210670 Mirador;59
210675 Miranda do Norte;68
210680 Mirinzal;48
210690 Mon��o;87
210700 Montes Altos;39
210710 Morros;57
210720 Nina Rodrigues;38
210725 Nova Colinas;8
210730 Nova Iorque;26
210735 Nova Olinda do Maranh�o;54
210740 Olho d'�gua das Cunh�s;77
210745 Olinda Nova do Maranh�o;30
210750 Pa�o do Lumiar;355
210760 Palmeir�ndia;50
210770 Paraibano;71
210780 Parnarama;133
210790 Passagem Franca;74
210800 Pastos Bons;57
210805 Paulino Neves;43
210810 Paulo Ramos;81
210820 Pedreiras;185
210825 Pedro do Ros�rio;55
210830 Penalva;132
210840 Peri Mirim;43
210845 Peritor�;77
210850 Pindar�-Mirim;159
210860 Pinheiro;348
210870 Pio XII;81
210880 Pirapemas;68
210890 Po��o de Pedras;79
210900 Porto Franco;101
210905 Porto Rico do Maranh�o;22
210910 Presidente Dutra;207
210920 Presidente Juscelino;27
210923 Presidente M�dici;6
210927 Presidente Sarney;37
210930 Presidente Vargas;34
210940 Primeira Cruz;38
210945 Raposa;104
210950 Riach�o;107
210955 Ribamar Fiquene;35
210960 Ros�rio;178
210970 Samba�ba;22
210975 Santa Filomena do Maranh�o;14
210980 Santa Helena;91
210990 Santa In�s;372
211000 Santa Luzia;244
211003 Santa Luzia do Paru�;85
211010 Santa Quit�ria do Maranh�o;94
211020 Santa Rita;118
211023 Santana do Maranh�o;44
211027 Santo Amaro do Maranh�o;28
211030 Santo Ant�nio dos Lopes;35
211040 S�o Benedito do Rio Preto;64
211050 S�o Bento;119
211060 S�o Bernardo;93
211065 S�o Domingos do Azeit�o;29
211070 S�o Domingos do Maranh�o;130
211080 S�o F�lix de Balsas;20
211085 S�o Francisco do Brej�o;27
211090 S�o Francisco do Maranh�o;40
211100 S�o Jo�o Batista;48
211102 S�o Jo�o do Car�;29
211105 S�o Jo�o do Para�so;26
211107 S�o Jo�o do Soter;45
211110 S�o Jo�o dos Patos;122
211120 S�o Jos� de Ribamar;571
211125 S�o Jos� dos Bas�lios;27
211130 S�o Lu�s;4942
211140 S�o Lu�s Gonzaga do Maranh�o;75
211150 S�o Mateus do Maranh�o;193
211153 S�o Pedro da �gua Branca;48
211157 S�o Pedro dos Crentes;7
211160 S�o Raimundo das Mangabeiras;75
211163 S�o Raimundo do Doca Bezerra;18
211167 S�o Roberto;18
211170 S�o Vicente Ferrer;80
211172 Satubinha;23
211174 Senador Alexandre Costa;23
211176 Senador La Rocque;66
211178 Serrano do Maranh�o;21
211180 S�tio Novo;64
211190 Sucupira do Norte;34
211195 Sucupira do Riach�o;28
211200 Tasso Fragoso;31
211210 Timbiras;80
211220 Timon;805
211223 Trizidela do Vale;84
211227 Tufil�ndia;25
211230 Tuntum;105
211240 Turia�u;54
211245 Turil�ndia;49
211250 Tut�ia;173
211260 Urbano Santos;55
211270 Vargem Grande;192
211280 Viana;247
211285 Vila Nova dos Mart�rios;38
211290 Vit�ria do Mearim;151
211300 Vitorino Freire;132
211400 Z� Doca;240
210000 Munic�pio ignorado - MA;22
220005 Acau�;47
220010 Agricol�ndia;29
220020 �gua Branca;91
220025 Alagoinha do Piau�;41
220027 Alegrete do Piau�;26
220030 Alto Long�;54
220040 Altos;196
220045 Alvorada do Gurgu�ia;18
220050 Amarante;111
220060 Angical do Piau�;60
220070 An�sio de Abreu;15
220080 Ant�nio Almeida;18
220090 Aroazes;43
220095 Aroeiras do Itaim;12
220100 Arraial;30
220105 Assun��o do Piau�;34
220110 Avelino Lopes;38
220115 Baixa Grande do Ribeiro;34
220117 Barra D'Alc�ntara;22
220120 Barras;210
220130 Barreiras do Piau�;10
220140 Barro Duro;44
220150 Batalha;140
220155 Bela Vista do Piau�;14
220157 Bel�m do Piau�;15
220160 Beneditinos;54
220170 Bertol�nia;33
220173 Bet�nia do Piau�;23
220177 Boa Hora;28
220180 Bocaina;35
220190 Bom Jesus;98
220191 Bom Princ�pio do Piau�;26
220192 Bonfim do Piau�;24
220194 Boqueir�o do Piau�;25
220196 Brasileira;35
220198 Brejo do Piau�;19
220200 Buriti dos Lopes;88
220202 Buriti dos Montes;15
220205 Cabeceiras do Piau�;51
220207 Cajazeiras do Piau�;12
220208 Cajueiro da Praia;24
220209 Caldeir�o Grande do Piau�;27
220210 Campinas do Piau�;25
220211 Campo Alegre do Fidalgo;17
220213 Campo Grande do Piau�;20
220217 Campo Largo do Piau�;23
220220 Campo Maior;280
220225 Canavieira;24
220230 Canto do Buriti;85
220240 Capit�o de Campos;61
220245 Capit�o Gerv�sio Oliveira;16
220250 Caracol;19
220253 Cara�bas do Piau�;32
220255 Caridade do Piau�;20
220260 Castelo do Piau�;98
220265 Caxing�;13
220270 Cocal;138
220271 Cocal de Telha;19
220272 Cocal dos Alves;24
220273 Coivaras;18
220275 Col�nia do Gurgu�ia;21
220277 Col�nia do Piau�;42
220280 Concei��o do Canind�;29
220285 Coronel Jos� Dias;16
220290 Corrente;104
220300 Cristal�ndia do Piau�;22
220310 Cristino Castro;42
220320 Curimat�;41
220323 Currais;15
220327 Curral Novo do Piau�;16
220325 Curralinhos;27
220330 Demerval Lob�o;71
220335 Dirceu Arcoverde;28
220340 Dom Expedito Lopes;27
220345 Dom Inoc�ncio;46
220342 Domingos Mour�o;26
220350 Elesb�o Veloso;98
220360 Eliseu Martins;27
220370 Esperantina;202
220375 Fartura do Piau�;18
220380 Flores do Piau�;27
220385 Floresta do Piau�;12
220390 Floriano;336
220400 Francin�polis;35
220410 Francisco Ayres;33
220415 Francisco Macedo;14
220420 Francisco Santos;36
220430 Fronteiras;47
220435 Geminiano;29
220440 Gilbu�s;52
220450 Guadalupe;64
220455 Guaribas;16
220460 Hugo Napole�o;15
220465 Ilha Grande;51
220470 Inhuma;81
220480 Ipiranga do Piau�;52
220490 Isa�as Coelho;34
220500 Itain�polis;75
220510 Itaueira;51
220515 Jacobina do Piau�;26
220520 Jaic�s;91
220525 Jardim do Mulato;18
220527 Jatob� do Piau�;30
220530 Jerumenha;21
220535 Jo�o Costa;10
220540 Joaquim Pires;62
220545 Joca Marques;23
220550 Jos� de Freitas;163
220551 Juazeiro do Piau�;19
220552 J�lio Borges;25
220553 Jurema;21
220555 Lagoa Alegre;26
220557 Lagoa de S�o Francisco;28
220556 Lagoa do Barro do Piau�;19
220558 Lagoa do Piau�;14
220559 Lagoa do S�tio;19
220554 Lagoinha do Piau�;16
220560 Landri Sales;47
220570 Lu�s Correia;107
220580 Luzil�ndia;133
220585 Madeiro;33
220590 Manoel Em�dio;25
220595 Marcol�ndia;54
220600 Marcos Parente;21
220605 Massap� do Piau�;34
220610 Matias Ol�mpio;40
220620 Miguel Alves;128
220630 Miguel Le�o;3
220635 Milton Brand�o;34
220640 Monsenhor Gil;53
220650 Monsenhor Hip�lito;47
220660 Monte Alegre do Piau�;40
220665 Morro Cabe�a no Tempo;14
220667 Morro do Chap�u do Piau�;26
220669 Murici dos Portelas;37
220670 Nazar� do Piau�;44
220672 Naz�ria;28
220675 Nossa Senhora de Nazar�;16
220680 Nossa Senhora dos Rem�dios;29
220795 Nova Santa Rita;12
220690 Novo Oriente do Piau�;34
220695 Novo Santo Ant�nio;12
220700 Oeiras;215
220710 Olho D'�gua do Piau�;11
220720 Padre Marcos;29
220730 Paes Landim;13
220735 Paje� do Piau�;18
220740 Palmeira do Piau�;22
220750 Palmeirais;69
220755 Paquet�;20
220760 Parnagu�;21
220770 Parna�ba;811
220775 Passagem Franca do Piau�;22
220777 Patos do Piau�;43
220779 Pau D'Arco do Piau�;16
220780 Paulistana;109
220785 Pavussu;13
220790 Pedro II;194
220793 Pedro Laurentino;8
220800 Picos;400
220810 Pimenteiras;49
220820 Pio IX;101
220830 Piracuruca;147
220840 Piripiri;327
220850 Porto;54
220855 Porto Alegre do Piau�;6
220860 Prata do Piau�;16
220865 Queimada Nova;29
220870 Reden��o do Gurgu�ia;29
220880 Regenera��o;103
220885 Riacho Frio;17
220887 Ribeira do Piau�;5
220890 Ribeiro Gon�alves;25
220900 Rio Grande do Piau�;22
220910 Santa Cruz do Piau�;21
220915 Santa Cruz dos Milagres;17
220920 Santa Filomena;19
220930 Santa Luz;27
220937 Santa Rosa do Piau�;33
220935 Santana do Piau�;26
220940 Santo Ant�nio de Lisboa;29
220945 Santo Ant�nio dos Milagres;13
220950 Santo In�cio do Piau�;16
220955 S�o Braz do Piau�;23
220960 S�o F�lix do Piau�;23
220965 S�o Francisco de Assis do Piau�;33
220970 S�o Francisco do Piau�;48
220975 S�o Gon�alo do Gurgu�ia;11
220980 S�o Gon�alo do Piau�;34
220985 S�o Jo�o da Canabrava;27
220987 S�o Jo�o da Fronteira;21
220990 S�o Jo�o da Serra;24
220995 S�o Jo�o da Varjota;25
220997 S�o Jo�o do Arraial;32
221000 S�o Jo�o do Piau�;102
221005 S�o Jos� do Divino;24
221010 S�o Jos� do Peixe;21
221020 S�o Jos� do Piau�;29
221030 S�o Juli�o;32
221035 S�o Louren�o do Piau�;32
221037 S�o Luis do Piau�;12
221038 S�o Miguel da Baixa Grande;9
221039 S�o Miguel do Fidalgo;25
221040 S�o Miguel do Tapuio;68
221050 S�o Pedro do Piau�;71
221060 S�o Raimundo Nonato;152
221062 Sebasti�o Barros;18
221063 Sebasti�o Leal;19
221065 Sigefredo Pacheco;44
221070 Sim�es;54
221080 Simpl�cio Mendes;58
221090 Socorro do Piau�;17
221093 Sussuapara;34
221095 Tamboril do Piau�;15
221097 Tanque do Piau�;18
221100 Teresina;4160
221110 Uni�o;218
221120 Uru�u�;86
221130 Valen�a do Piau�;145
221135 V�rzea Branca;11
221140 V�rzea Grande;29
221150 Vera Mendes;17
221160 Vila Nova do Piau�;13
221170 Wall Ferraz;24
220000 Munic�pio ignorado - PI;30
230010 Abaiara;51
230015 Acarape;80
230020 Acara�;283
230030 Acopiara;324
230040 Aiuaba;72
230050 Alc�ntaras;57
230060 Altaneira;39
230070 Alto Santo;71
230075 Amontada;155
230080 Antonina do Norte;50
230090 Apuiar�s;57
230100 Aquiraz;328
230110 Aracati;305
230120 Aracoiaba;137
230125 Ararend�;60
230130 Araripe;137
230140 Aratuba;67
230150 Arneiroz;30
230160 Assar�;109
230170 Aurora;163
230180 Baixio;35
230185 Banabui�;98
230190 Barbalha;360
230195 Barreira;79
230200 Barro;135
230205 Barroquinha;72
230210 Baturit�;218
230220 Beberibe;242
230230 Bela Cruz;125
230240 Boa Viagem;319
230250 Brejo Santo;249
230260 Camocim;286
230270 Campos Sales;177
230280 Canind�;430
230290 Capistrano;77
230300 Caridade;96
230310 Carir�;123
230320 Cariria�u;184
230330 Cari�s;103
230340 Carnaubal;83
230350 Cascavel;287
230360 Catarina;65
230365 Catunda;58
230370 Caucaia;1377
230380 Cedro;153
230390 Chaval;63
230393 Chor�;64
230395 Chorozinho;105
230400 Corea�;137
230410 Crate�s;460
230420 Crato;667
230423 Croat�;88
230425 Cruz;123
230426 Deputado Irapuan Pinheiro;43
230427 Erer�;34
230428 Eus�bio;199
230430 Farias Brito;110
230435 Forquilha;114
230440 Fortaleza;12680
230445 Fortim;64
230450 Frecheirinha;67
230460 General Sampaio;31
230465 Gra�a;92
230470 Granja;218
230480 Granjeiro;22
230490 Groa�ras;47
230495 Guai�ba;105
230500 Guaraciaba do Norte;220
230510 Guaramiranga;26
230520 Hidrol�ndia;102
230523 Horizonte;232
230526 Ibaretama;58
230530 Ibiapina;140
230533 Ibicuitinga;51
230535 Icapu�;83
230540 Ic�;384
230550 Iguatu;550
230560 Independ�ncia;155
230565 Ipaporanga;69
230570 Ipaumirim;55
230580 Ipu;244
230590 Ipueiras;250
230600 Iracema;72
230610 Irau�uba;108
230620 Itai�aba;35
230625 Itaitinga;166
230630 Itapag�;226
230640 Itapipoca;540
230650 Itapi�na;79
230655 Itarema;161
230660 Itatira;100
230670 Jaguaretama;108
230680 Jaguaribara;59
230690 Jaguaribe;223
230700 Jaguaruana;159
230710 Jardim;151
230720 Jati;39
230725 Jijoca de Jericoacoara;68
230730 Juazeiro do Norte;1483
230740 Juc�s;159
230750 Lavras da Mangabeira;211
230760 Limoeiro do Norte;282
230763 Madalena;86
230765 Maracana�;942
230770 Maranguape;486
230780 Marco;108
230790 Martin�pole;50
230800 Massap�;183
230810 Mauriti;217
230820 Meruoca;75
230830 Milagres;133
