municipios;obitos
130050 Barreirinha;82
130060 Benjamin Constant;109
130063 Beruri;35
130068 Boa Vista do Ramos;27
130070 Boca do Acre;93
130080 Borba;123
130083 Caapiranga;11
130090 Canutama;34
130100 Carauari;102
130110 Careiro;78
130115 Careiro da V�rzea;66
130120 Coari;240
130130 Codaj�s;53
130140 Eirunep�;146
130150 Envira;45
130160 Fonte Boa;53
130165 Guajar�;57
130170 Humait�;143
130180 Ipixuna;41
130185 Iranduba;166
130190 Itacoatiara;383
130195 Itamarati;23
130200 Itapiranga;29
130210 Japur�;16
130220 Juru�;22
130230 Juta�;16
130240 L�brea;123
130250 Manacapuru;352
130255 Manaquiri;42
130260 Manaus;9015
130270 Manicor�;120
130280 Mara�;32
130290 Mau�s;203
130300 Nhamund�;48
130310 Nova Olinda do Norte;97
130320 Novo Air�o;49
130330 Novo Aripuan�;40
130340 Parintins;363
130350 Pauini;23
130353 Presidente Figueiredo;80
130356 Rio Preto da Eva;78
130360 Santa Isabel do Rio Negro;44
130370 Santo Ant�nio do I��;45
130380 S�o Gabriel da Cachoeira;207
130390 S�o Paulo de Oliven�a;86
130395 S�o Sebasti�o do Uatum�;26
130400 Silves;23
130406 Tabatinga;176
130410 Tapau�;38
130420 Tef�;183
130423 Tonantins;27
130426 Uarini;32
130430 Urucar�;50
130440 Urucurituba;33
130000 Munic�pio ignorado - AM;12
140005 Alto Alegre;60
140002 Amajari;22
140010 Boa Vista;1073
140015 Bonfim;32
140017 Cant�;46
140020 Caracara�;61
140023 Caroebe;39
140028 Iracema;15
140030 Mucaja�;56
140040 Normandia;17
140045 Pacaraima;45
140047 Rorain�polis;72
140050 S�o Jo�o da Baliza;11
140060 S�o Luiz;12
140070 Uiramut�;34
140000 Munic�pio ignorado - RR;4
150010 Abaetetuba;565
150013 Abel Figueiredo;34
150020 Acar�;157
150030 Afu�;67
150034 �gua Azul do Norte;50
150040 Alenquer;210
150050 Almeirim;88
150060 Altamira;530
150070 Anaj�s;62
150080 Ananindeua;2391
150085 Anapu;53
150090 Augusto Corr�a;150
150095 Aurora do Par�;73
150100 Aveiro;36
150110 Bagre;55
150120 Bai�o;99
150125 Bannach;20
150130 Barcarena;348
150140 Bel�m;8040
150145 Belterra;76
150150 Benevides;269
150157 Bom Jesus do Tocantins;60
150160 Bonito;26
150170 Bragan�a;502
150172 Brasil Novo;70
150175 Brejo Grande do Araguaia;33
150178 Breu Branco;163
150180 Breves;302
150190 Bujaru;102
150200 Cachoeira do Arari;47
150195 Cachoeira do Piri�;56
150210 Camet�;454
150215 Cana� dos Caraj�s;125
150220 Capanema;342
150230 Capit�o Po�o;184
150240 Castanhal;929
150250 Chaves;41
150260 Colares;43
150270 Concei��o do Araguaia;261
150275 Conc�rdia do Par�;99
150276 Cumaru do Norte;22
150277 Curion�polis;117
150280 Curralinho;52
150285 Curu�;40
150290 Curu��;137
150293 Dom Eliseu;160
150295 Eldorado do Caraj�s;137
150300 Faro;32
150304 Floresta do Araguaia;71
150307 Garraf�o do Norte;97
150309 Goian�sia do Par�;140
150310 Gurup�;55
150320 Igarap�-A�u;185
150330 Igarap�-Miri;230
150340 Inhangapi;30
150345 Ipixuna do Par�;95
150350 Irituia;118
150360 Itaituba;474
150370 Itupiranga;202
150375 Jacareacanga;48
150380 Jacund�;244
150390 Juruti;86
150400 Limoeiro do Ajuru;63
150405 M�e do Rio;141
150410 Magalh�es Barata;36
150420 Marab�;1272
150430 Maracan�;114
150440 Marapanim;123
150442 Marituba;542
150445 Medicil�ndia;101
150450 Melga�o;45
150460 Mocajuba;86
150470 Moju;190
150480 Monte Alegre;177
150490 Muan�;108
150495 Nova Esperan�a do Piri�;62
150497 Nova Ipixuna;57
150500 Nova Timboteua;56
150503 Novo Progresso;128
150506 Novo Repartimento;186
150510 �bidos;201
150520 Oeiras do Par�;91
150530 Oriximin�;258
150540 Our�m;68
150543 Ouril�ndia do Norte;109
150548 Pacaj�;145
150549 Palestina do Par�;38
150550 Paragominas;374
150553 Parauapebas;586
150555 Pau D'Arco;25
150560 Peixe-Boi;21
150563 Pi�arra;50
150565 Placas;49
150570 Ponta de Pedras;63
150580 Portel;172
150590 Porto de Moz;69
150600 Prainha;71
150610 Primavera;63
150611 Quatipuru;35
150613 Reden��o;377
150616 Rio Maria;70
150618 Rondon do Par�;215
150619 Rur�polis;94
150620 Salin�polis;160
150630 Salvaterra;95
150635 Santa B�rbara do Par�;69
150640 Santa Cruz do Arari;31
150650 Santa Izabel do Par�;240
150655 Santa Luzia do Par�;64
150658 Santa Maria das Barreiras;69
150660 Santa Maria do Par�;116
150670 Santana do Araguaia;155
150680 Santar�m;1327
150690 Santar�m Novo;12
150700 Santo Ant�nio do Tau�;116
150710 S�o Caetano de Odivelas;83
150715 S�o Domingos do Araguaia;98
150720 S�o Domingos do Capim;103
150730 S�o F�lix do Xingu;192
150740 S�o Francisco do Par�;75
150745 S�o Geraldo do Araguaia;113
150746 S�o Jo�o da Ponta;16
150747 S�o Jo�o de Pirabas;87
150750 S�o Jo�o do Araguaia;40
150760 S�o Miguel do Guam�;213
150770 S�o Sebasti�o da Boa Vista;51
150775 Sapucaia;22
150780 Senador Jos� Porf�rio;32
150790 Soure;79
150795 Tail�ndia;283
150796 Terra Alta;33
150797 Terra Santa;56
150800 Tom�-A�u;247
150803 Tracuateua;123
150805 Trair�o;61
150808 Tucum�;158
150810 Tucuru�;426
150812 Ulian�polis;69
150815 Uruar�;167
150820 Vigia;219
150830 Viseu;142
150835 Vit�ria do Xingu;43
150840 Xinguara;184
150000 Munic�pio ignorado - PA;54
160010 Amap�;33
160020 Cal�oene;41
160021 Cutias;10
160023 Ferreira Gomes;12
160025 Itaubal;8
160027 Laranjal do Jari;141
160030 Macap�;1624
160040 Mazag�o;45
160050 Oiapoque;59
160015 Pedra Branca do Amapari;23
160053 Porto Grande;45
160055 Pracu�ba;7
160060 Santana;390
160005 Serra do Navio;8
160070 Tartarugalzinho;27
160080 Vit�ria do Jari;21
160000 Munic�pio ignorado - AP;1
170025 Abreul�ndia;9
170030 Aguiarn�polis;23
170035 Alian�a do Tocantins;36
170040 Almas;58
170070 Alvorada;48
170100 Anan�s;44
170105 Angico;19
170110 Aparecida do Rio Negro;21
170130 Aragominas;22
170190 Araguacema;31
170200 Aragua�u;46
170210 Aragua�na;706
170215 Araguan�;31
170220 Araguatins;155
170230 Arapoema;33
170240 Arraias;49
170255 Augustin�polis;112
170270 Aurora do Tocantins;14
170290 Axix� do Tocantins;46
170300 Baba�ul�ndia;51
170305 Bandeirantes do Tocantins;8
170307 Barra do Ouro;19
170310 Barrol�ndia;38
170320 Bernardo Say�o;20
170330 Bom Jesus do Tocantins;22
170360 Brasil�ndia do Tocantins;9
170370 Brejinho de Nazar�;37
170380 Buriti do Tocantins;52
170382 Cachoeirinha;3
170384 Campos Lindos;31
170386 Cariri do Tocantins;13
170388 Carmol�ndia;13
170389 Carrasco Bonito;24
170390 Caseara;29
170410 Centen�rio;15
170510 Chapada da Natividade;17
170460 Chapada de Areia;6
170550 Colinas do Tocantins;164
171670 Colm�ia;58
170555 Combinado;17
170560 Concei��o do Tocantins;13
170600 Couto Magalh�es;19
170610 Cristal�ndia;49
170625 Crix�s do Tocantins;13
170650 Darcin�polis;26
170700 Dian�polis;90
170710 Divin�polis do Tocantins;27
170720 Dois Irm�os do Tocantins;40
170730 Duer�;23
170740 Esperantina;48
170755 F�tima;23
170765 Figueir�polis;25
170770 Filad�lfia;29
170820 Formoso do Araguaia;86
170825 Fortaleza do Taboc�o;9
170830 Goianorte;20
170900 Goiatins;71
170930 Guara�;117
170950 Gurupi;411
170980 Ipueiras;6
171050 Itacaj�;38
171070 Itaguatins;25
171090 Itapiratins;18
171110 Itapor� do Tocantins;11
171150 Ja� do Tocantins;12
171180 Juarina;10
171190 Lagoa da Confus�o;35
171195 Lagoa do Tocantins;15
171200 Lajeado;12
171215 Lavandeira;5
171240 Lizarda;11
171245 Luzin�polis;15
171250 Marian�polis do Tocantins;24
171270 Mateiros;12
171280 Mauril�ndia do Tocantins;15
171320 Miracema do Tocantins;116
171330 Miranorte;89
171360 Monte do Carmo;36
171370 Monte Santo do Tocantins;7
171395 Muricil�ndia;8
171420 Natividade;52
171430 Nazar�;19
171488 Nova Olinda;55
171500 Nova Rosal�ndia;18
171510 Novo Acordo;16
171515 Novo Alegre;17
171525 Novo Jardim;9
171550 Oliveira de F�tima;4
172100 Palmas;758
171570 Palmeirante;20
171380 Palmeiras do Tocantins;21
171575 Palmeir�polis;28
171610 Para�so do Tocantins;245
171620 Paran�;45
171630 Pau D'Arco;20
171650 Pedro Afonso;74
171660 Peixe;56
171665 Pequizeiro;20
171700 Pindorama do Tocantins;21
171720 Piraqu�;13
171750 Pium;27
171780 Ponte Alta do Bom Jesus;27
171790 Ponte Alta do Tocantins;42
171800 Porto Alegre do Tocantins;18
171820 Porto Nacional;266
171830 Praia Norte;39
171840 Presidente Kennedy;25
171845 Pugmil;12
171850 Recursol�ndia;21
171855 Riachinho;19
171865 Rio da Concei��o;12
171870 Rio dos Bois;11
171875 Rio Sono;19
171880 Sampaio;24
171884 Sandol�ndia;21
171886 Santa F� do Araguaia;32
171888 Santa Maria do Tocantins;15
171889 Santa Rita do Tocantins;16
171890 Santa Rosa do Tocantins;21
171900 Santa Tereza do Tocantins;12
172000 Santa Terezinha do Tocantins;13
172010 S�o Bento do Tocantins;30
172015 S�o F�lix do Tocantins;8
172020 S�o Miguel do Tocantins;42
172025 S�o Salvador do Tocantins;9
172030 S�o Sebasti�o do Tocantins;23
172049 S�o Val�rio;19
172065 Silvan�polis;40
172080 S�tio Novo do Tocantins;50
172085 Sucupira;3
172090 Taguatinga;75
172093 Taipas do Tocantins;11
172097 Talism�;10
172110 Tocant�nia;31
172120 Tocantin�polis;132
172125 Tupirama;10
172130 Tupiratins;9
172208 Wanderl�ndia;60
172210 Xambio�;67
170000 Munic�pio ignorado - TO;19
210005 A�ail�ndia;457
210010 Afonso Cunha;17
210015 �gua Doce do Maranh�o;42
210020 Alc�ntara;61
210030 Aldeias Altas;72
210040 Altamira do Maranh�o;22
210043 Alto Alegre do Maranh�o;112
210047 Alto Alegre do Pindar�;136
210050 Alto Parna�ba;29
210055 Amap� do Maranh�o;22
210060 Amarante do Maranh�o;170
210070 Anajatuba;92
210080 Anapurus;42
210083 Apicum-A�u;59
210087 Araguan�;27
210090 Araioses;141
210095 Arame;102
210100 Arari;132
210110 Axix�;40
210120 Bacabal;475
210125 Bacabeira;76
210130 Bacuri;39
210135 Bacurituba;21
210140 Balsas;354
210150 Bar�o de Graja�;65
210160 Barra do Corda;478
210170 Barreirinhas;182
210177 Bela Vista do Maranh�o;33
210173 Bel�gua;15
210180 Benedito Leite;27
210190 Bequim�o;41
210193 Bernardo do Mearim;29
210197 Boa Vista do Gurupi;28
210200 Bom Jardim;147
210203 Bom Jesus das Selvas;95
210207 Bom Lugar;35
210210 Brejo;132
210215 Brejo de Areia;34
210220 Buriti;111
210230 Buriti Bravo;110
210232 Buriticupu;236
210235 Buritirana;46
210237 Cachoeira Grande;39
210240 Cajapi�;19
210250 Cajari;66
210255 Campestre do Maranh�o;65
210260 C�ndido Mendes;44
210270 Cantanhede;96
210275 Capinzal do Norte;56
210280 Carolina;141
210290 Carutapera;85
210300 Caxias;885
210310 Cedral;29
210312 Central do Maranh�o;34
210315 Centro do Guilherme;27
210317 Centro Novo do Maranh�o;53
210320 Chapadinha;369
210325 Cidel�ndia;44
210330 Cod�;556
210340 Coelho Neto;249
210350 Colinas;145
210355 Concei��o do Lago-A�u;39
210360 Coroat�;215
210370 Cururupu;182
210375 Davin�polis;69
210380 Dom Pedro;89
210390 Duque Bacelar;33
210400 Esperantin�polis;58
210405 Estreito;162
210407 Feira Nova do Maranh�o;33
210408 Fernando Falc�o;25
210409 Formosa da Serra Negra;54
210410 Fortaleza dos Nogueiras;42
210420 Fortuna;81
210430 Godofredo Viana;30
210440 Gon�alves Dias;58
210450 Governador Archer;38
210455 Governador Edison Lob�o;55
210460 Governador Eug�nio Barros;49
210462 Governador Luiz Rocha;39
210465 Governador Newton Bello;34
210467 Governador Nunes Freire;76
210470 Gra�a Aranha;36
210480 Graja�;276
210490 Guimar�es;66
210500 Humberto de Campos;97
210510 Icatu;76
210515 Igarap� do Meio;54
210520 Igarap� Grande;47
210530 Imperatriz;1482
210535 Itaipava do Graja�;33
210540 Itapecuru Mirim;306
210542 Itinga do Maranh�o;85
210545 Jatob�;29
210547 Jenipapo dos Vieiras;51
210550 Jo�o Lisboa;121
210560 Josel�ndia;79
210565 Junco do Maranh�o;19
210570 Lago da Pedra;205
210580 Lago do Junco;42
210594 Lago dos Rodrigues;32
210590 Lago Verde;58
210592 Lagoa do Mato;36
210596 Lagoa Grande do Maranh�o;34
210598 Lajeado Novo;32
210600 Lima Campos;70
210610 Loreto;39
210620 Lu�s Domingues;26
210630 Magalh�es de Almeida;53
210632 Maraca�um�;78
210635 Maraj� do Sena;20
210637 Maranh�ozinho;39
210640 Mata Roma;48
210650 Matinha;85
210660 Mat�es;111
210663 Mat�es do Norte;28
210667 Milagres do Maranh�o;20
210670 Mirador;55
210675 Miranda do Norte;103
210680 Mirinzal;33
210690 Mon��o;109
210700 Montes Altos;48
210710 Morros;40
210720 Nina Rodrigues;31
210725 Nova Colinas;15
210730 Nova Iorque;13
210735 Nova Olinda do Maranh�o;66
210740 Olho d'�gua das Cunh�s;74
210745 Olinda Nova do Maranh�o;50
210750 Pa�o do Lumiar;377
210760 Palmeir�ndia;72
210770 Paraibano;97
210780 Parnarama;137
210790 Passagem Franca;58
210800 Pastos Bons;91
210805 Paulino Neves;29
210810 Paulo Ramos;78
210820 Pedreiras;227
210825 Pedro do Ros�rio;43
210830 Penalva;138
210840 Peri Mirim;53
210845 Peritor�;76
210850 Pindar�-Mirim;164
210860 Pinheiro;365
210870 Pio XII;96
210880 Pirapemas;71
210890 Po��o de Pedras;70
210900 Porto Franco;106
210905 Porto Rico do Maranh�o;41
210910 Presidente Dutra;219
210920 Presidente Juscelino;28
210923 Presidente M�dici;17
210927 Presidente Sarney;44
210930 Presidente Vargas;44
210940 Primeira Cruz;33
210945 Raposa;125
210950 Riach�o;111
210955 Ribamar Fiquene;30
210960 Ros�rio;208
210970 Samba�ba;28
210975 Santa Filomena do Maranh�o;20
210980 Santa Helena;100
210990 Santa In�s;422
211000 Santa Luzia;305
211003 Santa Luzia do Paru�;97
211010 Santa Quit�ria do Maranh�o;109
211020 Santa Rita;99
211023 Santana do Maranh�o;36
211027 Santo Amaro do Maranh�o;29
211030 Santo Ant�nio dos Lopes;60
211040 S�o Benedito do Rio Preto;89
211050 S�o Bento;144
211060 S�o Bernardo;113
211065 S�o Domingos do Azeit�o;21
211070 S�o Domingos do Maranh�o;155
211080 S�o F�lix de Balsas;22
211085 S�o Francisco do Brej�o;28
211090 S�o Francisco do Maranh�o;40
211100 S�o Jo�o Batista;71
211102 S�o Jo�o do Car�;55
211105 S�o Jo�o do Para�so;36
211107 S�o Jo�o do Soter;56
211110 S�o Jo�o dos Patos;173
211120 S�o Jos� de Ribamar;637
211125 S�o Jos� dos Bas�lios;47
211130 S�o Lu�s;5447
211140 S�o Lu�s Gonzaga do Maranh�o;107
211150 S�o Mateus do Maranh�o;209
211153 S�o Pedro da �gua Branca;63
211157 S�o Pedro dos Crentes;18
211160 S�o Raimundo das Mangabeiras;82
211163 S�o Raimundo do Doca Bezerra;27
211167 S�o Roberto;16
211170 S�o Vicente Ferrer;61
211172 Satubinha;30
211174 Senador Alexandre Costa;50
211176 Senador La Rocque;85
211178 Serrano do Maranh�o;39
211180 S�tio Novo;53
211190 Sucupira do Norte;53
211195 Sucupira do Riach�o;34
211200 Tasso Fragoso;22
211210 Timbiras;95
211220 Timon;827
211223 Trizidela do Vale;97
211227 Tufil�ndia;28
211230 Tuntum;169
211240 Turia�u;115
211245 Turil�ndia;56
211250 Tut�ia;228
211260 Urbano Santos;75
211270 Vargem Grande;204
211280 Viana;247
211285 Vila Nova dos Mart�rios;29
211290 Vit�ria do Mearim;163
211300 Vitorino Freire;147
211400 Z� Doca;227
210000 Munic�pio ignorado - MA;30
220005 Acau�;23
220010 Agricol�ndia;32
220020 �gua Branca;105
220025 Alagoinha do Piau�;49
220027 Alegrete do Piau�;31
220030 Alto Long�;44
220040 Altos;249
220045 Alvorada do Gurgu�ia;21
220050 Amarante;102
220060 Angical do Piau�;53
220070 An�sio de Abreu;36
220080 Ant�nio Almeida;8
220090 Aroazes;31
220095 Aroeiras do Itaim;13
220100 Arraial;28
220105 Assun��o do Piau�;37
220110 Avelino Lopes;49
220115 Baixa Grande do Ribeiro;33
220117 Barra D'Alc�ntara;21
220120 Barras;249
220130 Barreiras do Piau�;16
220140 Barro Duro;40
220150 Batalha;131
220155 Bela Vista do Piau�;12
220157 Bel�m do Piau�;15
220160 Beneditinos;63
220170 Bertol�nia;22
220173 Bet�nia do Piau�;29
220177 Boa Hora;28
220180 Bocaina;23
220190 Bom Jesus;89
220191 Bom Princ�pio do Piau�;29
220192 Bonfim do Piau�;20
220194 Boqueir�o do Piau�;32
220196 Brasileira;51
220198 Brejo do Piau�;17
220200 Buriti dos Lopes;109
220202 Buriti dos Montes;28
220205 Cabeceiras do Piau�;59
220207 Cajazeiras do Piau�;23
220208 Cajueiro da Praia;34
220209 Caldeir�o Grande do Piau�;21
220210 Campinas do Piau�;32
220211 Campo Alegre do Fidalgo;27
220213 Campo Grande do Piau�;25
220217 Campo Largo do Piau�;38
220220 Campo Maior;305
220225 Canavieira;15
220230 Canto do Buriti;125
220240 Capit�o de Campos;55
220245 Capit�o Gerv�sio Oliveira;10
220250 Caracol;37
220253 Cara�bas do Piau�;28
220255 Caridade do Piau�;17
220260 Castelo do Piau�;105
220265 Caxing�;16
220270 Cocal;141
220271 Cocal de Telha;27
220272 Cocal dos Alves;22
220273 Coivaras;14
220275 Col�nia do Gurgu�ia;32
220277 Col�nia do Piau�;38
220280 Concei��o do Canind�;30
220285 Coronel Jos� Dias;32
220290 Corrente;126
220300 Cristal�ndia do Piau�;34
220310 Cristino Castro;52
220320 Curimat�;48
220323 Currais;15
220327 Curral Novo do Piau�;10
220325 Curralinhos;15
220330 Demerval Lob�o;90
220335 Dirceu Arcoverde;19
220340 Dom Expedito Lopes;40
220345 Dom Inoc�ncio;51
220342 Domingos Mour�o;24
220350 Elesb�o Veloso;101
220360 Eliseu Martins;20
220370 Esperantina;201
220375 Fartura do Piau�;15
220380 Flores do Piau�;24
220385 Floresta do Piau�;14
220390 Floriano;329
220400 Francin�polis;47
220410 Francisco Ayres;32
220415 Francisco Macedo;13
220420 Francisco Santos;44
220430 Fronteiras;69
220435 Geminiano;28
220440 Gilbu�s;50
220450 Guadalupe;45
220455 Guaribas;14
220460 Hugo Napole�o;26
220465 Ilha Grande;55
220470 Inhuma;60
220480 Ipiranga do Piau�;55
220490 Isa�as Coelho;37
220500 Itain�polis;63
220510 Itaueira;49
220515 Jacobina do Piau�;32
220520 Jaic�s;98
220525 Jardim do Mulato;26
220527 Jatob� do Piau�;30
220530 Jerumenha;23
220535 Jo�o Costa;12
220540 Joaquim Pires;76
220545 Joca Marques;24
220550 Jos� de Freitas;165
220551 Juazeiro do Piau�;14
220552 J�lio Borges;26
220553 Jurema;20
220555 Lagoa Alegre;28
220557 Lagoa de S�o Francisco;35
220556 Lagoa do Barro do Piau�;23
220558 Lagoa do Piau�;23
220559 Lagoa do S�tio;21
220554 Lagoinha do Piau�;15
220560 Landri Sales;24
220570 Lu�s Correia;149
220580 Luzil�ndia;115
220585 Madeiro;30
220590 Manoel Em�dio;35
220595 Marcol�ndia;43
220600 Marcos Parente;24
220605 Massap� do Piau�;29
220610 Matias Ol�mpio;41
220620 Miguel Alves;164
220630 Miguel Le�o;12
220635 Milton Brand�o;28
220640 Monsenhor Gil;47
220650 Monsenhor Hip�lito;38
220660 Monte Alegre do Piau�;45
220665 Morro Cabe�a no Tempo;12
220667 Morro do Chap�u do Piau�;26
220669 Murici dos Portelas;25
220670 Nazar� do Piau�;51
220672 Naz�ria;31
220675 Nossa Senhora de Nazar�;23
220680 Nossa Senhora dos Rem�dios;39
220795 Nova Santa Rita;25
220690 Novo Oriente do Piau�;47
220695 Novo Santo Ant�nio;19
220700 Oeiras;236
220710 Olho D'�gua do Piau�;6
220720 Padre Marcos;51
220730 Paes Landim;21
220735 Paje� do Piau�;17
220740 Palmeira do Piau�;26
220750 Palmeirais;77
220755 Paquet�;14
220760 Parnagu�;44
220770 Parna�ba;929
220775 Passagem Franca do Piau�;27
220777 Patos do Piau�;29
220779 Pau D'Arco do Piau�;19
220780 Paulistana;95
220785 Pavussu;9
220790 Pedro II;222
220793 Pedro Laurentino;11
220800 Picos;398
220810 Pimenteiras;51
220820 Pio IX;75
220830 Piracuruca;160
220840 Piripiri;387
220850 Porto;68
220855 Porto Alegre do Piau�;7
220860 Prata do Piau�;21
220865 Queimada Nova;35
220870 Reden��o do Gurgu�ia;39
220880 Regenera��o;122
220885 Riacho Frio;15
220887 Ribeira do Piau�;20
220890 Ribeiro Gon�alves;21
220900 Rio Grande do Piau�;30
220910 Santa Cruz do Piau�;29
220915 Santa Cruz dos Milagres;16
220920 Santa Filomena;28
220930 Santa Luz;26
220937 Santa Rosa do Piau�;34
220935 Santana do Piau�;22
220940 Santo Ant�nio de Lisboa;40
220945 Santo Ant�nio dos Milagres;11
220950 Santo In�cio do Piau�;30
220955 S�o Braz do Piau�;27
220960 S�o F�lix do Piau�;27
220965 S�o Francisco de Assis do Piau�;28
220970 S�o Francisco do Piau�;44
220975 S�o Gon�alo do Gurgu�ia;10
220980 S�o Gon�alo do Piau�;26
220985 S�o Jo�o da Canabrava;31
220987 S�o Jo�o da Fronteira;24
220990 S�o Jo�o da Serra;38
220995 S�o Jo�o da Varjota;33
220997 S�o Jo�o do Arraial;29
221000 S�o Jo�o do Piau�;101
221005 S�o Jos� do Divino;19
221010 S�o Jos� do Peixe;27
221020 S�o Jos� do Piau�;53
221030 S�o Juli�o;50
221035 S�o Louren�o do Piau�;27
221037 S�o Luis do Piau�;23
221038 S�o Miguel da Baixa Grande;13
221039 S�o Miguel do Fidalgo;5
221040 S�o Miguel do Tapuio;80
221050 S�o Pedro do Piau�;105
221060 S�o Raimundo Nonato;148
221062 Sebasti�o Barros;11
221063 Sebasti�o Leal;15
221065 Sigefredo Pacheco;49
221070 Sim�es;61
221080 Simpl�cio Mendes;78
221090 Socorro do Piau�;30
221093 Sussuapara;46
221095 Tamboril do Piau�;17
221097 Tanque do Piau�;16
221100 Teresina;4630
221110 Uni�o;193
221120 Uru�u�;100
221130 Valen�a do Piau�;163
221135 V�rzea Branca;24
221140 V�rzea Grande;36
221150 Vera Mendes;16
221160 Vila Nova do Piau�;19
221170 Wall Ferraz;21
220000 Munic�pio ignorado - PI;37
230010 Abaiara;35
230015 Acarape;77
230020 Acara�;287
230030 Acopiara;332
230040 Aiuaba;79
230050 Alc�ntaras;61
230060 Altaneira;49
230070 Alto Santo;82
230075 Amontada;196
230080 Antonina do Norte;41
230090 Apuiar�s;62
230100 Aquiraz;352
230110 Aracati;382
230120 Aracoiaba;160
230125 Ararend�;81
230130 Araripe;120
230140 Aratuba;74
230150 Arneiroz;33
230160 Assar�;105
230170 Aurora;158
230180 Baixio;33
230185 Banabui�;83
230190 Barbalha;367
230195 Barreira;120
230200 Barro;155
230205 Barroquinha;86
230210 Baturit�;191
230220 Beberibe;253
230230 Bela Cruz;158
230240 Boa Viagem;342
230250 Brejo Santo;242
230260 Camocim;274
230270 Campos Sales;178
230280 Canind�;489
230290 Capistrano;84
230300 Caridade;97
230310 Carir�;126
230320 Cariria�u;165
230330 Cari�s;126
230340 Carnaubal;107
230350 Cascavel;361
230360 Catarina;66
230365 Catunda;55
230370 Caucaia;1467
230380 Cedro;185
230390 Chaval;72
230393 Chor�;72
230395 Chorozinho;97
230400 Corea�;128
230410 Crate�s;516
230420 Crato;803
230423 Croat�;108
230425 Cruz;105
230426 Deputado Irapuan Pinheiro;75
230427 Erer�;47
230428 Eus�bio;229
230430 Farias Brito;126
230435 Forquilha;120
230440 Fortaleza;13746
230445 Fortim;71
230450 Frecheirinha;79
230460 General Sampaio;35
230465 Gra�a;89
230470 Granja;254
230480 Granjeiro;19
230490 Groa�ras;58
230495 Guai�ba;134
230500 Guaraciaba do Norte;242
230510 Guaramiranga;35
230520 Hidrol�ndia;125
230523 Horizonte;269
230526 Ibaretama;67
230530 Ibiapina;145
230533 Ibicuitinga;53
230535 Icapu�;85
230540 Ic�;371
230550 Iguatu;612
230560 Independ�ncia;150
230565 Ipaporanga;73
230570 Ipaumirim;68
230580 Ipu;278
230590 Ipueiras;262
230600 Iracema;68
230610 Irau�uba;101
230620 Itai�aba;47
230625 Itaitinga;175
230630 Itapag�;281
230640 Itapipoca;668
230650 Itapi�na;93
230655 Itarema;189
230660 Itatira;97
230670 Jaguaretama;121
230680 Jaguaribara;57
230690 Jaguaribe;227
230700 Jaguaruana;209
230710 Jardim;157
230720 Jati;51
230725 Jijoca de Jericoacoara;65
230730 Juazeiro do Norte;1527
230740 Juc�s;174
230750 Lavras da Mangabeira;196
230760 Limoeiro do Norte;354
230763 Madalena;114
230765 Maracana�;1024
230770 Maranguape;567
230780 Marco;110
230790 Martin�pole;52
230800 Massap�;202
