municipios;obitos
150690 Santar�m Novo;21
150700 Santo Ant�nio do Tau�;136
150710 S�o Caetano de Odivelas;89
150715 S�o Domingos do Araguaia;101
150720 S�o Domingos do Capim;106
150730 S�o F�lix do Xingu;202
150740 S�o Francisco do Par�;66
150745 S�o Geraldo do Araguaia;113
150746 S�o Jo�o da Ponta;18
150747 S�o Jo�o de Pirabas;93
150750 S�o Jo�o do Araguaia;56
150760 S�o Miguel do Guam�;234
150770 S�o Sebasti�o da Boa Vista;52
150775 Sapucaia;23
150780 Senador Jos� Porf�rio;42
150790 Soure;74
150795 Tail�ndia;275
150796 Terra Alta;58
150797 Terra Santa;48
150800 Tom�-A�u;279
150803 Tracuateua;117
150805 Trair�o;53
150808 Tucum�;136
150810 Tucuru�;405
150812 Ulian�polis;87
150815 Uruar�;156
150820 Vigia;209
150830 Viseu;183
150835 Vit�ria do Xingu;43
150840 Xinguara;175
150000 Munic�pio ignorado - PA;30
160010 Amap�;26
160020 Cal�oene;29
160021 Cutias;14
160023 Ferreira Gomes;13
160025 Itaubal;8
160027 Laranjal do Jari;124
160030 Macap�;1674
160040 Mazag�o;43
160050 Oiapoque;68
160015 Pedra Branca do Amapari;42
160053 Porto Grande;55
160055 Pracu�ba;4
160060 Santana;424
160005 Serra do Navio;7
160070 Tartarugalzinho;31
160080 Vit�ria do Jari;38
160000 Munic�pio ignorado - AP;1
170025 Abreul�ndia;4
170030 Aguiarn�polis;21
170035 Alian�a do Tocantins;27
170040 Almas;43
170070 Alvorada;52
170100 Anan�s;40
170105 Angico;15
170110 Aparecida do Rio Negro;18
170130 Aragominas;23
170190 Araguacema;31
170200 Aragua�u;43
170210 Aragua�na;774
170215 Araguan�;27
170220 Araguatins;154
170230 Arapoema;26
170240 Arraias;63
170255 Augustin�polis;68
170270 Aurora do Tocantins;22
170290 Axix� do Tocantins;61
170300 Baba�ul�ndia;50
170305 Bandeirantes do Tocantins;21
170307 Barra do Ouro;11
170310 Barrol�ndia;26
170320 Bernardo Say�o;15
170330 Bom Jesus do Tocantins;23
170360 Brasil�ndia do Tocantins;13
170370 Brejinho de Nazar�;33
170380 Buriti do Tocantins;35
170382 Cachoeirinha;10
170384 Campos Lindos;37
170386 Cariri do Tocantins;22
170388 Carmol�ndia;16
170389 Carrasco Bonito;14
170390 Caseara;21
170410 Centen�rio;18
170510 Chapada da Natividade;21
170460 Chapada de Areia;8
170550 Colinas do Tocantins;181
171670 Colm�ia;47
170555 Combinado;19
170560 Concei��o do Tocantins;15
170600 Couto Magalh�es;22
170610 Cristal�ndia;57
170625 Crix�s do Tocantins;6
170650 Darcin�polis;25
170700 Dian�polis;102
170710 Divin�polis do Tocantins;40
170720 Dois Irm�os do Tocantins;40
170730 Duer�;14
170740 Esperantina;35
170755 F�tima;13
170765 Figueir�polis;27
170770 Filad�lfia;55
170820 Formoso do Araguaia;99
170825 Fortaleza do Taboc�o;17
170830 Goianorte;24
170900 Goiatins;53
170930 Guara�;127
170950 Gurupi;388
170980 Ipueiras;8
171050 Itacaj�;44
171070 Itaguatins;27
171090 Itapiratins;11
171110 Itapor� do Tocantins;5
171150 Ja� do Tocantins;22
171180 Juarina;10
171190 Lagoa da Confus�o;41
171195 Lagoa do Tocantins;10
171200 Lajeado;14
171215 Lavandeira;7
171240 Lizarda;15
171245 Luzin�polis;12
171250 Marian�polis do Tocantins;22
171270 Mateiros;11
171280 Mauril�ndia do Tocantins;18
171320 Miracema do Tocantins;116
171330 Miranorte;79
171360 Monte do Carmo;27
171370 Monte Santo do Tocantins;11
171395 Muricil�ndia;13
171420 Natividade;56
171430 Nazar�;23
171488 Nova Olinda;47
171500 Nova Rosal�ndia;21
171510 Novo Acordo;25
171515 Novo Alegre;11
171525 Novo Jardim;15
171550 Oliveira de F�tima;1
172100 Palmas;789
171570 Palmeirante;24
171380 Palmeiras do Tocantins;22
171575 Palmeir�polis;40
171610 Para�so do Tocantins;205
171620 Paran�;51
171630 Pau D'Arco;25
171650 Pedro Afonso;67
171660 Peixe;49
171665 Pequizeiro;15
171700 Pindorama do Tocantins;20
171720 Piraqu�;19
171750 Pium;35
171780 Ponte Alta do Bom Jesus;21
171790 Ponte Alta do Tocantins;51
171800 Porto Alegre do Tocantins;18
171820 Porto Nacional;288
171830 Praia Norte;32
171840 Presidente Kennedy;20
171845 Pugmil;6
171850 Recursol�ndia;17
171855 Riachinho;15
171865 Rio da Concei��o;5
171870 Rio dos Bois;12
171875 Rio Sono;22
171880 Sampaio;22
171884 Sandol�ndia;20
171886 Santa F� do Araguaia;24
171888 Santa Maria do Tocantins;18
171889 Santa Rita do Tocantins;8
171890 Santa Rosa do Tocantins;19
171900 Santa Tereza do Tocantins;10
172000 Santa Terezinha do Tocantins;6
172010 S�o Bento do Tocantins;19
172015 S�o F�lix do Tocantins;7
172020 S�o Miguel do Tocantins;42
172025 S�o Salvador do Tocantins;13
172030 S�o Sebasti�o do Tocantins;16
172049 S�o Val�rio;28
172065 Silvan�polis;26
172080 S�tio Novo do Tocantins;36
172085 Sucupira;7
172090 Taguatinga;72
172093 Taipas do Tocantins;7
172097 Talism�;13
172110 Tocant�nia;31
172120 Tocantin�polis;138
172125 Tupirama;5
172130 Tupiratins;5
172208 Wanderl�ndia;52
172210 Xambio�;72
170000 Munic�pio ignorado - TO;24
210005 A�ail�ndia;455
210010 Afonso Cunha;16
210015 �gua Doce do Maranh�o;22
210020 Alc�ntara;71
210030 Aldeias Altas;87
210040 Altamira do Maranh�o;19
210043 Alto Alegre do Maranh�o;82
210047 Alto Alegre do Pindar�;126
210050 Alto Parna�ba;38
210055 Amap� do Maranh�o;18
210060 Amarante do Maranh�o;171
210070 Anajatuba;77
210080 Anapurus;49
210083 Apicum-A�u;50
210087 Araguan�;24
210090 Araioses;139
210095 Arame;120
210100 Arari;114
210110 Axix�;35
210120 Bacabal;523
210125 Bacabeira;56
210130 Bacuri;66
210135 Bacurituba;10
210140 Balsas;372
210150 Bar�o de Graja�;83
210160 Barra do Corda;397
210170 Barreirinhas;187
210177 Bela Vista do Maranh�o;40
210173 Bel�gua;19
210180 Benedito Leite;20
210190 Bequim�o;48
210193 Bernardo do Mearim;25
210197 Boa Vista do Gurupi;28
210200 Bom Jardim;159
210203 Bom Jesus das Selvas;97
210207 Bom Lugar;43
210210 Brejo;132
210215 Brejo de Areia;38
210220 Buriti;111
210230 Buriti Bravo;92
210232 Buriticupu;260
210235 Buritirana;48
210237 Cachoeira Grande;33
210240 Cajapi�;32
210250 Cajari;55
210255 Campestre do Maranh�o;66
210260 C�ndido Mendes;54
210270 Cantanhede;87
210275 Capinzal do Norte;58
210280 Carolina;130
210290 Carutapera;92
210300 Caxias;894
210310 Cedral;25
210312 Central do Maranh�o;20
210315 Centro do Guilherme;34
210317 Centro Novo do Maranh�o;45
210320 Chapadinha;352
210325 Cidel�ndia;39
210330 Cod�;556
210340 Coelho Neto;236
210350 Colinas;147
210355 Concei��o do Lago-A�u;48
210360 Coroat�;299
210370 Cururupu;158
210375 Davin�polis;63
210380 Dom Pedro;112
210390 Duque Bacelar;51
210400 Esperantin�polis;73
210405 Estreito;127
210407 Feira Nova do Maranh�o;30
210408 Fernando Falc�o;17
210409 Formosa da Serra Negra;49
210410 Fortaleza dos Nogueiras;40
210420 Fortuna;78
210430 Godofredo Viana;34
210440 Gon�alves Dias;70
210450 Governador Archer;40
210455 Governador Edison Lob�o;89
210460 Governador Eug�nio Barros;47
210462 Governador Luiz Rocha;27
210465 Governador Newton Bello;37
210467 Governador Nunes Freire;92
210470 Gra�a Aranha;19
210480 Graja�;256
210490 Guimar�es;54
210500 Humberto de Campos;90
210510 Icatu;72
210515 Igarap� do Meio;49
210520 Igarap� Grande;43
210530 Imperatriz;1492
210535 Itaipava do Graja�;43
210540 Itapecuru Mirim;291
210542 Itinga do Maranh�o;120
210545 Jatob�;25
210547 Jenipapo dos Vieiras;43
210550 Jo�o Lisboa;106
210560 Josel�ndia;90
210565 Junco do Maranh�o;22
210570 Lago da Pedra;199
210580 Lago do Junco;42
210594 Lago dos Rodrigues;41
210590 Lago Verde;54
210592 Lagoa do Mato;30
210596 Lagoa Grande do Maranh�o;40
210598 Lajeado Novo;29
210600 Lima Campos;50
210610 Loreto;41
210620 Lu�s Domingues;30
210630 Magalh�es de Almeida;63
210632 Maraca�um�;86
210635 Maraj� do Sena;23
210637 Maranh�ozinho;51
210640 Mata Roma;41
210650 Matinha;77
210660 Mat�es;104
210663 Mat�es do Norte;29
210667 Milagres do Maranh�o;15
210670 Mirador;85
210675 Miranda do Norte;108
210680 Mirinzal;42
210690 Mon��o;131
210700 Montes Altos;40
210710 Morros;46
210720 Nina Rodrigues;34
210725 Nova Colinas;22
210730 Nova Iorque;19
210735 Nova Olinda do Maranh�o;64
210740 Olho d'�gua das Cunh�s;68
210745 Olinda Nova do Maranh�o;43
210750 Pa�o do Lumiar;402
210760 Palmeir�ndia;65
210770 Paraibano;94
210780 Parnarama;147
210790 Passagem Franca;68
210800 Pastos Bons;96
210805 Paulino Neves;41
210810 Paulo Ramos;102
210820 Pedreiras;206
210825 Pedro do Ros�rio;52
210830 Penalva;160
210840 Peri Mirim;52
210845 Peritor�;80
210850 Pindar�-Mirim;166
210860 Pinheiro;375
210870 Pio XII;77
210880 Pirapemas;64
210890 Po��o de Pedras;80
210900 Porto Franco;105
210905 Porto Rico do Maranh�o;18
210910 Presidente Dutra;229
210920 Presidente Juscelino;30
210923 Presidente M�dici;24
210927 Presidente Sarney;40
210930 Presidente Vargas;32
210940 Primeira Cruz;34
210945 Raposa;125
210950 Riach�o;92
210955 Ribamar Fiquene;38
210960 Ros�rio;183
210970 Samba�ba;30
210975 Santa Filomena do Maranh�o;20
210980 Santa Helena;125
210990 Santa In�s;464
211000 Santa Luzia;323
211003 Santa Luzia do Paru�;85
211010 Santa Quit�ria do Maranh�o;95
211020 Santa Rita;124
211023 Santana do Maranh�o;22
211027 Santo Amaro do Maranh�o;21
211030 Santo Ant�nio dos Lopes;68
211040 S�o Benedito do Rio Preto;78
211050 S�o Bento;125
211060 S�o Bernardo;115
211065 S�o Domingos do Azeit�o;25
211070 S�o Domingos do Maranh�o;146
211080 S�o F�lix de Balsas;25
211085 S�o Francisco do Brej�o;34
211090 S�o Francisco do Maranh�o;46
211100 S�o Jo�o Batista;69
211102 S�o Jo�o do Car�;24
211105 S�o Jo�o do Para�so;35
211107 S�o Jo�o do Soter;70
211110 S�o Jo�o dos Patos;149
211120 S�o Jos� de Ribamar;679
211125 S�o Jos� dos Bas�lios;37
211130 S�o Lu�s;5283
211140 S�o Lu�s Gonzaga do Maranh�o;68
211150 S�o Mateus do Maranh�o;205
211153 S�o Pedro da �gua Branca;48
211157 S�o Pedro dos Crentes;21
211160 S�o Raimundo das Mangabeiras;93
211163 S�o Raimundo do Doca Bezerra;21
211167 S�o Roberto;19
211170 S�o Vicente Ferrer;67
211172 Satubinha;23
211174 Senador Alexandre Costa;48
211176 Senador La Rocque;88
211178 Serrano do Maranh�o;34
211180 S�tio Novo;70
211190 Sucupira do Norte;38
211195 Sucupira do Riach�o;24
211200 Tasso Fragoso;30
211210 Timbiras;95
211220 Timon;868
211223 Trizidela do Vale;112
211227 Tufil�ndia;28
211230 Tuntum;185
211240 Turia�u;110
211245 Turil�ndia;58
211250 Tut�ia;174
211260 Urbano Santos;57
211270 Vargem Grande;180
211280 Viana;229
211285 Vila Nova dos Mart�rios;31
211290 Vit�ria do Mearim;137
211300 Vitorino Freire;159
211400 Z� Doca;236
210000 Munic�pio ignorado - MA;23
220005 Acau�;33
220010 Agricol�ndia;29
220020 �gua Branca;101
220025 Alagoinha do Piau�;42
220027 Alegrete do Piau�;23
220030 Alto Long�;83
220040 Altos;226
220045 Alvorada do Gurgu�ia;27
220050 Amarante;104
220060 Angical do Piau�;45
220070 An�sio de Abreu;31
220080 Ant�nio Almeida;25
220090 Aroazes;36
220095 Aroeiras do Itaim;10
220100 Arraial;22
220105 Assun��o do Piau�;34
220110 Avelino Lopes;45
220115 Baixa Grande do Ribeiro;38
220117 Barra D'Alc�ntara;20
220120 Barras;208
220130 Barreiras do Piau�;20
220140 Barro Duro;44
220150 Batalha;126
220155 Bela Vista do Piau�;19
220157 Bel�m do Piau�;18
220160 Beneditinos;70
220170 Bertol�nia;28
220173 Bet�nia do Piau�;38
220177 Boa Hora;26
220180 Bocaina;36
220190 Bom Jesus;92
220191 Bom Princ�pio do Piau�;32
220192 Bonfim do Piau�;30
220194 Boqueir�o do Piau�;45
220196 Brasileira;31
220198 Brejo do Piau�;18
220200 Buriti dos Lopes;118
220202 Buriti dos Montes;25
220205 Cabeceiras do Piau�;40
220207 Cajazeiras do Piau�;18
220208 Cajueiro da Praia;42
220209 Caldeir�o Grande do Piau�;25
220210 Campinas do Piau�;29
220211 Campo Alegre do Fidalgo;23
220213 Campo Grande do Piau�;24
220217 Campo Largo do Piau�;26
220220 Campo Maior;296
220225 Canavieira;20
220230 Canto do Buriti;119
220240 Capit�o de Campos;62
220245 Capit�o Gerv�sio Oliveira;16
220250 Caracol;43
220253 Cara�bas do Piau�;32
220255 Caridade do Piau�;19
220260 Castelo do Piau�;130
220265 Caxing�;22
220270 Cocal;136
220271 Cocal de Telha;20
220272 Cocal dos Alves;25
220273 Coivaras;26
220275 Col�nia do Gurgu�ia;33
220277 Col�nia do Piau�;36
220280 Concei��o do Canind�;32
220285 Coronel Jos� Dias;21
220290 Corrente;135
220300 Cristal�ndia do Piau�;26
220310 Cristino Castro;59
220320 Curimat�;43
220323 Currais;19
220327 Curral Novo do Piau�;20
220325 Curralinhos;16
220330 Demerval Lob�o;86
220335 Dirceu Arcoverde;36
220340 Dom Expedito Lopes;41
220345 Dom Inoc�ncio;52
220342 Domingos Mour�o;32
220350 Elesb�o Veloso;104
220360 Eliseu Martins;22
220370 Esperantina;191
220375 Fartura do Piau�;22
220380 Flores do Piau�;30
220385 Floresta do Piau�;14
220390 Floriano;356
220400 Francin�polis;27
220410 Francisco Ayres;38
220415 Francisco Macedo;13
220420 Francisco Santos;46
220430 Fronteiras;57
220435 Geminiano;38
220440 Gilbu�s;46
220450 Guadalupe;65
220455 Guaribas;13
220460 Hugo Napole�o;29
220465 Ilha Grande;68
220470 Inhuma;70
220480 Ipiranga do Piau�;56
220490 Isa�as Coelho;38
220500 Itain�polis;73
220510 Itaueira;70
220515 Jacobina do Piau�;19
220520 Jaic�s;89
220525 Jardim do Mulato;25
220527 Jatob� do Piau�;26
220530 Jerumenha;21
220535 Jo�o Costa;17
220540 Joaquim Pires;68
220545 Joca Marques;21
220550 Jos� de Freitas;181
220551 Juazeiro do Piau�;27
220552 J�lio Borges;24
220553 Jurema;32
220555 Lagoa Alegre;34
220557 Lagoa de S�o Francisco;31
220556 Lagoa do Barro do Piau�;26
220558 Lagoa do Piau�;17
220559 Lagoa do S�tio;22
220554 Lagoinha do Piau�;15
220560 Landri Sales;36
220570 Lu�s Correia;133
220580 Luzil�ndia;147
220585 Madeiro;38
220590 Manoel Em�dio;31
220595 Marcol�ndia;54
220600 Marcos Parente;26
220605 Massap� do Piau�;39
220610 Matias Ol�mpio;45
220620 Miguel Alves;140
220630 Miguel Le�o;5
220635 Milton Brand�o;26
220640 Monsenhor Gil;52
220650 Monsenhor Hip�lito;44
220660 Monte Alegre do Piau�;45
220665 Morro Cabe�a no Tempo;19
220667 Morro do Chap�u do Piau�;29
220669 Murici dos Portelas;24
220670 Nazar� do Piau�;61
220672 Naz�ria;56
220675 Nossa Senhora de Nazar�;24
220680 Nossa Senhora dos Rem�dios;44
220795 Nova Santa Rita;23
220690 Novo Oriente do Piau�;44
220695 Novo Santo Ant�nio;18
220700 Oeiras;248
220710 Olho D'�gua do Piau�;13
220720 Padre Marcos;50
220730 Paes Landim;22
220735 Paje� do Piau�;21
220740 Palmeira do Piau�;30
220750 Palmeirais;75
220755 Paquet�;19
220760 Parnagu�;37
220770 Parna�ba;844
220775 Passagem Franca do Piau�;18
220777 Patos do Piau�;46
220779 Pau D'Arco do Piau�;25
220780 Paulistana;102
220785 Pavussu;27
220790 Pedro II;204
220793 Pedro Laurentino;8
220800 Picos;470
220810 Pimenteiras;71
220820 Pio IX;78
220830 Piracuruca;162
220840 Piripiri;400
220850 Porto;52
220855 Porto Alegre do Piau�;16
220860 Prata do Piau�;20
220865 Queimada Nova;36
220870 Reden��o do Gurgu�ia;41
220880 Regenera��o;121
220885 Riacho Frio;22
220887 Ribeira do Piau�;13
220890 Ribeiro Gon�alves;24
220900 Rio Grande do Piau�;41
220910 Santa Cruz do Piau�;34
220915 Santa Cruz dos Milagres;16
220920 Santa Filomena;25
220930 Santa Luz;28
220937 Santa Rosa do Piau�;28
220935 Santana do Piau�;23
220940 Santo Ant�nio de Lisboa;50
220945 Santo Ant�nio dos Milagres;13
220950 Santo In�cio do Piau�;20
220955 S�o Braz do Piau�;33
220960 S�o F�lix do Piau�;20
220965 S�o Francisco de Assis do Piau�;31
220970 S�o Francisco do Piau�;34
220975 S�o Gon�alo do Gurgu�ia;13
220980 S�o Gon�alo do Piau�;25
220985 S�o Jo�o da Canabrava;27
220987 S�o Jo�o da Fronteira;21
220990 S�o Jo�o da Serra;32
220995 S�o Jo�o da Varjota;24
220997 S�o Jo�o do Arraial;32
221000 S�o Jo�o do Piau�;110
221005 S�o Jos� do Divino;27
221010 S�o Jos� do Peixe;22
221020 S�o Jos� do Piau�;49
221030 S�o Juli�o;40
221035 S�o Louren�o do Piau�;23
221037 S�o Luis do Piau�;20
221038 S�o Miguel da Baixa Grande;14
221039 S�o Miguel do Fidalgo;12
221040 S�o Miguel do Tapuio;89
221050 S�o Pedro do Piau�;78
221060 S�o Raimundo Nonato;173
221062 Sebasti�o Barros;8
221063 Sebasti�o Leal;15
221065 Sigefredo Pacheco;50
221070 Sim�es;74
221080 Simpl�cio Mendes;86
221090 Socorro do Piau�;30
221093 Sussuapara;37
221095 Tamboril do Piau�;15
221097 Tanque do Piau�;8
221100 Teresina;4611
221110 Uni�o;266
221120 Uru�u�;116
221130 Valen�a do Piau�;161
221135 V�rzea Branca;20
221140 V�rzea Grande;48
221150 Vera Mendes;22
221160 Vila Nova do Piau�;12
221170 Wall Ferraz;23
220000 Munic�pio ignorado - PI;43
230010 Abaiara;45
230015 Acarape;77
230020 Acara�;279
230030 Acopiara;336
230040 Aiuaba;67
230050 Alc�ntaras;56
230060 Altaneira;50
230070 Alto Santo;80
230075 Amontada;182
230080 Antonina do Norte;47
230090 Apuiar�s;56
230100 Aquiraz;383
230110 Aracati;396
230120 Aracoiaba;154
230125 Ararend�;75
230130 Araripe;131
230140 Aratuba;67
230150 Arneiroz;41
230160 Assar�;132
230170 Aurora;148
230180 Baixio;33
230185 Banabui�;78
230190 Barbalha;340
230195 Barreira;107
230200 Barro;138
230205 Barroquinha;76
230210 Baturit�;190
230220 Beberibe;246
230230 Bela Cruz;160
230240 Boa Viagem;313
230250 Brejo Santo;273
230260 Camocim;338
230270 Campos Sales;183
230280 Canind�;460
230290 Capistrano;103
230300 Caridade;115
230310 Carir�;105
230320 Cariria�u;177
230330 Cari�s;119
230340 Carnaubal;87
230350 Cascavel;351
230360 Catarina;54
230365 Catunda;52
230370 Caucaia;1521
230380 Cedro;182
230390 Chaval;60
230393 Chor�;71
230395 Chorozinho;107
230400 Corea�;103
230410 Crate�s;494
230420 Crato;767
230423 Croat�;103
230425 Cruz;116
230426 Deputado Irapuan Pinheiro;69
230427 Erer�;36
230428 Eus�bio;247
230430 Farias Brito;124
230435 Forquilha;124
230440 Fortaleza;14512
230445 Fortim;54
230450 Frecheirinha;72
230460 General Sampaio;33
230465 Gra�a;84
230470 Granja;230
230480 Granjeiro;14
230490 Groa�ras;72
230495 Guai�ba;120
230500 Guaraciaba do Norte;273
230510 Guaramiranga;33
230520 Hidrol�ndia;124
230523 Horizonte;301
230526 Ibaretama;60
230530 Ibiapina;145
230533 Ibicuitinga;68
230535 Icapu�;100
230540 Ic�;422
230550 Iguatu;624
230560 Independ�ncia;176
230565 Ipaporanga;75
230570 Ipaumirim;76
230580 Ipu;253
230590 Ipueiras;239
230600 Iracema;114
230610 Irau�uba;98
230620 Itai�aba;47
230625 Itaitinga;168
230630 Itapag�;279
230640 Itapipoca;630
230650 Itapi�na;94
230655 Itarema;195
230660 Itatira;91
230670 Jaguaretama;129
230680 Jaguaribara;59
230690 Jaguaribe;222
230700 Jaguaruana;203
230710 Jardim;162
230720 Jati;41
230725 Jijoca de Jericoacoara;60
230730 Juazeiro do Norte;1570
230740 Juc�s;172
230750 Lavras da Mangabeira;180
230760 Limoeiro do Norte;344
230763 Madalena;88
230765 Maracana�;1130
230770 Maranguape;588
230780 Marco;128
230790 Martin�pole;56
230800 Massap�;174
230810 Mauriti;254
