microregiao;Quantidade_existente;Quantidade_SUS;Quantidade_Nao_SUS
23031 Barro;189;189;
23032 Cariri;1478;1107;371
23033 Brejo Santo;358;318;40
24001 Mossor�;823;695;128
24002 Chap.Apodi;137;133;4
24003 M�dio Oeste;61;61;
24004 Vale do A�u;175;171;4
24005 Serra S.Miguel;187;187;
24006 Pau dos Ferros;475;463;12
24007 Umarizal;254;254;
24008 Macau;71;71;
24009 Angicos;101;101;
24010 Serra Santana;95;95;
24011 Serid� Ocid.;239;201;38
24012 Serid� Oriental;348;337;11
24013 Baixa Verde;101;101;
24014 Borborema RN;311;311;
24015 Agreste RN;279;275;4
24016 Litoral NE;65;65;
24017 Maca�ba;316;242;74
24018 Natal;3305;2264;1041
24019 Litoral Sul RN;155;153;2
25001 Catol� do Rocha;221;218;3
25002 Cajazeiras;323;261;62
25003 Sousa;354;261;93
25004 Patos;293;251;42
25005 Pianc�;227;219;8
25006 Itaporanga;159;156;3
25007 Serra Teixeira;172;168;4
25008 Serid� Ocid.PB;80;80;
25009 Serid� Or.PB;268;268;
25010 Cariri Ocid.;214;214;
25011 Cariri Oriental;43;43;
25012 Curimata� Ocid.;178;178;
25013 Curimata� Or.;72;72;
25014 Esperan�a;30;28;2
25015 Brejo PB;160;160;
25016 Guarabira;243;153;90
25017 Campina Grande;1910;1588;322
25018 Itabaiana;189;167;22
25019 Umbuzeiro;59;59;
25020 Litoral Norte;130;130;
25021 Sap�;115;114;1
25022 Jo�o Pessoa;3237;2257;980
25023 Litoral Sul PB;100;96;4
26001 Araripina;561;478;83
26002 Salgueiro;408;343;65
26003 Paje�;1074;875;199
26004 Sert�o Moxot�;386;269;117
26005 Petrolina;800;631;169
26006 Itaparica;285;275;10
26007 Vale do Ipanema;241;241;
26008 Vale do Ipojuca;1592;1312;280
26009 Alto Capibaribe;441;430;11
26010 M.Capibaribe;423;419;4
26011 Garanhuns;852;762;90
26012 Brejo PE;328;306;22
26013 Mata Set.PE;836;788;48
26014 Vit�ria S.Ant�o;467;416;51
26015 Mata Merid.PE;1158;1099;59
26016 Itamarac�;287;118;169
26017 Recife;10698;7705;2993
26018 Suape;446;325;121
26019 Fern.Noronha;10;10;
27001 Serr.Sert�o AL;61;61;
27002 Sert.S.Franc.AL;83;83;
27003 Santana Ipanema;174;168;6
27004 Batalha;114;113;1
27005 Palmeira �ndios;187;171;16
27006 Arapiraca;919;660;259
27007 Traipu;27;27;
27008 Serr.Quilombos;156;152;4
27009 Mata AL;353;353;
27010 Litoral N AL;2;2;
27011 Macei�;3502;2269;1233
27012 S.Miguel Campos;702;694;8
27013 Penedo;127;105;22
28001 Sert.S.Franc.SE;113;113;
28002 Carira;9;9;
28003 NS das Dores;32;32;
28004 Agr.Itabaiana;161;123;38
28005 Tobias Barreto;14;14;
28006 Agr.Lagarto;167;151;16
28007 Propri�;74;74;
28008 Cotinguiba;65;65;
28009 Japaratuba;21;21;
28010 B.Cotinguiba;62;62;
28011 Aracaju;2213;1486;727
28012 Boquim;31;27;4
28013 Est�ncia;219;212;7
29001 Barreiras;567;382;185
29002 Cotegipe;223;223;
29003 S Maria Vit�ria;343;309;34
29004 Juazeiro;763;652;111
29005 Paulo Afonso;227;201;26
29006 Barra;294;265;29
29007 B Jesus da Lapa;211;211;
29008 Senhor Bonfim;386;341;45
29009 Irec�;699;656;43
29010 Jacobina;784;592;192
29011 Itaberaba;493;453;40
29012 F Santana;1903;1453;450
29013 Jeremoabo;35;35;
29014 Euclides Cunha;370;342;28
29015 Ribeira Pombal;470;454;16
29016 Serrinha;922;788;134
29017 Alagoinhas;429;355;74
29018 Entre Rios;120;120;
29019 Catu;411;305;106
29020 S Ant�nio Jesus;1106;934;172
29021 Salvador;9232;6191;3041
29022 Boquira;339;295;44
29023 Seabra;494;473;21
29024 Jequi�;1311;1122;189
29025 Livr.Brumado;235;193;42
29026 Guanambi;842;761;81
29027 Brumado;237;217;20
29028 Vit.Conquista;1525;1175;350
29029 Itapetinga;343;298;45
29030 Valen�a;254;245;9
29031 Ilh�us-Itabuna;2447;2094;353
29032 Porto Seguro;1393;1142;251
31001 Una�;164;107;57
31002 Paracatu;261;196;65
31003 Janu�ria;270;270;
31004 Jana�ba;291;258;33
31005 Salinas;296;260;36
31006 Pirapora;238;166;72
31007 Montes Claros;1376;1054;322
31008 Gr�o Mogol;48;48;
31009 Bocai�va;64;64;
31010 Diamantina;203;192;11
31011 Capelinha;335;307;28
31012 Ara�ua�;235;219;16
31013 Pedra Azul;217;200;17
31014 Almenara;433;319;114
31015 Te�filo Otoni;452;384;68
31016 Nanuque;214;183;31
31017 Ituiutaba;283;203;80
31018 Uberl�ndia;1547;1008;539
31019 Patroc�nio;346;239;107
31020 Patos de Minas;492;316;176
31021 Frutal;289;193;96
31022 Uberaba;1005;645;360
31023 Arax�;662;447;215
31024 Tr�s Marias;127;105;22
31025 Curvelo;163;93;70
31026 Bom Despacho;239;190;49
31027 Sete Lagoas;474;348;126
31028 Conc. M. Dentro;166;145;21
31029 Par� de Minas;161;115;46
31030 B Horizonte;11141;6707;4434
31031 Itabira;632;468;164
31032 Itaguara;90;79;11
31033 Ouro Preto;238;165;73
31034 Cons. Lafaiete;432;291;141
31035 Guanh�es;261;246;15
31036 Pe�anha;90;87;3
31037 Gov. Valadares;684;489;195
31038 Mantena;142;123;19
31039 Ipatinga;782;450;332
31040 Caratinga;327;227;100
31041 Aimor�s;300;256;44
31042 Piu�;274;160;114
31043 Divin�polis;874;443;431
31044 Formiga;257;187;70
31045 Campo Belo;167;121;46
31046 Oliveira;297;245;52
31047 Passos;693;421;272
31048 S. Seb. Para�so;724;529;195
31049 Alfenas;662;400;262
31050 Varginha;945;623;322
31051 P. Caldas;813;404;409
31052 P. Alegre;547;372;175
31053 S Rita Sapuca�;155;105;50
31054 S. Louren�o;566;455;111
31055 Andrel�ndia;213;181;32
31056 Itajub�;356;272;84
31057 Lavras;236;146;90
31058 S J del Rei;405;287;118
31059 Barbacena;1241;628;613
31060 Ponte Nova;356;255;101
31061 Manhua�u;449;347;102
31062 Vi�osa;341;255;86
31063 Muria�;893;659;234
31064 Ub�;543;373;170
31065 Juiz de Fora;2658;1635;1023
31066 Cataguases;418;302;116
32001 Barra S.Franc.;142;107;35
32002 Nova Ven�cia;190;154;36
32003 Colatina;533;380;153
32004 Montanha;86;84;2
32005 S�o Mateus;405;313;92
32006 Linhares;485;300;185
32007 Afonso Cl�udio;271;237;34
32008 Santa Teresa;234;211;23
32009 Vit�ria;3616;2196;1420
32010 Guarapari;254;150;104
32011 Alegre;316;271;45
32012 Cach.Itapemirim;838;653;185
32013 Itapemirim;190;120;70
33001 Itaperuna;779;489;290
33002 S.Ant�nio P�dua;403;285;118
33003 Campos Goytac.;1970;1344;626
33004 Maca�;562;397;165
33005 Tr�s Rios;406;360;46
33006 Cantag/Cordeiro;187;164;23
33007 Nova Friburgo;737;481;256
33008 S.M.Madalena;165;149;16
33009 Bacia de S.Jo�o;209;197;12
33010 Lagos;963;678;285
33011 Vale Para�ba RJ;1918;1255;663
33012 Barra do Pira�;560;491;69
33013 Ba�a I.Grande;407;338;69
33014 Vassouras;701;616;85
33015 Serrana;1835;1328;507
33016 Macacu-Caceribu;215;195;20
33017 Itagua�;255;186;69
33018 Rio de Janeiro;25617;14671;10946
35001 Jales;319;227;92
35002 Fernand�polis;254;161;93
35003 Votuporanga;271;135;136
35004 S.Jos� R.Preto;2576;1233;1343
35005 Catanduva;644;422;222
35006 Auriflama;76;55;21
35007 Nhandeara;248;90;158
35008 Novo Horizonte;169;68;101
35009 Barretos;580;480;100
35010 S.Joaquim Barra;479;322;157
35011 Ituverava;211;109;102
35012 Franca;848;564;284
35013 Jaboticabal;888;483;405
35014 Ribeir�o Preto;2836;1902;934
35015 Batatais;325;202;123
35016 Andradina;447;357;90
35017 Ara�atuba;608;412;196
35018 Birigui;552;360;192
35019 Lins;617;490;127
35020 Bauru;1766;935;831
35021 Ja�;1355;988;367
35022 Avar�;306;217;89
35023 Botucatu;808;604;204
35024 Araraquara;1088;688;400
35025 S�o Carlos;557;317;240
35026 Rio Claro;513;311;202
35027 Limeira;1161;655;506
35028 Piracicaba;1011;459;552
35029 Pirassununga;268;115;153
35030 S.Jo�o B.Vista;1683;1331;352
35031 Mogi Mirim;1611;846;765
35032 Campinas;4785;2514;2271
35033 Amparo;538;350;188
35034 Dracena;278;198;80
35035 Adamantina;485;396;89
35036 Pres.Prudente;1612;1123;489
35037 Tup�;533;459;74
35038 Mar�lia;1230;959;271
35039 Assis;507;340;167
35040 Ourinhos;551;343;208
35041 Itapeva;381;281;100
35042 Itapetininga;179;154;25
35043 Tatu�;343;224;119
35044 Cap�o Bonito;173;148;25
35045 Piedade;446;402;44
35046 Sorocaba;3479;1992;1487
35047 Jundia�;1035;614;421
35048 Bragan�a SP;901;423;478
35049 Campos Jord�o;241;217;24
35050 S.Jos� Campos;2771;1427;1344
35051 Guaratinguet�;733;480;253
35052 Bananal;18;18;
35053 Par./Paraitinga;66;36;30
35054 Caraguatatuba;396;317;79
35055 Registro;285;243;42
35056 Itanha�m;139;139;
35057 Osasco;2279;1469;810
35058 Franco da Rocha;1021;790;231
35059 Guarulhos;2184;1562;622
35060 Itapec.Serra;1658;726;932
35061 S�o Paulo;33838;17452;16386
35062 Mogi das Cruzes;1426;1162;264
35063 Santos;2705;1531;1174
41001 Paranava�;682;571;111
41002 Umuarama;882;652;230
41003 Cianorte;297;243;54
41004 Goioer�;359;256;103
41005 Campo Mour�o;459;347;112
41006 Astorga;413;342;71
41007 Porecatu;191;191;
41008 Flora�;126;123;3
41009 Maring�;1667;940;727
41010 Apucarana;926;754;172
41011 Londrina;2364;1573;791
41012 Faxinal;129;129;
41013 Ivaipor�;436;391;45
41014 Assa�;174;155;19
41015 Corn.Proc�pio;639;503;136
41016 Jacarezinho;441;359;82
41017 Ibaiti;204;191;13
41018 Wenceslau Braz;306;263;43
41019 Tel�maco Borba;240;160;80
41020 Jaguaria�va;144;141;3
41021 Ponta Grossa;956;703;253
41022 Toledo;886;509;377
41023 Cascavel PR;1303;792;511
41024 Foz do Igua�u;976;721;255
41025 Capanema;200;175;25
41026 Franc.Beltr�o;572;407;165
41027 Pato Branco;410;327;83
41028 Pitanga;130;120;10
41029 Guarapuava;768;594;174
41030 Palmas;198;178;20
41031 Prudent�polis;187;169;18
41032 Irati;292;223;69
41033 Uni�o Vit�ria;308;196;112
41034 S.Mateus do Sul;72;59;13
41035 Cerro Azul;29;29;
41036 Lapa;147;107;40
41037 Curitiba;8358;5278;3080
41038 Paranagu�;353;273;80
41039 Rio Negro PR;120;116;4
42001 S.Miguel Oeste;603;439;164
42002 Chapec�;1011;736;275
42003 Xanxer�;391;323;68
42004 Joa�aba;854;617;237
42005 Conc�rdia;515;379;136
42006 Canoinhas;520;410;110
42007 S.Bento do Sul;251;172;79
42008 Joinville;1537;1119;418
42009 Curitibanos;388;308;80
42010 Campos de Lages;770;596;174
42011 Rio do Sul;664;549;115
42012 Blumenau;1460;965;495
42013 Itaja�;994;555;439
42014 Ituporanga;129;113;16
42015 Tijucas;243;182;61
42016 Florian�polis;2663;1881;782
42017 Tabuleiro;96;52;44
42018 Tubar�o;912;647;265
42019 Crici�ma;891;623;268
42020 Ararangu�;392;330;62
43001 Santa Rosa;572;392;180
43002 Tr�s Passos;630;461;169
43003 Fred.Westphalen;746;593;153
43004 Erechim;765;528;237
43005 Sananduva;295;234;61
43006 Cerro Largo;324;238;86
43007 Santo �ngelo;436;308;128
43008 Iju�;688;437;251
43009 Carazinho;428;326;102
43010 Passo Fundo;1578;1068;510
43011 Cruz Alta;524;350;174
43012 N�o-Me-Toque;173;116;57
43013 Soledade;190;153;37
43014 Guapor�;503;344;159
43015 Vacaria;374;298;76
43016 Caxias do Sul;2047;1035;1012
43017 Santiago;324;221;103
43018 Santa Maria;1186;659;527
43019 Restinga Seca;284;235;49
43020 S. Cruz do Sul;929;646;283
43021 Lajeado-Estrela;925;666;259
43022 Cachoeira Sul;335;238;97
43023 Montenegro;531;373;158
43024 Gramado-Canela;610;484;126
43025 S. Jer�nimo;308;271;37
43026 Porto Alegre;9940;6543;3397
43027 Os�rio;500;431;69
43028 Camaqu�;223;181;42
43029 Campanha Ocid.;696;548;148
43030 Campanha Centr.;477;295;182
43031 Campanha Merid.;447;300;147
43032 Serras Sudeste;344;284;60
43033 Pelotas;1498;1069;429
43034 Jaguar�o;143;115;28
43035 Litoral Lagunar;816;696;120
50001 Baixo Pantanal;211;154;57
50002 Aquidauana;211;177;34
50003 Alto Taquari;221;174;47
50004 Campo Grande;2297;1299;998
50005 Cassil�ndia;179;133;46
50006 Parana�ba;313;206;107
50007 Tr�s Lagoas;260;166;94
50008 Nova Andradina;179;115;64
50009 Bodoquena;149;111;38
50010 Dourados;1133;732;401
50011 Iguatemi;440;316;124
51001 Aripuan�;304;226;78
51002 Alta Floresta;199;145;54
51003 Col�der;302;241;61
51004 Parecis;185;164;21
51005 Arinos;161;115;46
51006 A.Teles Pires;360;246;114
51007 Sinop;328;194;134
51008 Paranatinga;65;65;
51009 Norte Araguaia;208;193;15
51010 Canarana;254;179;75
51011 M�dio Araguaia;132;96;36
51012 Alto Guapor�;130;92;38
51013 Tangar� Serra;291;220;71
51014 Jauru;221;162;59
51015 Alto Paraguai;77;71;6
51016 Ros�rio Oeste;63;55;8
51017 Cuiab�;2481;1715;766
51018 Alto Pantanal;299;255;44
51019 Primavera Leste;176;79;97
51020 Tesouro;207;182;25
51021 Rondon�polis;612;488;124
51022 Alto Araguaia;128;103;25
52001 S.Miguel Arag.;268;201;67
52002 Rio Vermelho;300;202;98
52003 Aragar�as;159;159;
52004 Porangatu;632;405;227
52005 Chap.Veadeiros;134;120;14
52006 Ceres;992;692;300
52007 An�polis;1586;945;641
52008 Ipor�;229;133;96
52009 Anicuns;314;254;60
52010 Goi�nia;8268;4278;3990
52011 V�o do Paran�;200;198;2
52012 Ent.Bras�lia;941;527;414
52013 SO de Goi�s;1189;770;419
52014 Vale Rio Bois;285;172;113
52015 Meia Ponte;928;617;311
52016 Pires do Rio;194;177;17
52017 Catal�o;552;408;144
52018 Quirin�polis;305;212;93
53001 Bras�lia;6644;4164;2480
