microregiao;Quantidade_existente;SUS;NSUS
31054 S. Louren�o;533;421;112
31055 Andrel�ndia;216;181;35
31056 Itajub�;356;272;84
31057 Lavras;239;154;85
31058 S J del Rei;405;287;118
31059 Barbacena;1280;635;645
31060 Ponte Nova;368;263;105
31061 Manhua�u;478;366;112
31062 Vi�osa;339;253;86
31063 Muria�;892;649;243
31064 Ub�;826;601;225
31065 Juiz de Fora;2747;1665;1082
31066 Cataguases;419;301;118
32001 Barra S.Franc.;142;107;35
32002 Nova Ven�cia;260;229;31
32003 Colatina;593;445;148
32004 Montanha;81;79;2
32005 S�o Mateus;373;293;80
32006 Linhares;478;305;173
32007 Afonso Cl�udio;289;266;23
32008 Santa Teresa;232;210;22
32009 Vit�ria;3668;2291;1377
32010 Guarapari;164;150;14
32011 Alegre;307;262;45
32012 Cach.Itapemirim;842;652;190
32013 Itapemirim;190;120;70
33001 Itaperuna;895;527;368
33002 S.Ant�nio P�dua;407;287;120
33003 Campos Goytac.;1942;1323;619
33004 Maca�;631;397;234
33005 Tr�s Rios;452;401;51
33006 Cantag/Cordeiro;190;167;23
33007 Nova Friburgo;747;491;256
33008 S.M.Madalena;165;149;16
33009 Bacia de S.Jo�o;209;199;10
33010 Lagos;1084;797;287
33011 Vale Para�ba RJ;1965;1239;726
33012 Barra do Pira�;534;465;69
33013 Ba�a I.Grande;407;338;69
33014 Vassouras;754;619;135
33015 Serrana;1904;1352;552
33016 Macacu-Caceribu;224;204;20
33017 Itagua�;255;186;69
33018 Rio de Janeiro;26094;15407;10687
35001 Jales;318;206;112
35002 Fernand�polis;249;146;103
35003 Votuporanga;271;135;136
35004 S.Jos� R.Preto;2624;1280;1344
35005 Catanduva;646;420;226
35006 Auriflama;83;38;45
35007 Nhandeara;262;91;171
35008 Novo Horizonte;166;63;103
35009 Barretos;648;519;129
35010 S.Joaquim Barra;479;322;157
35011 Ituverava;211;109;102
35012 Franca;857;549;308
35013 Jaboticabal;853;489;364
35014 Ribeir�o Preto;2814;1886;928
35015 Batatais;255;186;69
35016 Andradina;508;401;107
35017 Ara�atuba;603;389;214
35018 Birigui;528;328;200
35019 Lins;615;490;125
35020 Bauru;1717;1137;580
35021 Ja�;1327;996;331
35022 Avar�;310;218;92
35023 Botucatu;777;570;207
35024 Araraquara;1164;664;500
35025 S�o Carlos;525;282;243
35026 Rio Claro;563;340;223
35027 Limeira;1137;623;514
35028 Piracicaba;1021;504;517
35029 Pirassununga;211;115;96
35030 S.Jo�o B.Vista;1717;1353;364
35031 Mogi Mirim;1616;864;752
35032 Campinas;5002;2645;2357
35033 Amparo;548;359;189
35034 Dracena;279;199;80
35035 Adamantina;533;422;111
35036 Pres.Prudente;1730;1219;511
35037 Tup�;752;672;80
35038 Mar�lia;1390;1101;289
35039 Assis;548;372;176
35040 Ourinhos;594;343;251
35041 Itapeva;390;293;97
35042 Itapetininga;179;154;25
35043 Tatu�;346;205;141
35044 Cap�o Bonito;173;148;25
35045 Piedade;669;538;131
35046 Sorocaba;3708;2367;1341
35047 Jundia�;1009;552;457
35048 Bragan�a SP;859;433;426
35049 Campos Jord�o;337;276;61
35050 S.Jos� Campos;2788;1487;1301
35051 Guaratinguet�;749;464;285
35052 Bananal;18;18;
35053 Par./Paraitinga;66;36;30
35054 Caraguatatuba;395;320;75
35055 Registro;296;244;52
35056 Itanha�m;121;121;
35057 Osasco;2365;1470;895
35058 Franco da Rocha;1028;813;215
35059 Guarulhos;2102;1559;543
35060 Itapec.Serra;1184;726;458
35061 S�o Paulo;33303;17482;15821
35062 Mogi das Cruzes;1445;1214;231
35063 Santos;2636;1566;1070
41001 Paranava�;668;563;105
41002 Umuarama;852;665;187
41003 Cianorte;301;249;52
41004 Goioer�;359;256;103
41005 Campo Mour�o;432;331;101
41006 Astorga;342;305;37
41007 Porecatu;194;194;
41008 Flora�;126;123;3
41009 Maring�;1716;939;777
41010 Apucarana;906;746;160
41011 Londrina;2316;1541;775
41012 Faxinal;125;125;
41013 Ivaipor�;447;404;43
41014 Assa�;194;175;19
41015 Corn.Proc�pio;623;487;136
41016 Jacarezinho;440;359;81
41017 Ibaiti;201;191;10
41018 Wenceslau Braz;285;242;43
41019 Tel�maco Borba;271;191;80
41020 Jaguaria�va;151;148;3
41021 Ponta Grossa;1023;767;256
41022 Toledo;919;493;426
41023 Cascavel PR;1308;773;535
41024 Foz do Igua�u;839;535;304
41025 Capanema;228;192;36
41026 Franc.Beltr�o;569;396;173
41027 Pato Branco;401;329;72
41028 Pitanga;144;134;10
41029 Guarapuava;806;589;217
41030 Palmas;195;175;20
41031 Prudent�polis;187;169;18
41032 Irati;292;223;69
41033 Uni�o Vit�ria;343;219;124
41034 S.Mateus do Sul;75;62;13
41035 Cerro Azul;29;29;
41036 Lapa;157;117;40
41037 Curitiba;8069;5086;2983
41038 Paranagu�;364;279;85
41039 Rio Negro PR;120;116;4
42001 S.Miguel Oeste;581;408;173
42002 Chapec�;995;732;263
42003 Xanxer�;389;311;78
42004 Joa�aba;859;602;257
42005 Conc�rdia;488;341;147
42006 Canoinhas;489;382;107
42007 S.Bento do Sul;247;172;75
42008 Joinville;1529;1127;402
42009 Curitibanos;408;334;74
42010 Campos de Lages;900;707;193
42011 Rio do Sul;667;547;120
42012 Blumenau;1477;933;544
42013 Itaja�;1020;568;452
42014 Ituporanga;137;114;23
42015 Tijucas;216;185;31
42016 Florian�polis;2704;1935;769
42017 Tabuleiro;96;52;44
42018 Tubar�o;920;650;270
42019 Crici�ma;1040;755;285
42020 Ararangu�;413;330;83
43001 Santa Rosa;570;385;185
43002 Tr�s Passos;652;480;172
43003 Fred.Westphalen;764;594;170
43004 Erechim;746;521;225
43005 Sananduva;298;236;62
43006 Cerro Largo;323;240;83
43007 Santo �ngelo;444;316;128
43008 Iju�;678;425;253
43009 Carazinho;430;319;111
43010 Passo Fundo;1573;1068;505
43011 Cruz Alta;575;354;221
43012 N�o-Me-Toque;146;98;48
43013 Soledade;194;157;37
43014 Guapor�;492;329;163
43015 Vacaria;374;298;76
43016 Caxias do Sul;2046;1032;1014
43017 Santiago;356;231;125
43018 Santa Maria;1226;695;531
43019 Restinga Seca;300;248;52
43020 S. Cruz do Sul;930;645;285
43021 Lajeado-Estrela;929;670;259
43022 Cachoeira Sul;368;260;108
43023 Montenegro;539;383;156
43024 Gramado-Canela;595;480;115
43025 S. Jer�nimo;308;271;37
43026 Porto Alegre;10062;6736;3326
43027 Os�rio;487;435;52
43028 Camaqu�;223;181;42
43029 Campanha Ocid.;669;521;148
43030 Campanha Centr.;477;295;182
43031 Campanha Merid.;487;300;187
43032 Serras Sudeste;377;311;66
43033 Pelotas;1520;1088;432
43034 Jaguar�o;140;114;26
43035 Litoral Lagunar;816;696;120
50001 Baixo Pantanal;211;154;57
50002 Aquidauana;217;183;34
50003 Alto Taquari;238;171;67
50004 Campo Grande;2347;1436;911
50005 Cassil�ndia;192;134;58
50006 Parana�ba;263;166;97
50007 Tr�s Lagoas;260;166;94
50008 Nova Andradina;190;125;65
50009 Bodoquena;153;112;41
50010 Dourados;1187;759;428
50011 Iguatemi;458;332;126
51001 Aripuan�;307;229;78
51002 Alta Floresta;217;154;63
51003 Col�der;300;239;61
51004 Parecis;185;164;21
51005 Arinos;163;115;48
51006 A.Teles Pires;399;285;114
51007 Sinop;356;209;147
51008 Paranatinga;65;65;
51009 Norte Araguaia;199;182;17
51010 Canarana;254;179;75
51011 M�dio Araguaia;132;96;36
51012 Alto Guapor�;109;85;24
51013 Tangar� Serra;306;228;78
51014 Jauru;221;162;59
51015 Alto Paraguai;77;71;6
51016 Ros�rio Oeste;63;55;8
51017 Cuiab�;2327;1543;784
51018 Alto Pantanal;299;255;44
51019 Primavera Leste;176;79;97
51020 Tesouro;206;182;24
51021 Rondon�polis;607;483;124
51022 Alto Araguaia;128;103;25
52001 S.Miguel Arag.;282;238;44
52002 Rio Vermelho;294;196;98
52003 Aragar�as;163;163;
52004 Porangatu;632;443;189
52005 Chap.Veadeiros;128;114;14
52006 Ceres;1086;740;346
52007 An�polis;1647;1193;454
52008 Ipor�;211;144;67
52009 Anicuns;314;254;60
52010 Goi�nia;8376;4574;3802
52011 V�o do Paran�;200;198;2
52012 Ent.Bras�lia;922;534;388
52013 SO de Goi�s;1153;730;423
52014 Vale Rio Bois;252;169;83
52015 Meia Ponte;925;614;311
52016 Pires do Rio;194;177;17
52017 Catal�o;514;380;134
52018 Quirin�polis;313;220;93
53001 Bras�lia;6327;4168;2159
