microregiao;obitos
31020 Patos de Minas;853
31021 Frutal;704
31022 Uberaba;1427
31023 Arax�;770
31024 Tr�s Marias;408
31025 Curvelo;586
31026 Bom Despacho;620
31027 Sete Lagoas;1533
31028 Conc. M. Dentro;258
31029 Par� de Minas;429
31030 B Horizonte;16758
31031 Itabira;1346
31032 Itaguara;212
31033 Ouro Preto;595
31034 Cons. Lafaiete;969
31035 Guanh�es;428
31036 Pe�anha;274
31037 Gov. Valadares;1702
31038 Mantena;220
31039 Ipatinga;1808
31040 Caratinga;962
31041 Aimor�s;565
31042 Piu�;332
31043 Divin�polis;1665
31044 Formiga;650
31045 Campo Belo;424
31046 Oliveira;435
31047 Passos;853
31048 S. Seb. Para�so;1079
31049 Alfenas;906
31050 Varginha;1691
31051 P. Caldas;1335
31052 P. Alegre;1209
31053 S Rita Sapuca�;548
31054 S. Louren�o;808
31055 Andrel�ndia;307
31056 Itajub�;743
31057 Lavras;574
31058 S J del Rei;795
31059 Barbacena;933
31060 Ponte Nova;717
31061 Manhua�u;900
31062 Vi�osa;745
31063 Muria�;1208
31064 Ub�;1112
31065 Juiz de Fora;3233
31066 Cataguases;974
31000 Ignorado - MG;122
32001 Barra S.Franc.;339
32002 Nova Ven�cia;447
32003 Colatina;789
32004 Montanha;228
32005 S�o Mateus;750
32006 Linhares;1075
32007 Afonso Cl�udio;438
32008 Santa Teresa;400
32009 Vit�ria;5743
32010 Guarapari;702
32011 Alegre;538
32012 Cach.Itapemirim;1263
32013 Itapemirim;296
32000 Ignorado - ES;12
33001 Itaperuna;849
33002 S.Ant�nio P�dua;584
33003 Campos Goytac.;2891
33004 Maca�;1009
33005 Tr�s Rios;722
33006 Cantag/Cordeiro;294
33007 Nova Friburgo;1042
33008 S.M.Madalena;123
33009 Bacia de S.Jo�o;728
33010 Lagos;2647
33011 Vale Para�ba RJ;3079
33012 Barra do Pira�;890
33013 Ba�a I.Grande;852
33014 Vassouras;831
33015 Serrana;2253
33016 Macacu-Caceribu;488
33017 Itagua�;1167
33018 Rio de Janeiro;53835
33000 Ignorado - RJ;413
35001 Jales;688
35002 Fernand�polis;464
35003 Votuporanga;517
35004 S.Jos� R.Preto;2899
35005 Catanduva;1037
35006 Auriflama;192
35007 Nhandeara;280
35008 Novo Horizonte;355
35009 Barretos;700
35010 S.Joaquim Barra;861
35011 Ituverava;446
35012 Franca;1448
35013 Jaboticabal;1748
35014 Ribeir�o Preto;3818
35015 Batatais;417
35016 Andradina;742
35017 Ara�atuba;1129
35018 Birigui;1049
35019 Lins;703
35020 Bauru;2243
35021 Ja�;1501
35022 Avar�;759
35023 Botucatu;846
35024 Araraquara;2121
35025 S�o Carlos;1192
35026 Rio Claro;964
35027 Limeira;2305
35028 Piracicaba;2120
35029 Pirassununga;750
35030 S.Jo�o B.Vista;1812
35031 Mogi Mirim;1681
35032 Campinas;9062
35033 Amparo;768
35034 Dracena;502
35035 Adamantina;682
35036 Pres.Prudente;2365
35037 Tup�;453
35038 Mar�lia;1312
35039 Assis;1084
35040 Ourinhos;1292
35041 Itapeva;1030
35042 Itapetininga;753
35043 Tatu�;1095
35044 Cap�o Bonito;568
35045 Piedade;799
35046 Sorocaba;5389
35047 Jundia�;2256
35048 Bragan�a SP;1971
35049 Campos Jord�o;315
35050 S.Jos� Campos;5314
35051 Guaratinguet�;1886
35052 Bananal;105
35053 Par./Paraitinga;281
35054 Caraguatatuba;1205
35055 Registro;1031
35056 Itanha�m;1229
35057 Osasco;7028
35058 Franco da Rocha;1835
35059 Guarulhos;5153
35060 Itapec.Serra;3937
35061 S�o Paulo;49471
35062 Mogi das Cruzes;5160
35063 Santos;6601
35000 Ignorado - SP;343
41001 Paranava�;1125
41002 Umuarama;1166
41003 Cianorte;522
41004 Goioer�;471
41005 Campo Mour�o;982
41006 Astorga;743
41007 Porecatu;369
41008 Flora�;150
41009 Maring�;1811
41010 Apucarana;1221
41011 Londrina;2872
41012 Faxinal;250
41013 Ivaipor�;606
41014 Assa�;305
41015 Corn.Proc�pio;877
41016 Jacarezinho;544
41017 Ibaiti;363
41018 Wenceslau Braz;484
41019 Tel�maco Borba;747
41020 Jaguaria�va;422
41021 Ponta Grossa;1740
41022 Toledo;1493
41023 Cascavel PR;1561
41024 Foz do Igua�u;1644
41025 Capanema;395
41026 Franc.Beltr�o;891
41027 Pato Branco;671
41028 Pitanga;294
41029 Guarapuava;1495
41030 Palmas;313
41031 Prudent�polis;485
41032 Irati;373
41033 Uni�o Vit�ria;556
41034 S.Mateus do Sul;268
41035 Cerro Azul;115
41036 Lapa;207
41037 Curitiba;11235
41038 Paranagu�;1262
41039 Rio Negro PR;329
41000 Ignorado - PR;32
42001 S.Miguel Oeste;538
42002 Chapec�;1319
42003 Xanxer�;491
42004 Joa�aba;1073
42005 Conc�rdia;444
42006 Canoinhas;974
42007 S.Bento do Sul;470
42008 Joinville;2749
42009 Curitibanos;499
42010 Campos de Lages;1229
42011 Rio do Sul;790
42012 Blumenau;2251
42013 Itaja�;2190
42014 Ituporanga;244
42015 Tijucas;326
42016 Florian�polis;2839
42017 Tabuleiro;97
42018 Tubar�o;1458
42019 Crici�ma;1350
42020 Ararangu�;657
42000 Ignorado - SC;8
43001 Santa Rosa;661
43002 Tr�s Passos;517
43003 Fred.Westphalen;631
43004 Erechim;709
43005 Sananduva;198
43006 Cerro Largo;265
43007 Santo �ngelo;811
43008 Iju�;607
43009 Carazinho;627
43010 Passo Fundo;1289
43011 Cruz Alta;647
43012 N�o-Me-Toque;150
43013 Soledade;304
43014 Guapor�;424
43015 Vacaria;647
43016 Caxias do Sul;2514
43017 Santiago;422
43018 Santa Maria;1487
43019 Restinga Seca;252
43020 S. Cruz do Sul;1388
43021 Lajeado-Estrela;1240
43022 Cachoeira Sul;795
43023 Montenegro;820
43024 Gramado-Canela;1169
43025 S. Jer�nimo;630
43026 Porto Alegre;16123
43027 Os�rio;1672
43028 Camaqu�;532
43029 Campanha Ocid.;1586
43030 Campanha Centr.;866
43031 Campanha Merid.;815
43032 Serras Sudeste;583
43033 Pelotas;2483
43034 Jaguar�o;253
43035 Litoral Lagunar;1263
50001 Baixo Pantanal;530
50002 Aquidauana;397
50003 Alto Taquari;437
50004 Campo Grande;3231
50005 Cassil�ndia;225
50006 Parana�ba;335
50007 Tr�s Lagoas;567
50008 Nova Andradina;324
50009 Bodoquena;386
50010 Dourados;1888
50011 Iguatemi;863
50000 Ignorado - MS;4
51001 Aripuan�;406
51002 Alta Floresta;367
51003 Col�der;482
51004 Parecis;300
51005 Arinos;222
51006 A.Teles Pires;589
51007 Sinop;583
51008 Paranatinga;118
51009 Norte Araguaia;302
51010 Canarana;306
51011 M�dio Araguaia;247
51012 Alto Guapor�;170
51013 Tangar� Serra;523
51014 Jauru;378
51015 Alto Paraguai;123
51016 Ros�rio Oeste;133
51017 Cuiab�;3425
51018 Alto Pantanal;522
51019 Primavera Leste;321
51020 Tesouro;205
51021 Rondon�polis;1194
51022 Alto Araguaia;111
51000 Ignorado - MT;5
52001 S.Miguel Arag.;303
52002 Rio Vermelho;394
52003 Aragar�as;246
52004 Porangatu;826
52005 Chap.Veadeiros;224
52006 Ceres;977
52007 An�polis;2357
52008 Ipor�;247
52009 Anicuns;431
52010 Goi�nia;8730
52011 V�o do Paran�;372
52012 Ent.Bras�lia;3876
52013 SO de Goi�s;1640
52014 Vale Rio Bois;480
52015 Meia Ponte;1639
52016 Pires do Rio;335
52017 Catal�o;617
52018 Quirin�polis;453
52000 Ignorado - GO;42
53001 Bras�lia;7234
Total;720694
 Fonte: MS/SVS/CGIAE - Sistema de Informa��es sobre Mortalidade - SIM
 Nota:

 Em 2011, houve uma mudan�a no conte�do da Declara��o de �bito, com maior detalhamento das informa��es coletadas. Para este ano, foram
 utilizados simultaneamente os dois formul�rios. Para mais detalhes sobre as mudan�as ocorridas e os seus efeitos, veja o documento
 Sistema de Informa��es sobre Mortalidade - SIM. Consolida��o da base de dados de 2011.
