microregiao;Quantidade_existente;SUS;NSUS
27001 Serr.Sert�o AL;68;68;
27002 Sert.S.Franc.AL;83;83;
27003 Santana Ipanema;184;178;6
27004 Batalha;114;113;1
27005 Palmeira �ndios;204;176;28
27006 Arapiraca;845;751;94
27007 Traipu;27;27;
27008 Serr.Quilombos;168;164;4
27009 Mata AL;352;352;
27010 Litoral N AL;35;35;
27011 Macei�;3377;2568;809
27012 S.Miguel Campos;504;496;8
27013 Penedo;148;133;15
28001 Sert.S.Franc.SE;113;112;1
28002 Carira;2;2;
28003 NS das Dores;25;25;
28004 Agr.Itabaiana;162;120;42
28005 Tobias Barreto;44;44;
28006 Agr.Lagarto;195;194;1
28007 Propri�;68;68;
28008 Cotinguiba;65;65;
28009 Japaratuba;21;21;
28010 B.Cotinguiba;62;62;
28011 Aracaju;2441;1739;702
28012 Boquim;19;15;4
28013 Est�ncia;244;237;7
29001 Barreiras;663;515;148
29002 Cotegipe;125;125;
29003 S Maria Vit�ria;342;337;5
29004 Juazeiro;868;770;98
29005 Paulo Afonso;231;205;26
29006 Barra;360;320;40
29007 B Jesus da Lapa;221;202;19
29008 Senhor Bonfim;424;366;58
29009 Irec�;727;671;56
29010 Jacobina;877;825;52
29011 Itaberaba;522;482;40
29012 F Santana;1970;1608;362
29013 Jeremoabo;37;37;
29014 Euclides Cunha;428;419;9
29015 Ribeira Pombal;471;438;33
29016 Serrinha;987;874;113
29017 Alagoinhas;404;357;47
29018 Entre Rios;151;151;
29019 Catu;371;231;140
29020 S Ant�nio Jesus;1241;1146;95
29021 Salvador;9114;6351;2763
29022 Boquira;319;302;17
29023 Seabra;419;414;5
29024 Jequi�;1447;1275;172
29025 Livr.Brumado;211;169;42
29026 Guanambi;828;731;97
29027 Brumado;265;220;45
29028 Vit.Conquista;1619;1337;282
29029 Itapetinga;436;406;30
29030 Valen�a;351;328;23
29031 Ilh�us-Itabuna;2535;2245;290
29032 Porto Seguro;1333;1112;221
31001 Una�;194;121;73
31002 Paracatu;421;197;224
31003 Janu�ria;265;264;1
31004 Jana�ba;288;260;28
31005 Salinas;286;252;34
31006 Pirapora;372;233;139
31007 Montes Claros;1396;1110;286
31008 Gr�o Mogol;51;50;1
31009 Bocai�va;64;64;
31010 Diamantina;197;180;17
31011 Capelinha;342;324;18
31012 Ara�ua�;239;222;17
31013 Pedra Azul;219;201;18
31014 Almenara;499;381;118
31015 Te�filo Otoni;482;417;65
31016 Nanuque;218;184;34
31017 Ituiutaba;325;228;97
31018 Uberl�ndia;1569;1094;475
31019 Patroc�nio;383;253;130
31020 Patos de Minas;521;317;204
31021 Frutal;228;159;69
31022 Uberaba;952;635;317
31023 Arax�;483;369;114
31024 Tr�s Marias;140;122;18
31025 Curvelo;164;112;52
31026 Bom Despacho;306;241;65
31027 Sete Lagoas;460;347;113
31028 Conc. M. Dentro;175;153;22
31029 Par� de Minas;154;114;40
31030 B Horizonte;11009;6997;4012
31031 Itabira;683;494;189
31032 Itaguara;100;88;12
31033 Ouro Preto;209;162;47
31034 Cons. Lafaiete;449;326;123
31035 Guanh�es;286;263;23
31036 Pe�anha;90;87;3
31037 Gov. Valadares;700;485;215
31038 Mantena;185;123;62
31039 Ipatinga;730;521;209
31040 Caratinga;392;345;47
31041 Aimor�s;319;283;36
31042 Piu�;408;288;120
31043 Divin�polis;946;515;431
31044 Formiga;266;191;75
31045 Campo Belo;185;145;40
31046 Oliveira;299;253;46
31047 Passos;630;435;195
31048 S. Seb. Para�so;697;513;184
31049 Alfenas;628;366;262
31050 Varginha;1016;745;271
31051 P. Caldas;755;434;321
31052 P. Alegre;556;365;191
31053 S Rita Sapuca�;184;115;69
31054 S. Louren�o;539;422;117
31055 Andrel�ndia;288;217;71
31056 Itajub�;352;271;81
31057 Lavras;401;306;95
31058 S J del Rei;406;295;111
31059 Barbacena;1239;803;436
31060 Ponte Nova;374;252;122
31061 Manhua�u;474;358;116
31062 Vi�osa;375;243;132
31063 Muria�;1045;665;380
31064 Ub�;861;636;225
31065 Juiz de Fora;2679;1943;736
31066 Cataguases;614;431;183
32001 Barra S.Franc.;198;157;41
32002 Nova Ven�cia;224;139;85
32003 Colatina;554;372;182
32004 Montanha;134;122;12
32005 S�o Mateus;291;281;10
32006 Linhares;458;350;108
32007 Afonso Cl�udio;289;253;36
32008 Santa Teresa;226;202;24
32009 Vit�ria;3749;2421;1328
32010 Guarapari;200;193;7
32011 Alegre;307;258;49
32012 Cach.Itapemirim;1318;1037;281
32013 Itapemirim;105;95;10
33001 Itaperuna;994;790;204
33002 S.Ant�nio P�dua;442;337;105
33003 Campos Goytac.;1959;1445;514
33004 Maca�;499;361;138
33005 Tr�s Rios;463;411;52
33006 Cantag/Cordeiro;184;160;24
33007 Nova Friburgo;763;564;199
33008 S.M.Madalena;165;120;45
33009 Bacia de S.Jo�o;258;247;11
33010 Lagos;971;662;309
33011 Vale Para�ba RJ;1993;1106;887
33012 Barra do Pira�;558;462;96
33013 Ba�a I.Grande;372;306;66
33014 Vassouras;924;821;103
33015 Serrana;1922;1391;531
33016 Macacu-Caceribu;242;220;22
33017 Itagua�;180;180;
33018 Rio de Janeiro;31975;17187;14788
35001 Jales;339;153;186
35002 Fernand�polis;301;137;164
35003 Votuporanga;307;143;164
35004 S.Jos� R.Preto;2502;1396;1106
35005 Catanduva;631;425;206
35006 Auriflama;83;41;42
35007 Nhandeara;268;87;181
35008 Novo Horizonte;169;66;103
35009 Barretos;719;587;132
35010 S.Joaquim Barra;479;323;156
35011 Ituverava;200;112;88
35012 Franca;808;512;296
35013 Jaboticabal;846;528;318
35014 Ribeir�o Preto;2681;1895;786
35015 Batatais;250;181;69
35016 Andradina;523;412;111
35017 Ara�atuba;754;538;216
35018 Birigui;642;435;207
35019 Lins;630;513;117
35020 Bauru;1755;1231;524
35021 Ja�;1330;1049;281
35022 Avar�;296;221;75
35023 Botucatu;689;575;114
35024 Araraquara;1217;723;494
35025 S�o Carlos;524;282;242
35026 Rio Claro;563;342;221
35027 Limeira;1167;640;527
35028 Piracicaba;1133;501;632
35029 Pirassununga;194;114;80
35030 S.Jo�o B.Vista;1772;1402;370
35031 Mogi Mirim;1985;1127;858
35032 Campinas;5176;2873;2303
35033 Amparo;508;362;146
35034 Dracena;308;209;99
35035 Adamantina;590;457;133
35036 Pres.Prudente;2234;1628;606
35037 Tup�;950;866;84
35038 Mar�lia;1357;1146;211
35039 Assis;572;407;165
35040 Ourinhos;741;505;236
35041 Itapeva;428;331;97
35042 Itapetininga;186;161;25
35043 Tatu�;411;240;171
35044 Cap�o Bonito;173;148;25
35045 Piedade;669;607;62
35046 Sorocaba;4443;3569;874
35047 Jundia�;874;473;401
35048 Bragan�a SP;784;431;353
35049 Campos Jord�o;416;355;61
35050 S.Jos� Campos;2780;1592;1188
35051 Guaratinguet�;803;556;247
35052 Bananal;18;18;
35053 Par./Paraitinga;80;48;32
35054 Caraguatatuba;375;319;56
35055 Registro;300;258;42
35056 Itanha�m;157;157;
35057 Osasco;2338;1573;765
35058 Franco da Rocha;913;595;318
35059 Guarulhos;2114;1548;566
35060 Itapec.Serra;1392;889;503
35061 S�o Paulo;33797;17711;16086
35062 Mogi das Cruzes;1403;1127;276
35063 Santos;2632;1573;1059
41001 Paranava�;744;623;121
41002 Umuarama;669;497;172
41003 Cianorte;268;227;41
41004 Goioer�;342;270;72
41005 Campo Mour�o;421;326;95
41006 Astorga;411;330;81
41007 Porecatu;199;197;2
41008 Flora�;123;120;3
41009 Maring�;1673;1003;670
41010 Apucarana;885;734;151
41011 Londrina;2221;1538;683
41012 Faxinal;193;141;52
41013 Ivaipor�;467;424;43
41014 Assa�;194;171;23
41015 Corn.Proc�pio;606;442;164
41016 Jacarezinho;450;369;81
41017 Ibaiti;187;172;15
41018 Wenceslau Braz;306;258;48
41019 Tel�maco Borba;268;188;80
41020 Jaguaria�va;180;176;4
41021 Ponta Grossa;1179;901;278
41022 Toledo;1292;786;506
41023 Cascavel PR;1326;872;454
41024 Foz do Igua�u;862;509;353
41025 Capanema;256;221;35
41026 Franc.Beltr�o;688;479;209
41027 Pato Branco;411;345;66
41028 Pitanga;137;127;10
41029 Guarapuava;887;652;235
41030 Palmas;195;175;20
41031 Prudent�polis;195;173;22
41032 Irati;299;206;93
41033 Uni�o Vit�ria;328;218;110
41034 S.Mateus do Sul;90;75;15
41035 Cerro Azul;26;26;
41036 Lapa;111;111;
41037 Curitiba;8382;5475;2907
41038 Paranagu�;367;280;87
41039 Rio Negro PR;119;110;9
42001 S.Miguel Oeste;592;416;176
42002 Chapec�;1026;701;325
42003 Xanxer�;376;310;66
42004 Joa�aba;907;617;290
42005 Conc�rdia;480;333;147
42006 Canoinhas;510;405;105
42007 S.Bento do Sul;251;192;59
42008 Joinville;1554;1096;458
42009 Curitibanos;422;344;78
42010 Campos de Lages;928;712;216
42011 Rio do Sul;709;563;146
42012 Blumenau;1398;803;595
42013 Itaja�;1022;608;414
42014 Ituporanga;141;117;24
42015 Tijucas;217;183;34
42016 Florian�polis;2713;2050;663
42017 Tabuleiro;101;58;43
42018 Tubar�o;904;641;263
42019 Crici�ma;1051;816;235
42020 Ararangu�;427;319;108
43001 Santa Rosa;588;420;168
43002 Tr�s Passos;583;417;166
43003 Fred.Westphalen;798;611;187
43004 Erechim;777;539;238
43005 Sananduva;338;250;88
43006 Cerro Largo;315;225;90
43007 Santo �ngelo;430;315;115
43008 Iju�;640;460;180
43009 Carazinho;432;295;137
43010 Passo Fundo;1492;1016;476
43011 Cruz Alta;573;351;222
43012 N�o-Me-Toque;186;134;52
43013 Soledade;183;146;37
43014 Guapor�;471;323;148
43015 Vacaria;360;276;84
43016 Caxias do Sul;1983;1099;884
43017 Santiago;342;229;113
43018 Santa Maria;1355;744;611
43019 Restinga Seca;310;246;64
43020 S. Cruz do Sul;853;586;267
43021 Lajeado-Estrela;937;707;230
43022 Cachoeira Sul;384;233;151
43023 Montenegro;544;360;184
43024 Gramado-Canela;689;502;187
43025 S. Jer�nimo;310;271;39
43026 Porto Alegre;10241;6924;3317
43027 Os�rio;492;435;57
43028 Camaqu�;225;183;42
43029 Campanha Ocid.;684;531;153
43030 Campanha Centr.;446;287;159
43031 Campanha Merid.;496;342;154
43032 Serras Sudeste;376;311;65
43033 Pelotas;1455;1060;395
43034 Jaguar�o;134;108;26
43035 Litoral Lagunar;828;756;72
50001 Baixo Pantanal;184;142;42
50002 Aquidauana;230;174;56
50003 Alto Taquari;241;174;67
50004 Campo Grande;2413;1502;911
50005 Cassil�ndia;160;112;48
50006 Parana�ba;240;161;79
50007 Tr�s Lagoas;293;151;142
50008 Nova Andradina;166;134;32
50009 Bodoquena;151;106;45
50010 Dourados;1161;699;462
50011 Iguatemi;503;348;155
51001 Aripuan�;311;226;85
51002 Alta Floresta;231;168;63
51003 Col�der;329;253;76
51004 Parecis;189;168;21
51005 Arinos;221;138;83
51006 A.Teles Pires;333;245;88
51007 Sinop;293;142;151
51008 Paranatinga;59;50;9
51009 Norte Araguaia;197;173;24
51010 Canarana;261;165;96
51011 M�dio Araguaia;150;99;51
51012 Alto Guapor�;108;74;34
51013 Tangar� Serra;287;210;77
51014 Jauru;228;169;59
51015 Alto Paraguai;49;43;6
51016 Ros�rio Oeste;63;55;8
51017 Cuiab�;2244;1598;646
51018 Alto Pantanal;283;253;30
51019 Primavera Leste;146;86;60
51020 Tesouro;197;178;19
51021 Rondon�polis;617;441;176
51022 Alto Araguaia;136;111;25
52001 S.Miguel Arag.;266;222;44
52002 Rio Vermelho;294;199;95
52003 Aragar�as;172;162;10
52004 Porangatu;670;512;158
52005 Chap.Veadeiros;188;124;64
52006 Ceres;966;699;267
52007 An�polis;1734;1235;499
52008 Ipor�;198;143;55
52009 Anicuns;293;258;35
52010 Goi�nia;7859;4552;3307
52011 V�o do Paran�;199;197;2
52012 Ent.Bras�lia;878;650;228
52013 SO de Goi�s;1175;824;351
52014 Vale Rio Bois;277;222;55
52015 Meia Ponte;973;646;327
52016 Pires do Rio;210;193;17
52017 Catal�o;604;397;207
52018 Quirin�polis;310;218;92
53001 Bras�lia;6796;4467;2329
