microregiao;Quantidade_existente;Quantidade_SUS;Quantidade_Nao_SUS
25007 Serra Teixeira;172;168;4
25008 Serid� Ocid.PB;66;66;
25009 Serid� Or.PB;192;192;
25010 Cariri Ocid.;214;214;
25011 Cariri Oriental;43;43;
25012 Curimata� Ocid.;182;182;
25013 Curimata� Or.;72;72;
25014 Esperan�a;26;26;
25015 Brejo PB;160;160;
25016 Guarabira;239;149;90
25017 Campina Grande;1713;1351;362
25018 Itabaiana;170;148;22
25019 Umbuzeiro;59;59;
25020 Litoral Norte;130;130;
25021 Sap�;115;114;1
25022 Jo�o Pessoa;3127;2323;804
25023 Litoral Sul PB;100;100;
26001 Araripina;573;490;83
26002 Salgueiro;418;353;65
26003 Paje�;930;772;158
26004 Sert�o Moxot�;386;263;123
26005 Petrolina;833;651;182
26006 Itaparica;285;275;10
26007 Vale do Ipanema;224;224;
26008 Vale do Ipojuca;1649;1363;286
26009 Alto Capibaribe;440;429;11
26010 M.Capibaribe;318;291;27
26011 Garanhuns;745;655;90
26012 Brejo PE;443;390;53
26013 Mata Set.PE;842;794;48
26014 Vit�ria S.Ant�o;450;380;70
26015 Mata Merid.PE;965;902;63
26016 Itamarac�;287;118;169
26017 Recife;10905;7714;3191
26018 Suape;456;328;128
26019 Fern.Noronha;10;10;
27001 Serr.Sert�o AL;61;61;
27002 Sert.S.Franc.AL;85;85;
27003 Santana Ipanema;174;168;6
27004 Batalha;114;113;1
27005 Palmeira �ndios;187;171;16
27006 Arapiraca;1002;736;266
27007 Traipu;27;27;
27008 Serr.Quilombos;157;153;4
27009 Mata AL;352;352;
27010 Litoral N AL;2;2;
27011 Macei�;2727;2060;667
27012 S.Miguel Campos;568;560;8
27013 Penedo;127;113;14
28001 Sert.S.Franc.SE;113;113;
28002 Carira;2;2;
28003 NS das Dores;32;32;
28004 Agr.Itabaiana;161;123;38
28005 Tobias Barreto;14;14;
28006 Agr.Lagarto;141;125;16
28007 Propri�;74;74;
28008 Cotinguiba;65;65;
28009 Japaratuba;21;21;
28010 B.Cotinguiba;72;72;
28011 Aracaju;2236;1518;718
28012 Boquim;31;27;4
28013 Est�ncia;154;147;7
29001 Barreiras;516;399;117
29002 Cotegipe;223;223;
29003 S Maria Vit�ria;343;309;34
29004 Juazeiro;841;689;152
29005 Paulo Afonso;228;201;27
29006 Barra;297;268;29
29007 B Jesus da Lapa;211;211;
29008 Senhor Bonfim;387;342;45
29009 Irec�;741;692;49
29010 Jacobina;789;586;203
29011 Itaberaba;489;449;40
29012 F Santana;1807;1401;406
29013 Jeremoabo;37;37;
29014 Euclides Cunha;367;339;28
29015 Ribeira Pombal;470;455;15
29016 Serrinha;931;797;134
29017 Alagoinhas;427;371;56
29018 Entre Rios;120;120;
29019 Catu;382;294;88
29020 S Ant�nio Jesus;1020;856;164
29021 Salvador;9206;6100;3106
29022 Boquira;284;242;42
29023 Seabra;433;412;21
29024 Jequi�;1385;1202;183
29025 Livr.Brumado;235;193;42
29026 Guanambi;842;772;70
29027 Brumado;237;217;20
29028 Vit.Conquista;1461;1109;352
29029 Itapetinga;327;306;21
29030 Valen�a;254;245;9
29031 Ilh�us-Itabuna;2331;1974;357
29032 Porto Seguro;1398;1126;272
31001 Una�;157;107;50
31002 Paracatu;425;196;229
31003 Janu�ria;274;274;
31004 Jana�ba;295;262;33
31005 Salinas;296;260;36
31006 Pirapora;215;154;61
31007 Montes Claros;1190;927;263
31008 Gr�o Mogol;48;48;
31009 Bocai�va;64;64;
31010 Diamantina;208;197;11
31011 Capelinha;348;273;75
31012 Ara�ua�;222;210;12
31013 Pedra Azul;218;202;16
31014 Almenara;432;317;115
31015 Te�filo Otoni;464;392;72
31016 Nanuque;214;183;31
31017 Ituiutaba;295;203;92
31018 Uberl�ndia;1460;986;474
31019 Patroc�nio;376;272;104
31020 Patos de Minas;493;308;185
31021 Frutal;289;203;86
31022 Uberaba;1019;661;358
31023 Arax�;659;447;212
31024 Tr�s Marias;130;108;22
31025 Curvelo;175;109;66
31026 Bom Despacho;249;190;59
31027 Sete Lagoas;474;348;126
31028 Conc. M. Dentro;166;145;21
31029 Par� de Minas;161;115;46
31030 B Horizonte;11019;6594;4425
31031 Itabira;624;449;175
31032 Itaguara;90;79;11
31033 Ouro Preto;238;173;65
31034 Cons. Lafaiete;432;291;141
31035 Guanh�es;261;246;15
31036 Pe�anha;90;87;3
31037 Gov. Valadares;698;535;163
31038 Mantena;142;123;19
31039 Ipatinga;779;462;317
31040 Caratinga;341;250;91
31041 Aimor�s;300;260;40
31042 Piu�;370;190;180
31043 Divin�polis;829;346;483
31044 Formiga;237;171;66
31045 Campo Belo;167;121;46
31046 Oliveira;285;233;52
31047 Passos;682;439;243
31048 S. Seb. Para�so;724;530;194
31049 Alfenas;662;400;262
31050 Varginha;931;628;303
31051 P. Caldas;782;383;399
31052 P. Alegre;554;363;191
31053 S Rita Sapuca�;148;99;49
31054 S. Louren�o;564;455;109
31055 Andrel�ndia;220;188;32
31056 Itajub�;367;267;100
31057 Lavras;236;146;90
31058 S J del Rei;384;266;118
31059 Barbacena;1233;618;615
31060 Ponte Nova;365;276;89
31061 Manhua�u;449;347;102
31062 Vi�osa;365;266;99
31063 Muria�;928;648;280
31064 Ub�;505;353;152
31065 Juiz de Fora;2674;1652;1022
31066 Cataguases;423;307;116
32001 Barra S.Franc.;81;46;35
32002 Nova Ven�cia;200;141;59
32003 Colatina;592;442;150
32004 Montanha;86;84;2
32005 S�o Mateus;360;276;84
32006 Linhares;505;313;192
32007 Afonso Cl�udio;294;239;55
32008 Santa Teresa;239;214;25
32009 Vit�ria;3506;2224;1282
32010 Guarapari;391;136;255
32011 Alegre;316;271;45
32012 Cach.Itapemirim;831;648;183
32013 Itapemirim;190;120;70
33001 Itaperuna;777;487;290
33002 S.Ant�nio P�dua;389;265;124
33003 Campos Goytac.;1836;1226;610
33004 Maca�;653;427;226
33005 Tr�s Rios;406;360;46
33006 Cantag/Cordeiro;159;145;14
33007 Nova Friburgo;734;475;259
33008 S.M.Madalena;165;149;16
33009 Bacia de S.Jo�o;209;197;12
33010 Lagos;1003;722;281
33011 Vale Para�ba RJ;1634;977;657
33012 Barra do Pira�;573;504;69
33013 Ba�a I.Grande;436;367;69
33014 Vassouras;694;594;100
33015 Serrana;1827;1346;481
33016 Macacu-Caceribu;211;187;24
33017 Itagua�;255;186;69
33018 Rio de Janeiro;24529;13859;10670
35001 Jales;310;211;99
35002 Fernand�polis;254;161;93
35003 Votuporanga;272;134;138
35004 S.Jos� R.Preto;2545;1219;1326
35005 Catanduva;644;422;222
35006 Auriflama;76;55;21
35007 Nhandeara;248;90;158
35008 Novo Horizonte;169;68;101
35009 Barretos;521;446;75
35010 S.Joaquim Barra;479;323;156
35011 Ituverava;211;119;92
35012 Franca;853;564;289
35013 Jaboticabal;883;477;406
35014 Ribeir�o Preto;2858;1907;951
35015 Batatais;325;202;123
35016 Andradina;439;345;94
35017 Ara�atuba;564;384;180
35018 Birigui;552;360;192
35019 Lins;599;472;127
35020 Bauru;1898;935;963
35021 Ja�;1312;962;350
35022 Avar�;293;215;78
35023 Botucatu;808;604;204
35024 Araraquara;1064;658;406
35025 S�o Carlos;537;295;242
35026 Rio Claro;478;263;215
35027 Limeira;1132;571;561
35028 Piracicaba;1053;512;541
35029 Pirassununga;262;115;147
35030 S.Jo�o B.Vista;1683;1329;354
35031 Mogi Mirim;1623;846;777
35032 Campinas;4750;2562;2188
35033 Amparo;544;356;188
35034 Dracena;279;198;81
35035 Adamantina;485;396;89
35036 Pres.Prudente;1606;1122;484
35037 Tup�;539;416;123
35038 Mar�lia;1270;925;345
35039 Assis;511;341;170
35040 Ourinhos;544;336;208
35041 Itapeva;381;281;100
35042 Itapetininga;199;154;45
35043 Tatu�;304;191;113
35044 Cap�o Bonito;164;142;22
35045 Piedade;446;402;44
35046 Sorocaba;2918;1740;1178
35047 Jundia�;1051;613;438
35048 Bragan�a SP;851;419;432
35049 Campos Jord�o;241;217;24
35050 S.Jos� Campos;2889;1569;1320
35051 Guaratinguet�;771;487;284
35052 Bananal;17;17;
35053 Par./Paraitinga;66;36;30
35054 Caraguatatuba;393;321;72
35055 Registro;306;259;47
35056 Itanha�m;193;193;
35057 Osasco;2113;1469;644
35058 Franco da Rocha;1034;817;217
35059 Guarulhos;2179;1562;617
35060 Itapec.Serra;1870;728;1142
35061 S�o Paulo;33334;17275;16059
35062 Mogi das Cruzes;1550;1162;388
35063 Santos;2733;1561;1172
41001 Paranava�;675;564;111
41002 Umuarama;874;675;199
41003 Cianorte;275;224;51
41004 Goioer�;330;227;103
41005 Campo Mour�o;455;347;108
41006 Astorga;398;334;64
41007 Porecatu;153;153;
41008 Flora�;57;57;
41009 Maring�;1694;945;749
41010 Apucarana;914;770;144
41011 Londrina;2399;1553;846
41012 Faxinal;129;129;
41013 Ivaipor�;445;398;47
41014 Assa�;174;155;19
41015 Corn.Proc�pio;634;498;136
41016 Jacarezinho;440;361;79
41017 Ibaiti;204;191;13
41018 Wenceslau Braz;306;263;43
41019 Tel�maco Borba;265;185;80
41020 Jaguaria�va;159;156;3
41021 Ponta Grossa;1008;717;291
41022 Toledo;886;504;382
41023 Cascavel PR;1325;877;448
41024 Foz do Igua�u;995;730;265
41025 Capanema;200;175;25
41026 Franc.Beltr�o;588;426;162
41027 Pato Branco;426;338;88
41028 Pitanga;130;120;10
41029 Guarapuava;753;585;168
41030 Palmas;204;188;16
41031 Prudent�polis;191;177;14
41032 Irati;300;243;57
41033 Uni�o Vit�ria;308;196;112
41034 S.Mateus do Sul;72;59;13
41035 Cerro Azul;29;29;
41036 Lapa;147;107;40
41037 Curitiba;8335;5246;3089
41038 Paranagu�;328;248;80
41039 Rio Negro PR;121;116;5
42001 S.Miguel Oeste;587;437;150
42002 Chapec�;1015;763;252
42003 Xanxer�;396;327;69
42004 Joa�aba;834;596;238
42005 Conc�rdia;502;361;141
42006 Canoinhas;534;414;120
42007 S.Bento do Sul;251;172;79
42008 Joinville;1547;1127;420
42009 Curitibanos;403;320;83
42010 Campos de Lages;784;612;172
42011 Rio do Sul;644;536;108
42012 Blumenau;1426;897;529
42013 Itaja�;993;566;427
42014 Ituporanga;129;113;16
42015 Tijucas;245;167;78
42016 Florian�polis;2772;1914;858
42017 Tabuleiro;70;27;43
42018 Tubar�o;901;638;263
42019 Crici�ma;891;616;275
42020 Ararangu�;462;388;74
43001 Santa Rosa;544;378;166
43002 Tr�s Passos;597;440;157
43003 Fred.Westphalen;656;535;121
43004 Erechim;689;471;218
43005 Sananduva;214;175;39
43006 Cerro Largo;324;238;86
43007 Santo �ngelo;430;331;99
43008 Iju�;669;408;261
43009 Carazinho;427;325;102
43010 Passo Fundo;1523;1008;515
43011 Cruz Alta;516;342;174
43012 N�o-Me-Toque;168;111;57
43013 Soledade;149;112;37
43014 Guapor�;489;330;159
43015 Vacaria;355;279;76
43016 Caxias do Sul;2042;1029;1013
43017 Santiago;292;221;71
43018 Santa Maria;1208;702;506
43019 Restinga Seca;311;266;45
43020 S. Cruz do Sul;948;660;288
43021 Lajeado-Estrela;1011;731;280
43022 Cachoeira Sul;335;238;97
43023 Montenegro;531;375;156
43024 Gramado-Canela;636;500;136
43025 S. Jer�nimo;324;287;37
43026 Porto Alegre;9638;6240;3398
43027 Os�rio;487;410;77
43028 Camaqu�;255;212;43
43029 Campanha Ocid.;706;560;146
43030 Campanha Centr.;485;322;163
43031 Campanha Merid.;410;300;110
43032 Serras Sudeste;324;264;60
43033 Pelotas;1511;1074;437
43034 Jaguar�o;136;108;28
43035 Litoral Lagunar;816;696;120
50001 Baixo Pantanal;201;154;47
50002 Aquidauana;211;175;36
50003 Alto Taquari;220;173;47
50004 Campo Grande;2228;1285;943
50005 Cassil�ndia;166;120;46
50006 Parana�ba;313;206;107
50007 Tr�s Lagoas;259;166;93
50008 Nova Andradina;179;115;64
50009 Bodoquena;149;111;38
50010 Dourados;1136;754;382
50011 Iguatemi;406;295;111
51001 Aripuan�;298;220;78
51002 Alta Floresta;199;145;54
51003 Col�der;302;241;61
51004 Parecis;186;165;21
51005 Arinos;143;112;31
51006 A.Teles Pires;362;246;116
51007 Sinop;317;168;149
51008 Paranatinga;65;65;
51009 Norte Araguaia;225;200;25
51010 Canarana;265;189;76
51011 M�dio Araguaia;132;96;36
51012 Alto Guapor�;130;81;49
51013 Tangar� Serra;314;211;103
51014 Jauru;221;162;59
51015 Alto Paraguai;77;71;6
51016 Ros�rio Oeste;63;55;8
51017 Cuiab�;2501;1700;801
51018 Alto Pantanal;299;255;44
51019 Primavera Leste;176;79;97
51020 Tesouro;207;182;25
51021 Rondon�polis;638;509;129
51022 Alto Araguaia;128;103;25
52001 S.Miguel Arag.;264;197;67
52002 Rio Vermelho;300;202;98
52003 Aragar�as;159;159;
52004 Porangatu;633;411;222
52005 Chap.Veadeiros;134;120;14
52006 Ceres;995;668;327
52007 An�polis;1650;1028;622
52008 Ipor�;210;114;96
52009 Anicuns;314;254;60
52010 Goi�nia;8447;4587;3860
52011 V�o do Paran�;202;202;
52012 Ent.Bras�lia;955;540;415
52013 SO de Goi�s;1208;831;377
52014 Vale Rio Bois;293;180;113
52015 Meia Ponte;962;645;317
52016 Pires do Rio;194;177;17
52017 Catal�o;560;396;164
52018 Quirin�polis;297;212;85
53001 Bras�lia;6561;4260;2301
