microregiao;PIB_per_capita
33010 Lagos;46967,59
33011 Vale Para�ba RJ;48567,60
33012 Barra do Pira�;18395,79
33013 Ba�a I.Grande;41957,06
33014 Vassouras;16257,28
33015 Serrana;28218,27
33016 Macacu-Caceribu;20977,90
33017 Itagua�;49006,39
33018 Rio de Janeiro;33273,34
35001 Jales;19220,83
35002 Fernand�polis;27997,64
35003 Votuporanga;22078,96
35004 S.Jos� R.Preto;28003,60
35005 Catanduva;23400,84
35006 Auriflama;17514,50
35007 Nhandeara;22480,21
35008 Novo Horizonte;22051,76
35009 Barretos;29642,79
35010 S.Joaquim Barra;30653,37
35011 Ituverava;27629,07
35012 Franca;22302,92
35013 Jaboticabal;23445,13
35014 Ribeir�o Preto;32162,24
35015 Batatais;21634,43
35016 Andradina;24569,53
35017 Ara�atuba;27458,61
35018 Birigui;20021,02
35019 Lins;31002,95
35020 Bauru;28113,21
35021 Ja�;26114,11
35022 Avar�;19471,13
35023 Botucatu;24984,43
35024 Araraquara;27957,44
35025 S�o Carlos;33930,78
35026 Rio Claro;36383,29
35027 Limeira;35355,24
35028 Piracicaba;43942,71
35029 Pirassununga;23396,34
35030 S.Jo�o B.Vista;22382,94
35031 Mogi Mirim;31406,70
35032 Campinas;48199,57
35033 Amparo;27273,24
35034 Dracena;19315,77
35035 Adamantina;18104,73
35036 Pres.Prudente;22800,08
35037 Tup�;24138,66
35038 Mar�lia;32398,73
35039 Assis;26111,78
35040 Ourinhos;21152,73
35041 Itapeva;17250,50
35042 Itapetininga;21885,14
35043 Tatu�;31118,68
35044 Cap�o Bonito;16432,64
35045 Piedade;16366,21
35046 Sorocaba;38740,97
35047 Jundia�;81202,35
35048 Bragan�a SP;30923,26
35049 Campos Jord�o;16423,67
35050 S.Jos� Campos;40223,42
35051 Guaratinguet�;23215,40
35052 Bananal;10944,23
35053 Par./Paraitinga;13481,82
35054 Caraguatatuba;42267,25
35055 Registro;33492,21
35056 Itanha�m;15055,98
35057 Osasco;70280,86
35058 Franco da Rocha;16001,37
35059 Guarulhos;37352,73
35060 Itapec.Serra;29631,96
35061 S�o Paulo;47259,22
35062 Mogi das Cruzes;26497,56
35063 Santos;28639,77
41001 Paranava�;18280,70
41002 Umuarama;21603,39
41003 Cianorte;25028,55
41004 Goioer�;24058,83
41005 Campo Mour�o;24596,80
41006 Astorga;20652,31
41007 Porecatu;20764,31
41008 Flora�;25267,81
41009 Maring�;29501,16
41010 Apucarana;26347,78
41011 Londrina;30158,42
41012 Faxinal;19239,65
41013 Ivaipor�;16902,91
41014 Assa�;17555,98
41015 Corn.Proc�pio;20292,43
41016 Jacarezinho;19197,35
41017 Ibaiti;13913,80
41018 Wenceslau Braz;18524,70
41019 Tel�maco Borba;25966,74
41020 Jaguaria�va;26218,50
41021 Ponta Grossa;31185,24
41022 Toledo;29534,21
41023 Cascavel PR;29245,01
41024 Foz do Igua�u;33784,08
41025 Capanema;21677,54
41026 Franc.Beltr�o;22569,61
41027 Pato Branco;34305,99
41028 Pitanga;15526,48
41029 Guarapuava;22301,54
41030 Palmas;26214,62
41031 Prudent�polis;18419,56
41032 Irati;22895,55
41033 Uni�o Vit�ria;18270,55
41034 S.Mateus do Sul;22515,56
41035 Cerro Azul;12177,03
41036 Lapa;24231,01
41037 Curitiba;40986,10
41038 Paranagu�;29075,74
41039 Rio Negro PR;24676,26
42001 S.Miguel Oeste;27424,22
42002 Chapec�;33471,06
42003 Xanxer�;32269,75
42004 Joa�aba;29441,20
42005 Conc�rdia;31287,29
42006 Canoinhas;24712,66
42007 S.Bento do Sul;29160,15
42008 Joinville;41764,09
42009 Curitibanos;28390,12
42010 Campos de Lages;23821,73
42011 Rio do Sul;25112,21
42012 Blumenau;36199,10
42013 Itaja�;43407,82
42014 Ituporanga;25295,23
42015 Tijucas;24391,36
42016 Florian�polis;30933,74
42017 Tabuleiro;20323,99
42018 Tubar�o;24346,07
42019 Crici�ma;27527,01
42020 Ararangu�;19308,49
43001 Santa Rosa;26946,35
43002 Tr�s Passos;28969,42
43003 Fred.Westphalen;20176,97
43004 Erechim;34512,32
43005 Sananduva;23701,42
43006 Cerro Largo;24449,79
43007 Santo �ngelo;25274,14
43008 Iju�;33760,48
43009 Carazinho;28675,41
43010 Passo Fundo;35637,85
43011 Cruz Alta;40506,92
43012 N�o-Me-Toque;46700,41
43013 Soledade;16359,17
43014 Guapor�;30913,39
43015 Vacaria;27135,23
43016 Caxias do Sul;42724,09
43017 Santiago;29693,46
43018 Santa Maria;20595,44
43019 Restinga Seca;20276,72
43020 S. Cruz do Sul;35696,55
43021 Lajeado-Estrela;29653,34
43022 Cachoeira Sul;19931,90
43023 Montenegro;30586,43
43024 Gramado-Canela;29232,72
43025 S. Jer�nimo;54542,32
43026 Porto Alegre;31997,18
43027 Os�rio;19014,16
43028 Camaqu�;18787,97
43029 Campanha Ocid.;19503,61
43030 Campanha Centr.;17502,25
43031 Campanha Merid.;19490,17
43032 Serras Sudeste;15234,97
43033 Pelotas;16651,68
43034 Jaguar�o;19101,86
43035 Litoral Lagunar;33944,07
50001 Baixo Pantanal;22625,36
50002 Aquidauana;13648,40
50003 Alto Taquari;26510,25
50004 Campo Grande;24375,35
50005 Cassil�ndia;43251,79
50006 Parana�ba;44017,42
50007 Tr�s Lagoas;49263,57
50008 Nova Andradina;26492,03
50009 Bodoquena;16319,44
50010 Dourados;28013,19
50011 Iguatemi;20190,34
51001 Aripuan�;15962,08
51002 Alta Floresta;21979,88
51003 Col�der;16437,47
51004 Parecis;63165,79
51005 Arinos;24400,54
51006 A.Teles Pires;50199,26
51007 Sinop;27672,67
51008 Paranatinga;29156,04
51009 Norte Araguaia;16175,19
51010 Canarana;32125,63
51011 M�dio Araguaia;20638,61
51012 Alto Guapor�;19298,64
51013 Tangar� Serra;24987,96
51014 Jauru;18200,07
51015 Alto Paraguai;13951,51
51016 Ros�rio Oeste;14083,78
51017 Cuiab�;26950,07
51018 Alto Pantanal;12543,45
51019 Primavera Leste;46359,59
51020 Tesouro;20709,65
51021 Rondon�polis;33132,04
51022 Alto Araguaia;53859,89
52001 S.Miguel Arag.;20336,11
52002 Rio Vermelho;16718,39
52003 Aragar�as;16458,20
52004 Porangatu;20370,43
52005 Chap.Veadeiros;14696,34
52006 Ceres;15624,90
52007 An�polis;26557,61
52008 Ipor�;13585,73
52009 Anicuns;15081,58
52010 Goi�nia;25120,69
52011 V�o do Paran�;9590,70
52012 Ent.Bras�lia;12787,06
52013 SO de Goi�s;34687,57
52014 Vale Rio Bois;29707,31
52015 Meia Ponte;29552,33
52016 Pires do Rio;22192,35
52017 Catal�o;52986,44
52018 Quirin�polis;33610,12
53001 Bras�lia;62859,43
Total;26445,72
 Fonte: IBGE, em parceria com os �rg�os Estaduais de Estat�stica, Secretarias Estaduais de Governo e Superintend�ncia da Zona Franca
 de Manaus - SUFRAMA.
 Notas:

 Valores do PIB per capita est�o em reais correntes. Os demais valores est�o em milhares de reais correntes.
 Os valores do PIB per capita podem divergir do publicado em outras fontes, caso haja diferen�a
 nos valores estimados da popula��o.
 S�rie hist�rica constru�da com a refer�ncia 2010.
 Para mais detalhes sobre a metodologia de c�lculo, consulte o s�tio do IBGE.
