microregiao;Quantidade_existente;SUS;NSUS
27013 Penedo;136;123;13
28001 Sert.S.Franc.SE;113;112;1
28002 Carira;2;2;
28003 NS das Dores;45;45;
28004 Agr.Itabaiana;162;120;42
28005 Tobias Barreto;34;34;
28006 Agr.Lagarto;195;194;1
28007 Propri�;76;76;
28008 Cotinguiba;65;65;
28009 Japaratuba;21;21;
28010 B.Cotinguiba;62;62;
28011 Aracaju;2361;1678;683
28012 Boquim;19;15;4
28013 Est�ncia;219;212;7
29001 Barreiras;606;526;80
29002 Cotegipe;175;175;
29003 S Maria Vit�ria;342;315;27
29004 Juazeiro;814;721;93
29005 Paulo Afonso;247;221;26
29006 Barra;332;302;30
29007 B Jesus da Lapa;221;202;19
29008 Senhor Bonfim;418;360;58
29009 Irec�;741;676;65
29010 Jacobina;836;787;49
29011 Itaberaba;507;475;32
29012 F Santana;1981;1541;440
29013 Jeremoabo;35;35;
29014 Euclides Cunha;428;394;34
29015 Ribeira Pombal;513;459;54
29016 Serrinha;976;858;118
29017 Alagoinhas;452;380;72
29018 Entre Rios;122;122;
29019 Catu;354;240;114
29020 S Ant�nio Jesus;1203;1097;106
29021 Salvador;8849;6143;2706
29022 Boquira;311;294;17
29023 Seabra;414;389;25
29024 Jequi�;1472;1305;167
29025 Livr.Brumado;223;181;42
29026 Guanambi;820;732;88
29027 Brumado;245;214;31
29028 Vit.Conquista;1706;1339;367
29029 Itapetinga;341;296;45
29030 Valen�a;258;243;15
29031 Ilh�us-Itabuna;2584;2281;303
29032 Porto Seguro;1336;1107;229
31001 Una�;200;127;73
31002 Paracatu;461;237;224
31003 Janu�ria;269;268;1
31004 Jana�ba;296;261;35
31005 Salinas;286;252;34
31006 Pirapora;348;172;176
31007 Montes Claros;1414;1113;301
31008 Gr�o Mogol;51;50;1
31009 Bocai�va;64;64;
31010 Diamantina;213;192;21
31011 Capelinha;343;325;18
31012 Ara�ua�;236;220;16
31013 Pedra Azul;226;209;17
31014 Almenara;504;391;113
31015 Te�filo Otoni;494;431;63
31016 Nanuque;221;182;39
31017 Ituiutaba;309;228;81
31018 Uberl�ndia;1571;1075;496
31019 Patroc�nio;379;252;127
31020 Patos de Minas;511;307;204
31021 Frutal;205;139;66
31022 Uberaba;1058;664;394
31023 Arax�;470;369;101
31024 Tr�s Marias;127;108;19
31025 Curvelo;164;112;52
31026 Bom Despacho;297;231;66
31027 Sete Lagoas;453;346;107
31028 Conc. M. Dentro;173;152;21
31029 Par� de Minas;154;114;40
31030 B Horizonte;11004;6820;4184
31031 Itabira;681;492;189
31032 Itaguara;100;88;12
31033 Ouro Preto;213;175;38
31034 Cons. Lafaiete;443;313;130
31035 Guanh�es;271;245;26
31036 Pe�anha;90;87;3
31037 Gov. Valadares;700;486;214
31038 Mantena;142;123;19
31039 Ipatinga;776;515;261
31040 Caratinga;305;228;77
31041 Aimor�s;324;288;36
31042 Piu�;392;275;117
31043 Divin�polis;979;521;458
31044 Formiga;263;188;75
31045 Campo Belo;186;145;41
31046 Oliveira;301;255;46
31047 Passos;622;438;184
31048 S. Seb. Para�so;693;518;175
31049 Alfenas;628;367;261
31050 Varginha;1027;743;284
31051 P. Caldas;751;431;320
31052 P. Alegre;535;352;183
31053 S Rita Sapuca�;188;119;69
31054 S. Louren�o;540;425;115
31055 Andrel�ndia;254;190;64
31056 Itajub�;354;271;83
31057 Lavras;275;186;89
31058 S J del Rei;402;287;115
31059 Barbacena;1273;808;465
31060 Ponte Nova;378;256;122
31061 Manhua�u;474;358;116
31062 Vi�osa;372;234;138
31063 Muria�;909;602;307
31064 Ub�;810;622;188
31065 Juiz de Fora;2636;1832;804
31066 Cataguases;571;424;147
32001 Barra S.Franc.;169;134;35
32002 Nova Ven�cia;232;129;103
32003 Colatina;564;382;182
32004 Montanha;134;122;12
32005 S�o Mateus;297;287;10
32006 Linhares;511;354;157
32007 Afonso Cl�udio;297;266;31
32008 Santa Teresa;232;210;22
32009 Vit�ria;3752;2396;1356
32010 Guarapari;234;227;7
32011 Alegre;307;258;49
32012 Cach.Itapemirim;1342;1051;291
32013 Itapemirim;169;95;74
33001 Itaperuna;1115;808;307
33002 S.Ant�nio P�dua;437;326;111
33003 Campos Goytac.;1977;1445;532
33004 Maca�;515;350;165
33005 Tr�s Rios;463;411;52
33006 Cantag/Cordeiro;190;167;23
33007 Nova Friburgo;721;522;199
33008 S.M.Madalena;165;120;45
33009 Bacia de S.Jo�o;204;194;10
33010 Lagos;1028;706;322
33011 Vale Para�ba RJ;2075;1165;910
33012 Barra do Pira�;585;484;101
33013 Ba�a I.Grande;396;334;62
33014 Vassouras;924;822;102
33015 Serrana;1929;1413;516
33016 Macacu-Caceribu;224;204;20
33017 Itagua�;227;186;41
33018 Rio de Janeiro;31825;17166;14659
35001 Jales;339;193;146
35002 Fernand�polis;309;135;174
35003 Votuporanga;305;144;161
35004 S.Jos� R.Preto;2563;1409;1154
35005 Catanduva;632;423;209
35006 Auriflama;83;38;45
35007 Nhandeara;268;91;177
35008 Novo Horizonte;169;61;108
35009 Barretos;681;561;120
35010 S.Joaquim Barra;479;322;157
35011 Ituverava;200;112;88
35012 Franca;808;512;296
35013 Jaboticabal;833;483;350
35014 Ribeir�o Preto;2695;1862;833
35015 Batatais;255;186;69
35016 Andradina;517;409;108
35017 Ara�atuba;745;539;206
35018 Birigui;642;435;207
35019 Lins;630;513;117
35020 Bauru;1734;1252;482
35021 Ja�;1330;1049;281
35022 Avar�;305;221;84
35023 Botucatu;689;575;114
35024 Araraquara;1213;717;496
35025 S�o Carlos;524;282;242
35026 Rio Claro;551;334;217
35027 Limeira;1151;640;511
35028 Piracicaba;1126;510;616
35029 Pirassununga;198;117;81
35030 S.Jo�o B.Vista;1777;1411;366
35031 Mogi Mirim;1875;1022;853
35032 Campinas;5045;2816;2229
35033 Amparo;511;360;151
35034 Dracena;279;199;80
35035 Adamantina;576;450;126
35036 Pres.Prudente;2202;1622;580
35037 Tup�;950;866;84
35038 Mar�lia;1322;1125;197
35039 Assis;555;388;167
35040 Ourinhos;725;491;234
35041 Itapeva;426;324;102
35042 Itapetininga;186;161;25
35043 Tatu�;380;204;176
35044 Cap�o Bonito;173;148;25
35045 Piedade;648;586;62
35046 Sorocaba;4283;3201;1082
35047 Jundia�;907;486;421
35048 Bragan�a SP;887;451;436
35049 Campos Jord�o;282;221;61
35050 S.Jos� Campos;2790;1589;1201
35051 Guaratinguet�;815;555;260
35052 Bananal;18;18;
35053 Par./Paraitinga;84;52;32
35054 Caraguatatuba;375;317;58
35055 Registro;299;257;42
35056 Itanha�m;157;157;
35057 Osasco;2338;1574;764
35058 Franco da Rocha;1022;643;379
35059 Guarulhos;2029;1525;504
35060 Itapec.Serra;1398;733;665
35061 S�o Paulo;34360;17462;16898
35062 Mogi das Cruzes;1576;1257;319
35063 Santos;2653;1526;1127
41001 Paranava�;678;564;114
41002 Umuarama;670;492;178
41003 Cianorte;242;200;42
41004 Goioer�;342;270;72
41005 Campo Mour�o;426;325;101
41006 Astorga;410;329;81
41007 Porecatu;199;197;2
41008 Flora�;126;123;3
41009 Maring�;1682;990;692
41010 Apucarana;885;734;151
41011 Londrina;2174;1540;634
41012 Faxinal;181;129;52
41013 Ivaipor�;466;423;43
41014 Assa�;194;175;19
41015 Corn.Proc�pio;649;523;126
41016 Jacarezinho;458;377;81
41017 Ibaiti;187;175;12
41018 Wenceslau Braz;312;265;47
41019 Tel�maco Borba;411;331;80
41020 Jaguaria�va;180;176;4
41021 Ponta Grossa;1135;861;274
41022 Toledo;1202;757;445
41023 Cascavel PR;1195;776;419
41024 Foz do Igua�u;844;451;393
41025 Capanema;261;230;31
41026 Franc.Beltr�o;623;428;195
41027 Pato Branco;423;347;76
41028 Pitanga;137;127;10
41029 Guarapuava;869;637;232
41030 Palmas;195;175;20
41031 Prudent�polis;189;171;18
41032 Irati;316;221;95
41033 Uni�o Vit�ria;342;218;124
41034 S.Mateus do Sul;90;75;15
41035 Cerro Azul;26;26;
41036 Lapa;116;116;
41037 Curitiba;8367;5377;2990
41038 Paranagu�;367;280;87
41039 Rio Negro PR;122;118;4
42001 S.Miguel Oeste;591;425;166
42002 Chapec�;1036;726;310
42003 Xanxer�;389;311;78
42004 Joa�aba;896;613;283
42005 Conc�rdia;492;348;144
42006 Canoinhas;487;390;97
42007 S.Bento do Sul;253;193;60
42008 Joinville;1546;1118;428
42009 Curitibanos;422;348;74
42010 Campos de Lages;925;716;209
42011 Rio do Sul;667;540;127
42012 Blumenau;1454;881;573
42013 Itaja�;1057;644;413
42014 Ituporanga;171;145;26
42015 Tijucas;216;182;34
42016 Florian�polis;2742;2028;714
42017 Tabuleiro;101;58;43
42018 Tubar�o;918;648;270
42019 Crici�ma;1066;784;282
42020 Ararangu�;431;327;104
43001 Santa Rosa;587;403;184
43002 Tr�s Passos;619;444;175
43003 Fred.Westphalen;822;640;182
43004 Erechim;782;554;228
43005 Sananduva;341;250;91
43006 Cerro Largo;322;234;88
43007 Santo �ngelo;436;315;121
43008 Iju�;639;474;165
43009 Carazinho;430;316;114
43010 Passo Fundo;1525;1027;498
43011 Cruz Alta;575;353;222
43012 N�o-Me-Toque;186;134;52
43013 Soledade;185;148;37
43014 Guapor�;476;322;154
43015 Vacaria;365;289;76
43016 Caxias do Sul;2001;1122;879
43017 Santiago;356;231;125
43018 Santa Maria;1356;745;611
43019 Restinga Seca;320;258;62
43020 S. Cruz do Sul;866;594;272
43021 Lajeado-Estrela;907;694;213
43022 Cachoeira Sul;368;268;100
43023 Montenegro;546;368;178
43024 Gramado-Canela;633;487;146
43025 S. Jer�nimo;363;326;37
43026 Porto Alegre;10397;7101;3296
43027 Os�rio;495;430;65
43028 Camaqu�;232;190;42
43029 Campanha Ocid.;687;536;151
43030 Campanha Centr.;481;287;194
43031 Campanha Merid.;488;336;152
43032 Serras Sudeste;370;306;64
43033 Pelotas;1551;1128;423
43034 Jaguar�o;134;108;26
43035 Litoral Lagunar;857;785;72
50001 Baixo Pantanal;184;142;42
50002 Aquidauana;230;174;56
50003 Alto Taquari;241;174;67
50004 Campo Grande;2407;1518;889
50005 Cassil�ndia;172;124;48
50006 Parana�ba;291;212;79
50007 Tr�s Lagoas;299;167;132
50008 Nova Andradina;190;125;65
50009 Bodoquena;151;106;45
50010 Dourados;1157;720;437
50011 Iguatemi;503;348;155
51001 Aripuan�;305;225;80
51002 Alta Floresta;231;168;63
51003 Col�der;329;253;76
51004 Parecis;189;168;21
51005 Arinos;197;114;83
51006 A.Teles Pires;339;258;81
51007 Sinop;325;148;177
51008 Paranatinga;65;65;
51009 Norte Araguaia;197;173;24
51010 Canarana;262;165;97
51011 M�dio Araguaia;137;101;36
51012 Alto Guapor�;96;74;22
51013 Tangar� Serra;296;210;86
51014 Jauru;228;169;59
51015 Alto Paraguai;67;61;6
51016 Ros�rio Oeste;63;55;8
51017 Cuiab�;2230;1585;645
51018 Alto Pantanal;311;239;72
51019 Primavera Leste;157;82;75
51020 Tesouro;202;182;20
51021 Rondon�polis;591;464;127
51022 Alto Araguaia;136;111;25
52001 S.Miguel Arag.;279;231;48
52002 Rio Vermelho;294;213;81
52003 Aragar�as;183;173;10
52004 Porangatu;641;497;144
52005 Chap.Veadeiros;185;121;64
52006 Ceres;1017;716;301
52007 An�polis;1765;1225;540
52008 Ipor�;210;143;67
52009 Anicuns;307;243;64
52010 Goi�nia;7882;4515;3367
52011 V�o do Paran�;210;208;2
52012 Ent.Bras�lia;952;607;345
52013 SO de Goi�s;1210;803;407
52014 Vale Rio Bois;267;197;70
52015 Meia Ponte;943;600;343
52016 Pires do Rio;191;174;17
52017 Catal�o;514;350;164
52018 Quirin�polis;323;222;101
53001 Bras�lia;6905;4618;2287
